[Event "Rated Blitz game"]
[Site "https://lichess.org/B0GrSzRe"]
[Date "2020.11.29"]
[White "jishanshaikh4"]
[Black "exitoadrenalina"]
[Result "0-1"]
[UTCDate "2020.11.29"]
[UTCTime "11:28:32"]
[WhiteElo "1856"]
[BlackElo "1869"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:59] } 4... Bd7 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:54] } 6. Ne2 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:52] } 7. exd4 { [%clk 0:02:56] } 7... exd4 { [%clk 0:02:50] } 8. d3 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:02:49] } 9. Bf4 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:43] } 10. Nd2 { [%clk 0:02:49] } 10... Nd5 { [%clk 0:02:42] } 11. Re1 { [%clk 0:02:47] } 11... Bg5 { [%clk 0:02:38] } 12. Bxg5 { [%clk 0:02:46] } 12... Qxg5 { [%clk 0:02:37] } 13. Ne4 { [%clk 0:02:44] } 13... Qh6 { [%clk 0:02:34] } 14. Kg1 { [%clk 0:02:41] } 14... O-O { [%clk 0:02:32] } 15. Qd2 { [%clk 0:02:37] } 15... Ne3 { [%clk 0:02:29] } 16. Nf4 { [%clk 0:02:32] } 16... Nxg2 { [%clk 0:02:14] } 17. Kxg2 { [%clk 0:02:30] } 17... Ne7 { [%clk 0:02:13] } 18. c3 { [%clk 0:02:28] } 18... g5 { [%clk 0:02:12] } 19. Ne2 { [%clk 0:02:23] } 19... Bh3+ { [%clk 0:02:08] } 20. Kf2 { [%clk 0:02:21] } 20... Bf5 { [%clk 0:02:05] } 21. Kg2 { [%clk 0:02:14] } 21... Nd5 { [%clk 0:02:03] } 22. Qxg5+ { [%clk 0:02:10] } 22... Qxg5 { [%clk 0:02:01] } 23. Nxg5 { [%clk 0:02:10] } 23... Ne3+ { [%clk 0:01:57] } 24. Kf2 { [%clk 0:01:59] } 24... Nc2 { [%clk 0:01:56] } 25. cxd4 { [%clk 0:01:58] } 25... cxd4 { [%clk 0:01:51] } 26. g4 { [%clk 0:01:45] } 26... Bxd3 { [%clk 0:01:49] } 27. Ng3 { [%clk 0:01:43] } 27... Nxa1 { [%clk 0:01:46] } 28. Rxa1 { [%clk 0:01:41] } 28... Rac8 { [%clk 0:01:43] } 29. Rd1 { [%clk 0:01:40] } 29... Rc2+ { [%clk 0:01:42] } 30. Kg1 { [%clk 0:01:36] } 30... Bg6 { [%clk 0:01:40] } 31. Rxd4 { [%clk 0:01:29] } 31... Rxb2 { [%clk 0:01:36] } 32. Nf5 { [%clk 0:01:26] } 32... Bxf5 { [%clk 0:01:34] } 33. gxf5 { [%clk 0:01:26] } 33... Rxa2 { [%clk 0:01:30] } 34. Rd7 { [%clk 0:01:23] } 34... Rb2 { [%clk 0:01:29] } 35. Ne4 { [%clk 0:01:22] } 35... a5 { [%clk 0:01:26] } 36. Nf6+ { [%clk 0:01:21] } 36... Kg7 { [%clk 0:01:24] } 37. Nh5+ { [%clk 0:01:21] } 37... Kh6 { [%clk 0:01:22] } 38. Nf6 { [%clk 0:01:19] } 38... a4 { [%clk 0:01:16] } 39. Ng4+ { [%clk 0:01:18] } 39... Kg5 { [%clk 0:01:14] } 40. Rd5 { [%clk 0:01:10] } 40... Kf4 { [%clk 0:01:12] } 41. Ne5 { [%clk 0:00:59] } 41... f6 { [%clk 0:01:09] } 42. Nd3+ { [%clk 0:00:57] } 42... Kxf3 { [%clk 0:01:05] } 43. Nxb2 { [%clk 0:00:55] } 43... Rc8 { [%clk 0:01:04] } 44. Rd3+ { [%clk 0:00:50] } 44... Ke4 { [%clk 0:01:03] } 45. Ra3 { [%clk 0:00:48] } 45... b5 { [%clk 0:01:01] } 46. Kf2 { [%clk 0:00:46] } 46... Rc2+ { [%clk 0:00:58] } 47. Kg3 { [%clk 0:00:44] } 47... Rxb2 { [%clk 0:00:57] } 48. h4 { [%clk 0:00:40] } 48... Rb3+ { [%clk 0:00:56] } 49. Rxb3 { [%clk 0:00:37] } 49... axb3 { [%clk 0:00:56] } 50. Kg4 { [%clk 0:00:37] } 50... b2 { [%clk 0:00:56] } 51. Kh5 { [%clk 0:00:37] } 51... b1=Q { [%clk 0:00:55] } 52. Kh6 { [%clk 0:00:37] } 52... Qh1 { [%clk 0:00:52] } 53. h5 { [%clk 0:00:37] } 53... Kxf5 { [%clk 0:00:50] } 54. Kg7 { [%clk 0:00:35] } 54... Qxh5 { [%clk 0:00:49] } 55. Kh8 { [%clk 0:00:33] } 55... b4 { [%clk 0:00:46] } 56. Kg7 { [%clk 0:00:32] } 56... b3 { [%clk 0:00:45] } 57. Kh8 { [%clk 0:00:32] } 57... Qe8+ { [%clk 0:00:44] } 58. Kg7 { [%clk 0:00:32] } 58... b2 { [%clk 0:00:43] } 59. Kh6 { [%clk 0:00:31] } 59... b1=Q { [%clk 0:00:41] } 60. Kg7 { [%clk 0:00:31] } 60... Qb7+ { [%clk 0:00:39] } 0-1
