[Event "Rated Blitz game"]
[Site "https://lichess.org/f3k5MT1x"]
[Date "2021.12.23"]
[White "bozicaco"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "12:05:13"]
[WhiteElo "2090"]
[BlackElo "2112"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A19"]
[Opening "English Opening: Mikenas-Carls, Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:53] } 5... exd5 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:51] } 6... Nxd5 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:50] } 7... Be6 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:48] } 8... Bd6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:46] } 9... O-O { [%clk 0:02:54] } 10. h3 { [%clk 0:02:45] } 10... Nc6 { [%clk 0:02:53] } 11. Ne4 { [%clk 0:02:44] } 11... Be7 { [%clk 0:02:50] } 12. a3 { [%clk 0:02:41] } 12... h6 { [%clk 0:02:49] } 13. Be3 { [%clk 0:02:39] } 13... b6 { [%clk 0:02:47] } 14. Qd2 { [%clk 0:02:34] } 14... f5 { [%clk 0:02:45] } 15. Nc3 { [%clk 0:02:25] } 15... f4 { [%clk 0:02:45] } 16. Nxd5 { [%clk 0:02:23] } 16... Bxd5 { [%clk 0:02:37] } 17. Bxf4 { [%clk 0:02:20] } 17... Bf6 { [%clk 0:02:33] } 18. Nh2 { [%clk 0:02:08] } 18... Nd4 { [%clk 0:02:31] } 19. Bd1 { [%clk 0:01:59] } 19... Ne6 { [%clk 0:02:30] } 20. Bg3 { [%clk 0:01:54] } 20... Bb7 { [%clk 0:02:28] } 21. Bf3 { [%clk 0:01:51] } 21... Bg5 { [%clk 0:02:25] } 22. Qd1 { [%clk 0:01:39] } 22... Rb8 { [%clk 0:02:18] } 23. Bxb7 { [%clk 0:01:35] } 23... Rxb7 { [%clk 0:02:18] } 24. f4 { [%clk 0:01:31] } 24... Bf6 { [%clk 0:02:17] } 25. Ng4 { [%clk 0:01:22] } 25... Bd4+ { [%clk 0:02:14] } 26. Kh1 { [%clk 0:01:19] } 26... Qd5 { [%clk 0:02:07] } 27. Ne5 { [%clk 0:01:08] } 27... Nd8 { [%clk 0:02:00] } 28. Qg4 { [%clk 0:00:58] } 28... Nc6 { [%clk 0:01:51] } 29. Nxc6 { [%clk 0:00:51] } 29... Qxc6 { [%clk 0:01:51] } 30. Rae1 { [%clk 0:00:46] } 30... Bxb2 { [%clk 0:01:46] } 31. Re6 { [%clk 0:00:44] } 31... Qd5 { [%clk 0:01:38] } 32. Rxh6 { [%clk 0:00:40] } 32... Re7 { [%clk 0:01:34] } 33. Rg6 { [%clk 0:00:34] } 33... Qxd3 { [%clk 0:01:31] } 34. Rd1 { [%clk 0:00:30] } 34... Qxa3 { [%clk 0:01:17] } 35. Bh4 { [%clk 0:00:27] } 35... Ref7 { [%clk 0:01:09] } 36. Rd7 { [%clk 0:00:25] } 36... Rxd7 { [%clk 0:00:49] } 37. Qxd7 { [%clk 0:00:22] } 37... Rxf4 { [%clk 0:00:36] } 38. Qd5+ { [%clk 0:00:17] } 38... Rf7 { [%clk 0:00:31] } 39. Qd8+ { [%clk 0:00:09] } 39... Kh7 { [%clk 0:00:29] } 40. Qg5 { [%clk 0:00:08] } 40... Qa1+ { [%clk 0:00:25] } 41. Kh2 { [%clk 0:00:06] } 41... Bf6 { [%clk 0:00:24] } 42. Qh5+ { [%clk 0:00:04] } 42... Kg8 { [%clk 0:00:23] } 0-1
