[Event "Rated Bullet game"]
[Site "https://lichess.org/2wSPF67a"]
[Date "2019.09.26"]
[White "Devagarwal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "02:38:51"]
[WhiteElo "1751"]
[BlackElo "1836"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:58] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Qxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:56] } 7. c4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:56] } 8. Qc3 { [%clk 0:00:53] } 8... d6 { [%clk 0:00:54] } 9. Nbd2 { [%clk 0:00:52] } 9... e5 { [%clk 0:00:53] } 10. Bg3 { [%clk 0:00:50] } 10... d5 { [%clk 0:00:52] } 11. cxd5 { [%clk 0:00:49] } 11... Nxd5 { [%clk 0:00:51] } 12. Qc2 { [%clk 0:00:49] } 12... Bf6 { [%clk 0:00:48] } 13. e4 { [%clk 0:00:48] } 13... Nde7 { [%clk 0:00:47] } 14. O-O { [%clk 0:00:45] } 14... Ng6 { [%clk 0:00:47] } 15. Nb3 { [%clk 0:00:44] } 15... Nf4 { [%clk 0:00:46] } 16. Rfe1 { [%clk 0:00:39] } 16... Nxd3 { [%clk 0:00:44] } 17. Rad1 { [%clk 0:00:37] } 17... Be6 { [%clk 0:00:41] } 18. Rxd3 { [%clk 0:00:35] } 18... Qc7 { [%clk 0:00:41] } 19. Nc5 { [%clk 0:00:33] } 19... b6 { [%clk 0:00:39] } 20. Nxe6 { [%clk 0:00:32] } 20... fxe6 { [%clk 0:00:38] } 21. Red1 { [%clk 0:00:30] } 21... Rad8 { [%clk 0:00:37] } 22. Rxd8 { [%clk 0:00:29] } 22... Rxd8 { [%clk 0:00:37] } 23. Rxd8+ { [%clk 0:00:28] } 23... Bxd8 { [%clk 0:00:37] } 24. Qd2 { [%clk 0:00:27] } 24... Be7 { [%clk 0:00:35] } 25. Qc3 { [%clk 0:00:26] } 25... Bf6 { [%clk 0:00:33] } 26. h3 { [%clk 0:00:24] } 26... Kf7 { [%clk 0:00:32] } 27. Nd2 { [%clk 0:00:22] } 27... h5 { [%clk 0:00:32] } 28. Nc4 { [%clk 0:00:21] } 28... g5 { [%clk 0:00:31] } 29. Bh2 { [%clk 0:00:19] } 29... h4 { [%clk 0:00:30] } 30. Na3 { [%clk 0:00:18] } 30... Be7 { [%clk 0:00:29] } 31. Nb5 { [%clk 0:00:17] } 31... Qb7 { [%clk 0:00:28] } 32. Na3 { [%clk 0:00:16] } 32... Nd4 { [%clk 0:00:27] } 33. Nc2 { [%clk 0:00:11] } 33... Qxe4 { [%clk 0:00:24] } 34. Nxd4 { [%clk 0:00:10] } 34... exd4 { [%clk 0:00:24] } 35. Qc4 { [%clk 0:00:06] } 35... Bf6 { [%clk 0:00:22] } 36. Qc7+ { [%clk 0:00:05] } 36... Kg6 { [%clk 0:00:21] } 37. Qxa7 { [%clk 0:00:03] } 37... Qe1# { [%clk 0:00:20] } 0-1
