[Event "Rated Blitz game"]
[Site "https://lichess.org/i04xIEkG"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "samcruise"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "08:16:22"]
[WhiteElo "1445"]
[BlackElo "1449"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... b6 { [%clk 0:02:57] } 3. g3 { [%clk 0:02:56] } 3... Bb7 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:56] } 4... Nh6 { [%clk 0:02:52] } 5. Bg2 { [%clk 0:02:55] } 5... Nf5 { [%clk 0:02:50] } 6. O-O { [%clk 0:02:53] } 6... h6 { [%clk 0:02:47] } 7. Ne5 { [%clk 0:02:52] } 7... g5 { [%clk 0:02:45] } 8. Bxb7 { [%clk 0:02:50] } 8... gxf4 { [%clk 0:02:43] } 9. Bxa8 { [%clk 0:02:49] } 9... fxg3 { [%clk 0:02:41] } 10. fxg3 { [%clk 0:02:47] } 10... Nxg3 { [%clk 0:02:39] } 11. hxg3 { [%clk 0:02:44] } 11... Bd6 { [%clk 0:02:37] } 12. Qe1 { [%clk 0:02:39] } 12... Qg5 { [%clk 0:02:35] } 13. Qf2 { [%clk 0:02:36] } 13... Rf8 { [%clk 0:02:27] } 14. Qf4 { [%clk 0:02:22] } 14... Bxe5 { [%clk 0:02:16] } 15. Qxg5 { [%clk 0:02:20] } 15... hxg5 { [%clk 0:02:07] } 16. dxe5 { [%clk 0:02:19] } 16... d6 { [%clk 0:01:58] } 17. exd6 { [%clk 0:02:17] } 17... cxd6 { [%clk 0:01:57] } 18. Bg2 { [%clk 0:02:16] } 18... Nd7 { [%clk 0:01:54] } 19. Nc3 { [%clk 0:02:16] } 19... Ne5 { [%clk 0:01:52] } 20. Rad1 { [%clk 0:02:14] } 20... Ke7 { [%clk 0:01:47] } 21. Ne4 { [%clk 0:02:12] } 21... Rd8 { [%clk 0:01:43] } 22. Nxg5 { [%clk 0:02:10] } 22... Nc4 { [%clk 0:01:39] } 23. b3 { [%clk 0:02:07] } 23... Ne3 { [%clk 0:01:37] } 24. Rxf7+ { [%clk 0:02:00] } 24... Ke8 { [%clk 0:01:34] } 25. Rd3 { [%clk 0:01:56] } 25... Nxc2 { [%clk 0:01:30] } 26. Rdf3 { [%clk 0:01:54] } 26... Nb4 { [%clk 0:01:26] } 27. Rf8+ { [%clk 0:01:52] } 27... Kd7 { [%clk 0:01:24] } 28. Rxd8+ { [%clk 0:01:51] } 28... Kxd8 { [%clk 0:01:23] } 29. Rf8+ { [%clk 0:01:51] } 29... Ke7 { [%clk 0:01:22] } 30. Ra8 { [%clk 0:01:49] } 30... Nxa2 { [%clk 0:01:17] } 31. Rxa7+ { [%clk 0:01:48] } 31... Kf6 { [%clk 0:01:14] } 32. Ne4+ { [%clk 0:01:46] } 32... Ke5 { [%clk 0:01:13] } 33. Rxa2 { [%clk 0:01:45] } 33... d5 { [%clk 0:01:12] } 34. Nc3 { [%clk 0:01:42] } 34... d4 { [%clk 0:01:07] } 35. Nd1 { [%clk 0:01:39] } 35... b5 { [%clk 0:01:05] } 36. Ra5 { [%clk 0:01:38] } 36... Kf5 { [%clk 0:01:01] } 37. Rxb5+ { [%clk 0:01:37] } 37... e5 { [%clk 0:01:01] } 38. e3 { [%clk 0:01:35] } 38... dxe3 { [%clk 0:00:59] } 39. Nxe3+ { [%clk 0:01:35] } 39... Ke6 { [%clk 0:00:57] } 40. Ng4 { [%clk 0:01:33] } 40... e4 { [%clk 0:00:54] } 41. Re5+ { [%clk 0:01:29] } 41... Kd6 { [%clk 0:00:52] } 42. Rxe4 { [%clk 0:01:28] } 42... Kc5 { [%clk 0:00:50] } 43. Ne3 { [%clk 0:01:27] } 43... Kb5 { [%clk 0:00:49] } 44. b4 { [%clk 0:01:27] } 44... Kc6 { [%clk 0:00:46] } 45. g4 { [%clk 0:01:26] } 45... Kb5 { [%clk 0:00:45] } 46. g5 { [%clk 0:01:24] } 46... Kc6 { [%clk 0:00:44] } 47. Re5+ { [%clk 0:01:23] } 47... Kd6 { [%clk 0:00:43] } 48. Ra5 { [%clk 0:01:22] } 48... Ke6 { [%clk 0:00:41] } 49. g6 { [%clk 0:01:21] } 49... Kf6 { [%clk 0:00:40] } 50. Ra6+ { [%clk 0:01:21] } 50... Kg7 { [%clk 0:00:38] } 51. Ng4 { [%clk 0:01:19] } 51... Kf8 { [%clk 0:00:37] } 52. Ra7 { [%clk 0:01:16] } 52... Kg8 { [%clk 0:00:36] } 53. g7 { [%clk 0:01:15] } 53... Kh7 { [%clk 0:00:35] } 54. b5 { [%clk 0:01:14] } 54... Kg8 { [%clk 0:00:33] } 55. b6 { [%clk 0:01:13] } 55... Kh7 { [%clk 0:00:32] } 56. b7 { [%clk 0:01:11] } 56... Kg8 { [%clk 0:00:32] } 57. b8=Q+ { [%clk 0:01:08] } 57... Kh7 { [%clk 0:00:31] } 58. g8=Q# { [%clk 0:01:06] } 1-0
