[Event "Rated Blitz game"]
[Site "https://lichess.org/EO0u3py8"]
[Date "2018.11.09"]
[White "therealaaronHD"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.11.09"]
[UTCTime "17:21:31"]
[WhiteElo "1111"]
[BlackElo "1123"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. c3 { [%clk 0:05:01] } 2... Nc6 { [%clk 0:04:59] } 3. d4 { [%clk 0:05:02] } 3... exd4 { [%clk 0:05:01] } 4. cxd4 { [%clk 0:05:04] } 4... d5 { [%clk 0:04:59] } 5. Be3 { [%clk 0:05:05] } 5... dxe4 { [%clk 0:04:58] } 6. Qa4 { [%clk 0:05:05] } 6... Bd7 { [%clk 0:04:57] } 7. Bb5 { [%clk 0:05:06] } 7... Qf6 { [%clk 0:04:53] } 8. Bxc6 { [%clk 0:05:07] } 8... Bxc6 { [%clk 0:04:49] } 9. Qc4 { [%clk 0:04:59] } 9... Ne7 { [%clk 0:04:44] } 10. Nd2 { [%clk 0:05:00] } 10... Nf5 { [%clk 0:04:43] } 11. Nxe4 { [%clk 0:05:02] } 11... Bxe4 { [%clk 0:04:39] } 12. Qxc7 { [%clk 0:04:48] } 12... Nxe3 { [%clk 0:04:36] } 13. Qxb7 { [%clk 0:04:45] } 13... Nc2+ { [%clk 0:04:33] } 14. Kd1 { [%clk 0:04:45] } 14... Nxa1 { [%clk 0:04:36] } 15. Qxa8+ { [%clk 0:04:47] } 15... Ke7 { [%clk 0:04:37] } 16. Qxa7+ { [%clk 0:04:48] } 16... Ke8 { [%clk 0:04:38] } 17. Qa4+ { [%clk 0:04:43] } 17... Kd8 { [%clk 0:04:36] } 18. Qa5+ { [%clk 0:04:29] } 18... Ke8 { [%clk 0:04:37] } 19. Qa4+ { [%clk 0:04:30] } 19... Ke7 { [%clk 0:04:36] } 20. Qb4+ { [%clk 0:04:27] } 20... Ke8 { [%clk 0:04:37] } 21. Qb5+ { [%clk 0:04:26] } 21... Qc6 { [%clk 0:04:32] } 22. Qxc6+ { [%clk 0:04:25] } 22... Bxc6 { [%clk 0:04:34] } 23. Nf3 { [%clk 0:04:27] } 23... Be4 { [%clk 0:04:32] } 24. Re1 { [%clk 0:04:29] } 24... f5 { [%clk 0:04:32] } 25. Ng5 { [%clk 0:04:19] } 25... Bb4 { [%clk 0:04:28] } 26. Rxe4+ { [%clk 0:04:18] } 26... fxe4 { [%clk 0:04:30] } 27. Nxe4 { [%clk 0:04:18] } 27... Kf7 { [%clk 0:04:23] } 28. Nd6+ { [%clk 0:04:19] } 28... Bxd6 { [%clk 0:04:23] } 29. g4 { [%clk 0:04:21] } 29... Bxh2 { [%clk 0:04:25] } 30. f4 { [%clk 0:04:23] } 30... Rd8 { [%clk 0:04:27] } 31. Ke2 { [%clk 0:04:23] } 31... Rxd4 { [%clk 0:04:29] } 32. b4 { [%clk 0:04:25] } 32... Nc2 { [%clk 0:04:30] } 33. a3 { [%clk 0:04:24] } 33... Rxf4 { [%clk 0:04:29] } 34. Kd2 { [%clk 0:04:24] } 34... Nd4 { [%clk 0:04:30] } 35. Kc3 { [%clk 0:04:26] } 35... Ne6 { [%clk 0:04:32] } 36. Kd3 { [%clk 0:04:27] } 36... Rxg4 { [%clk 0:04:35] } 37. Kc3 { [%clk 0:04:29] } 37... Be5+ { [%clk 0:04:36] } 38. Kb3 { [%clk 0:04:30] } 38... h5 { [%clk 0:04:39] } 39. Kc2 { [%clk 0:04:32] } 39... h4 { [%clk 0:04:42] } 40. a4 { [%clk 0:04:34] } 40... h3 { [%clk 0:04:45] } 41. Kb3 { [%clk 0:04:36] } 41... h2 { [%clk 0:04:48] } 42. a5 { [%clk 0:04:38] } 42... h1=Q { [%clk 0:04:51] } 43. a6 { [%clk 0:04:41] } 43... Qh3+ { [%clk 0:04:52] } 44. Ka4 { [%clk 0:04:42] } 44... Nc7 { [%clk 0:04:53] } 45. a7 { [%clk 0:04:43] } 45... Qh4 { [%clk 0:04:54] } 46. Ka5 { [%clk 0:04:46] } 46... Rxb4 { [%clk 0:04:54] } 47. a8=Q { [%clk 0:04:45] } 47... Nxa8 { [%clk 0:04:56] } 48. Ka6 { [%clk 0:04:46] } 48... Bh2 { [%clk 0:04:56] } 49. Ka7 { [%clk 0:04:48] } 49... Ra4+ { [%clk 0:04:55] } 50. Kb7 { [%clk 0:04:50] } 50... Qc4 { [%clk 0:04:54] } 1/2-1/2
