[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/qwYLviEt"]
[Date "2021.07.12"]
[White "wheato96"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.07.12"]
[UTCTime "19:08:55"]
[WhiteElo "1758"]
[BlackElo "1981"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Nge2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... h6 { [%clk 0:00:59] } 9. d4 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:59] } 10. b3 { [%clk 0:00:56] } 10... Re8 { [%clk 0:00:58] } 11. Ba3 { [%clk 0:00:55] } 11... Nf8 { [%clk 0:00:58] } 12. Bxe7 { [%clk 0:00:54] } 12... Qxe7 { [%clk 0:00:57] } 13. Rc1 { [%clk 0:00:54] } 13... Ng6 { [%clk 0:00:57] } 14. Ne4 { [%clk 0:00:52] } 14... Nxe4 { [%clk 0:00:55] } 15. Bxe4 { [%clk 0:00:52] } 15... f5 { [%clk 0:00:55] } 16. Bg2 { [%clk 0:00:51] } 16... e5 { [%clk 0:00:54] } 17. dxe5 { [%clk 0:00:51] } 17... Nxe5 { [%clk 0:00:54] } 18. Nc3 { [%clk 0:00:50] } 18... Ng4 { [%clk 0:00:53] } 19. Nd5 { [%clk 0:00:48] } 19... Qf7 { [%clk 0:00:51] } 20. Nf4 { [%clk 0:00:47] } 20... Rxe3 { [%clk 0:00:48] } 21. Bd5 { [%clk 0:00:45] } 21... Rd3 { [%clk 0:00:44] } 22. Bxf7+ { [%clk 0:00:44] } 22... Kxf7 { [%clk 0:00:44] } 23. Qxd3 { [%clk 0:00:43] } 23... Kg8 { [%clk 0:00:43] } 24. Qd5+ { [%clk 0:00:42] } 24... Kh7 { [%clk 0:00:41] } 25. Rxc7 { [%clk 0:00:41] } 25... Nf6 { [%clk 0:00:39] } 26. Qf7 { [%clk 0:00:40] } 26... Bd7 { [%clk 0:00:33] } 27. Rxd7 { [%clk 0:00:38] } 27... Nxd7 { [%clk 0:00:33] } 28. Qxd7 { [%clk 0:00:38] } 28... Rg8 { [%clk 0:00:32] } 29. Rd1 { [%clk 0:00:37] } 29... h5 { [%clk 0:00:32] } 30. Qxf5+ { [%clk 0:00:37] } 30... g6 { [%clk 0:00:31] } 31. Qd7+ { [%clk 0:00:35] } 31... Rg7 { [%clk 0:00:30] } 32. Qd8 { [%clk 0:00:35] } 32... b5 { [%clk 0:00:29] } 33. Rd7 { [%clk 0:00:34] } 33... a5 { [%clk 0:00:28] } 34. Rxg7+ { [%clk 0:00:33] } 34... Kxg7 { [%clk 0:00:28] } 35. Qd7+ { [%clk 0:00:32] } 35... Kh6 { [%clk 0:00:28] } 36. Qxb5 { [%clk 0:00:32] } 36... h4 { [%clk 0:00:26] } 37. Qxa5 { [%clk 0:00:32] } 37... hxg3 { [%clk 0:00:25] } 38. Qb6 { [%clk 0:00:31] } 38... gxf2+ { [%clk 0:00:24] } 39. Kxf2 { [%clk 0:00:30] } 39... Kg5 { [%clk 0:00:23] } 40. Qxg6+ { [%clk 0:00:29] } 40... Kxf4 { [%clk 0:00:23] } 41. h4 { [%clk 0:00:28] } 41... Ke5 { [%clk 0:00:22] } 42. h5 { [%clk 0:00:28] } 42... Kf4 { [%clk 0:00:22] } 43. h6 { [%clk 0:00:28] } 43... Ke5 { [%clk 0:00:22] } 44. h7 { [%clk 0:00:28] } 44... Kf4 { [%clk 0:00:22] } 45. h8=Q { [%clk 0:00:27] } 1/2-1/2
