[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VUjEXeN7"]
[Date "2019.02.14"]
[White "jishanshaikh4"]
[Black "ChillChess"]
[Result "0-1"]
[UTCDate "2019.02.14"]
[UTCTime "13:09:04"]
[WhiteElo "1374"]
[BlackElo "1781"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:59] } 6... bxc6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:57] } 8. exd5 { [%clk 0:00:55] } 8... cxd5 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:54] } 10. Nb1 { [%clk 0:00:54] } 10... Qc7 { [%clk 0:00:53] } 11. Nd2 { [%clk 0:00:54] } 11... Bxh2 { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:50] } 13. g3 { [%clk 0:00:53] } 13... Bb7 { [%clk 0:00:49] } 14. Bg5 { [%clk 0:00:52] } 14... Ne4 { [%clk 0:00:44] } 15. Be3 { [%clk 0:00:49] } 15... Bc5 { [%clk 0:00:40] } 16. Bxc5 { [%clk 0:00:47] } 16... Qxc5 { [%clk 0:00:40] } 17. Ne5 { [%clk 0:00:46] } 17... Qxf2# { [%clk 0:00:39] } 0-1
