[Event "Rated Blitz game"]
[Site "https://lichess.org/KH1653Mw"]
[Date "2020.11.06"]
[White "jishanshaikh4"]
[Black "davixuela"]
[Result "1-0"]
[UTCDate "2020.11.06"]
[UTCTime "13:07:20"]
[WhiteElo "1804"]
[BlackElo "1796"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:54] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:53] } 3... c6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:53] } 4... Bg4 { [%clk 0:02:53] } 5. h3 { [%clk 0:02:51] } 5... Bh5 { [%clk 0:02:49] } 6. b3 { [%clk 0:02:49] } 6... e5 { [%clk 0:02:45] } 7. g4 { [%clk 0:02:46] } 7... Bg6 { [%clk 0:02:38] } 8. Nxe5 { [%clk 0:02:44] } 8... Bd6 { [%clk 0:02:30] } 9. Nxg6 { [%clk 0:02:43] } 9... hxg6 { [%clk 0:02:27] } 10. Bb2 { [%clk 0:02:43] } 10... Qe7 { [%clk 0:02:17] } 11. Qc2 { [%clk 0:02:41] } 11... Na6 { [%clk 0:02:12] } 12. g5 { [%clk 0:02:40] } 12... Nb4 { [%clk 0:02:09] } 13. Qd1 { [%clk 0:02:35] } 13... Ne4 { [%clk 0:02:06] } 14. f3 { [%clk 0:02:32] } 14... Bg3+ { [%clk 0:01:55] } 15. Ke2 { [%clk 0:02:29] } 15... Nf2 { [%clk 0:01:46] } 16. Qc1 { [%clk 0:02:22] } 16... d4 { [%clk 0:01:26] } 17. Rg1 { [%clk 0:02:15] } 17... d3+ { [%clk 0:01:24] } 18. Ke1 { [%clk 0:02:12] } 18... Nc2+ { [%clk 0:01:18] } 19. Qxc2 { [%clk 0:02:09] } 19... dxc2 { [%clk 0:01:16] } 20. Ke2 { [%clk 0:02:07] } 20... Bh4 { [%clk 0:01:02] } 21. Na4 { [%clk 0:01:56] } 21... O-O-O { [%clk 0:00:50] } 22. Bxg7 { [%clk 0:01:53] } 22... Rhe8 { [%clk 0:00:47] } 23. Bf6 { [%clk 0:01:51] } 23... Rxd2+ { [%clk 0:00:42] } 24. Kxd2 { [%clk 0:01:48] } 24... Qxe3+ { [%clk 0:00:41] } 25. Kxc2 { [%clk 0:01:45] } 25... Ne4 { [%clk 0:00:21] } 26. Bd3 { [%clk 0:01:30] } 26... Nxf6 { [%clk 0:00:19] } 27. gxf6 { [%clk 0:01:27] } 27... Bxf6 { [%clk 0:00:19] } 28. Rad1 { [%clk 0:01:25] } 28... Qxf3 { [%clk 0:00:16] } 29. Rgf1 { [%clk 0:01:20] } 29... Qg2+ { [%clk 0:00:15] } 30. Rd2 { [%clk 0:01:11] } 30... Qxh3 { [%clk 0:00:15] } 31. Rxf6 { [%clk 0:01:04] } 31... Qh4 { [%clk 0:00:13] } 32. Rxf7 { [%clk 0:01:01] } 32... Re1 { [%clk 0:00:11] } 33. Bxg6 { [%clk 0:00:56] } 33... Re8 { [%clk 0:00:03] } 34. Rfd7 { [%clk 0:00:52] } 1-0
