[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Q6OJ83dL"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "ulaspogi09"]
[Result "1/2-1/2"]
[UTCDate "2019.07.15"]
[UTCTime "08:05:03"]
[WhiteElo "1619"]
[BlackElo "1733"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d3 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... b5 { [%clk 0:00:58] } 5. Bb3 { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:57] } 6. a4 { [%clk 0:00:59] } 6... c4 { [%clk 0:00:57] } 7. Ba2 { [%clk 0:00:58] } 7... b4 { [%clk 0:00:56] } 8. dxc4 { [%clk 0:00:57] } 8... bxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:56] } 9... Bxe4 { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:53] } 10... Qc7 { [%clk 0:00:50] } 11. Qe2 { [%clk 0:00:49] } 11... Nf6 { [%clk 0:00:47] } 12. Bg5 { [%clk 0:00:46] } 12... Bg6 { [%clk 0:00:43] } 13. Bxf6 { [%clk 0:00:44] } 13... gxf6 { [%clk 0:00:42] } 14. Nh4 { [%clk 0:00:42] } 14... Bg7 { [%clk 0:00:38] } 15. Nxg6 { [%clk 0:00:41] } 15... fxg6 { [%clk 0:00:37] } 16. O-O { [%clk 0:00:41] } 16... O-O { [%clk 0:00:36] } 17. Rfe1 { [%clk 0:00:40] } 17... f5 { [%clk 0:00:35] } 18. Qf3 { [%clk 0:00:39] } 18... Nc6 { [%clk 0:00:33] } 19. c5 { [%clk 0:00:38] } 19... Ne5 { [%clk 0:00:31] } 20. Qg3 { [%clk 0:00:35] } 20... Qxc5 { [%clk 0:00:29] } 21. Re3 { [%clk 0:00:31] } 21... Ng4 { [%clk 0:00:27] } 22. Re2 { [%clk 0:00:28] } 22... Bxc3 { [%clk 0:00:26] } 23. Rd1 { [%clk 0:00:20] } 23... Bd4 { [%clk 0:00:24] } 24. Red2 { [%clk 0:00:19] } 24... Bxf2+ { [%clk 0:00:23] } 25. Rxf2 { [%clk 0:00:19] } 25... Nxf2 { [%clk 0:00:20] } 26. Qxf2 { [%clk 0:00:19] } 26... Qxf2+ { [%clk 0:00:16] } 27. Kxf2 { [%clk 0:00:19] } 27... Rac8 { [%clk 0:00:15] } 28. Rxd7 { [%clk 0:00:18] } 28... Rxc2+ { [%clk 0:00:14] } 29. Ke3 { [%clk 0:00:18] } 29... Rxa2 { [%clk 0:00:13] } 30. Ra7 { [%clk 0:00:17] } 30... Rxa4 { [%clk 0:00:12] } 31. Kd3 { [%clk 0:00:15] } 31... Rb8 { [%clk 0:00:11] } 32. Ke3 { [%clk 0:00:15] } 32... Rb3+ { [%clk 0:00:10] } 33. Kd2 { [%clk 0:00:13] } 33... Ra2+ { [%clk 0:00:10] } 34. Kc1 { [%clk 0:00:12] } 34... Rxg2 { [%clk 0:00:08] } 35. Rd7 { [%clk 0:00:10] } 35... Rf3 { [%clk 0:00:07] } 36. Rd1 { [%clk 0:00:10] } 36... Rxh2 { [%clk 0:00:05] } 37. Kb1 { [%clk 0:00:08] } 37... Rfh3 { [%clk 0:00:04] } 38. Kc1 { [%clk 0:00:08] } 38... Rh1 { [%clk 0:00:04] } 39. Rxh1 { [%clk 0:00:05] } 39... Rxh1+ { [%clk 0:00:04] } 40. Kd2 { [%clk 0:00:05] } 40... Rh2+ { [%clk 0:00:03] } 41. Ke3 { [%clk 0:00:05] } 41... Rh3+ { [%clk 0:00:02] } 42. Kf4 { [%clk 0:00:05] } 42... Rh4+ { [%clk 0:00:02] } 43. Kg5 { [%clk 0:00:05] } 43... Rg4+ { [%clk 0:00:01] } 44. Kh6 { [%clk 0:00:04] } 44... Rh4+ { [%clk 0:00:00] } 45. Kg5 { [%clk 0:00:04] } 1/2-1/2
