[Event "Rated Blitz game"]
[Site "https://lichess.org/ZFxsJqHf"]
[Date "2022.05.17"]
[White "brunnizzy19"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.17"]
[UTCTime "10:20:44"]
[WhiteElo "2268"]
[BlackElo "2132"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:58] } 5. Ng5 { [%clk 0:02:56] } 5... dxc3 { [%clk 0:02:52] } 6. Nxc3 { [%clk 0:02:53] } 6... d4 { [%clk 0:02:51] } 7. Nb5 { [%clk 0:02:50] } 7... e5 { [%clk 0:02:29] } 8. Qb3 { [%clk 0:02:46] } 8... Qd7 { [%clk 0:02:18] } 9. Bc4 { [%clk 0:02:41] } 9... Nh6 { [%clk 0:02:06] } 10. Nxf7 { [%clk 0:02:26] } 10... Nxf7 { [%clk 0:02:06] } 11. Bxf7+ { [%clk 0:02:25] } 11... Qxf7 { [%clk 0:02:05] } 12. Qxf7+ { [%clk 0:02:24] } 12... Kxf7 { [%clk 0:02:05] } 13. Nc7 { [%clk 0:02:23] } 13... Nc6 { [%clk 0:02:03] } 14. Nxa8 { [%clk 0:02:22] } 14... Bb4+ { [%clk 0:02:01] } 15. Bd2 { [%clk 0:02:21] } 15... Bxd2+ { [%clk 0:02:00] } 16. Kxd2 { [%clk 0:02:21] } 16... Be6 { [%clk 0:01:34] } 17. Nc7 { [%clk 0:02:19] } 17... Bd7 { [%clk 0:01:31] } 18. Nb5 { [%clk 0:02:15] } 18... a6 { [%clk 0:01:28] } 19. Nd6+ { [%clk 0:02:14] } 1-0
