[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NfwzwbUk"]
[Date "2019.12.20"]
[White "A681337"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.20"]
[UTCTime "11:43:12"]
[WhiteElo "1884"]
[BlackElo "1809"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d4 { [%clk 0:00:29] } 3. Ng5 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:29] } 5. fxe5 { [%clk 0:00:28] } 5... Nxe5 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... f5 { [%clk 0:00:27] } 7. Nxe5 { [%clk 0:00:27] } 7... fxe4 { [%clk 0:00:25] } 8. Qh5+ { [%clk 0:00:25] } 8... Ke7 { [%clk 0:00:22] } 9. Qf7+ { [%clk 0:00:22] } 9... Kd6 { [%clk 0:00:21] } 10. b3 { [%clk 0:00:20] } 10... Be6 { [%clk 0:00:20] } 11. Ba3+ { [%clk 0:00:19] } 11... Kxe5 { [%clk 0:00:19] } 12. Qf2 { [%clk 0:00:15] } 12... Bxa3 { [%clk 0:00:17] } 13. Qg3+ { [%clk 0:00:14] } 13... Kf6 { [%clk 0:00:15] } 14. Qf4+ { [%clk 0:00:12] } 14... Ke7 { [%clk 0:00:14] } 15. Nxa3 { [%clk 0:00:11] } 15... Qd6 { [%clk 0:00:14] } 16. Qxe4 { [%clk 0:00:10] } 16... Qxa3 { [%clk 0:00:13] } 17. Bc4 { [%clk 0:00:10] } 17... Qd6 { [%clk 0:00:13] } 18. O-O { [%clk 0:00:09] } 18... Nf6 { [%clk 0:00:13] } 19. Qe3 { [%clk 0:00:08] } 19... Kd7 { [%clk 0:00:12] } 20. Qe2 { [%clk 0:00:07] } 20... Rhe8 { [%clk 0:00:12] } 21. d3 { [%clk 0:00:07] } 21... Bxc4 { [%clk 0:00:11] } 22. Qf3 { [%clk 0:00:07] } 22... Bxd3 { [%clk 0:00:10] } 23. cxd3 { [%clk 0:00:06] } 23... Re6 { [%clk 0:00:10] } 24. Rfe1 { [%clk 0:00:06] } 24... Rae8 { [%clk 0:00:09] } 25. Rxe6 { [%clk 0:00:05] } 25... Rxe6 { [%clk 0:00:09] } 26. Qg4 { [%clk 0:00:05] } 26... Nxg4 { [%clk 0:00:08] } 27. h3 { [%clk 0:00:05] } 27... Rf6 { [%clk 0:00:07] } 28. hxg4 { [%clk 0:00:05] } 28... Rg6 { [%clk 0:00:07] } 29. Kf1 { [%clk 0:00:03] } 29... Qg3 { [%clk 0:00:07] } 30. Re1 { [%clk 0:00:03] } 30... Qxg4 { [%clk 0:00:07] } 31. Re2 { [%clk 0:00:02] } 31... Qxg2+ { [%clk 0:00:07] } 32. Rxg2 { [%clk 0:00:02] } 32... Rxg2 { [%clk 0:00:07] } 33. Kxg2 { [%clk 0:00:02] } 33... h5 { [%clk 0:00:07] } 34. Kf3 { [%clk 0:00:02] } 34... h4 { [%clk 0:00:07] } 35. Kg4 { [%clk 0:00:01] } 35... g6 { [%clk 0:00:07] } 36. Kh3 { [%clk 0:00:01] } 36... Ke6 { [%clk 0:00:06] } 37. Kxh4 { [%clk 0:00:01] } 37... Kf5 { [%clk 0:00:06] } 38. Kg3 { [%clk 0:00:01] } 38... g5 { [%clk 0:00:06] } 39. Kf3 { [%clk 0:00:01] } 39... g4+ { [%clk 0:00:05] } 0-1
