[Event "Rated Blitz game"]
[Site "https://lichess.org/vIXh6fjj"]
[Date "2022.05.10"]
[White "CdwelIcious"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.10"]
[UTCTime "02:15:24"]
[WhiteElo "2153"]
[BlackElo "2158"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:57] } 6. f3 { [%clk 0:02:55] } 6... Bh5 { [%clk 0:02:56] } 7. Bf4 { [%clk 0:02:52] } 7... c6 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:48] } 8... e6 { [%clk 0:02:54] } 9. Nh3 { [%clk 0:02:46] } 9... Bb4 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:43] } 10... O-O { [%clk 0:02:51] } 11. Be5 { [%clk 0:02:42] } 11... Nfd7 { [%clk 0:02:45] } 12. Nf4 { [%clk 0:02:38] } 12... Nxe5 { [%clk 0:02:43] } 13. Nxh5 { [%clk 0:02:35] } 13... Ng6 { [%clk 0:02:34] } 14. Ne4 { [%clk 0:02:28] } 14... Nd7 { [%clk 0:02:29] } 15. c5 { [%clk 0:02:26] } 15... Ba5 { [%clk 0:02:27] } 16. Nd6 { [%clk 0:02:23] } 16... Qb8 { [%clk 0:02:12] } 17. f4 { [%clk 0:02:11] } 17... Bc7 { [%clk 0:02:11] } 18. Nc4 { [%clk 0:02:07] } 18... Nxf4 { [%clk 0:02:07] } 19. Nxf4 { [%clk 0:02:03] } 19... Bxf4 { [%clk 0:02:07] } 20. h3 { [%clk 0:01:56] } 20... Rd8 { [%clk 0:02:02] } 21. Bd3 { [%clk 0:01:52] } 21... Qc7 { [%clk 0:01:55] } 22. b4 { [%clk 0:01:50] } 22... Nf6 { [%clk 0:01:52] } 23. Rf3 { [%clk 0:01:40] } 23... Kh8 { [%clk 0:01:41] } 24. Bc2 { [%clk 0:01:36] } 24... Nd5 { [%clk 0:01:32] } 25. a3 { [%clk 0:01:29] } 25... b5 { [%clk 0:01:30] } 26. Qd3 { [%clk 0:01:21] } 26... g6 { [%clk 0:01:19] } 27. Na5 { [%clk 0:01:13] } 27... Bh6 { [%clk 0:01:13] } 28. Raf1 { [%clk 0:01:10] } 28... Rf8 { [%clk 0:01:11] } 29. Bb3 { [%clk 0:01:02] } 29... Rad8 { [%clk 0:01:09] } 30. Qe4 { [%clk 0:00:54] } 30... Bg7 { [%clk 0:01:05] } 31. Bc2 { [%clk 0:00:43] } 31... Ne7 { [%clk 0:01:03] } 32. Rxf7 { [%clk 0:00:40] } 32... Rxf7 { [%clk 0:00:44] } 33. Rxf7 { [%clk 0:00:38] } 33... Qd7 { [%clk 0:00:43] } 34. Rxe7 { [%clk 0:00:21] } 34... Qxe7 { [%clk 0:00:30] } 35. Nxc6 { [%clk 0:00:20] } 35... Qd7 { [%clk 0:00:23] } 36. Nxd8 { [%clk 0:00:18] } 36... Bxd4+ { [%clk 0:00:22] } 37. Kh1 { [%clk 0:00:13] } 37... Qxd8 { [%clk 0:00:19] } 38. Qxe6 { [%clk 0:00:12] } 38... Qf6 { [%clk 0:00:15] } 39. Qxf6+ { [%clk 0:00:07] } 39... Bxf6 { [%clk 0:00:15] } 40. Be4 { [%clk 0:00:07] } 40... Be5 { [%clk 0:00:11] } 41. c6 { [%clk 0:00:06] } 41... Kg7 { [%clk 0:00:10] } 42. Bd3 { [%clk 0:00:05] } 42... a6 { [%clk 0:00:08] } 43. a4 { [%clk 0:00:05] } 43... bxa4 { [%clk 0:00:06] } 44. Bxa6 { [%clk 0:00:05] } 44... a3 { [%clk 0:00:05] } 45. Bc4 { [%clk 0:00:05] } 45... Bc7 { [%clk 0:00:05] } 46. b5 { [%clk 0:00:05] } 46... Bb6 { [%clk 0:00:03] } 47. Ba2 { [%clk 0:00:05] } 47... Kf6 { [%clk 0:00:03] } 48. g4 { [%clk 0:00:05] } 48... Bc7 { [%clk 0:00:03] } 49. Kg2 { [%clk 0:00:05] } 49... Ke7 { [%clk 0:00:02] } 50. Kf3 { [%clk 0:00:05] } 50... Kd6 { [%clk 0:00:02] } 51. Ke4 { [%clk 0:00:04] } 51... Kc5 { [%clk 0:00:02] } 52. Be6 { [%clk 0:00:03] } 52... Kb6 { [%clk 0:00:02] } 53. Bg8 { [%clk 0:00:02] } 53... h5 { [%clk 0:00:02] } 54. Bh7 { [%clk 0:00:02] } 54... hxg4 { [%clk 0:00:00] } 55. Bxg6 { [%clk 0:00:02] } 55... a2 { [%clk 0:00:00] } 56. hxg4 { [%clk 0:00:00] } 56... a1=Q { [%clk 0:00:00] } 0-1
