[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/73cq2Lum"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "vincents82"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "11:52:54"]
[WhiteElo "2008"]
[BlackElo "2175"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:02] } 2... Qxd5 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:02:54] } 3... Qd8 { [%clk 0:03:01] } 4. Nf3 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:01] } 6. Be2 { [%clk 0:02:56] } 6... e6 { [%clk 0:03:02] } 7. O-O { [%clk 0:02:57] } 7... c6 { [%clk 0:03:03] } 8. Bg5 { [%clk 0:02:59] } 8... Be7 { [%clk 0:03:02] } 9. h3 { [%clk 0:03:00] } 9... Bxf3 { [%clk 0:03:03] } 10. Bxf3 { [%clk 0:03:02] } 10... Nbd7 { [%clk 0:03:03] } 11. Re1 { [%clk 0:03:03] } 11... O-O { [%clk 0:03:04] } 12. Qd2 { [%clk 0:03:04] } 12... Re8 { [%clk 0:03:05] } 13. Ne2 { [%clk 0:03:02] } 13... Nd5 { [%clk 0:03:05] } 14. Be3 { [%clk 0:03:01] } 14... Bd6 { [%clk 0:03:01] } 15. c4 { [%clk 0:03:01] } 15... Nxe3 { [%clk 0:03:02] } 16. fxe3 { [%clk 0:03:03] } 16... Nf6 { [%clk 0:03:03] } 17. Nf4 { [%clk 0:03:04] } 17... Bxf4 { [%clk 0:03:03] } 18. exf4 { [%clk 0:03:04] } 18... Qb6 { [%clk 0:03:02] } 19. Rad1 { [%clk 0:03:05] } 19... Red8 { [%clk 0:03:03] } 20. Qc3 { [%clk 0:03:06] } 20... Ne8 { [%clk 0:02:59] } 21. Rd2 { [%clk 0:03:06] } 21... Nd6 { [%clk 0:02:59] } 22. c5 { [%clk 0:03:05] } 22... Qc7 { [%clk 0:02:56] } 23. cxd6 { [%clk 0:03:06] } 23... Rxd6 { [%clk 0:02:57] } 24. Red1 { [%clk 0:03:06] } 24... Rad8 { [%clk 0:02:59] } 25. a3 { [%clk 0:03:06] } 25... g6 { [%clk 0:02:58] } 26. Kf2 { [%clk 0:03:04] } 26... c5 { [%clk 0:02:58] } 27. dxc5 { [%clk 0:03:04] } 27... Rxd2+ { [%clk 0:02:59] } 28. Rxd2 { [%clk 0:03:05] } 28... Rxd2+ { [%clk 0:03:00] } 29. Qxd2 { [%clk 0:03:07] } 29... Qxc5+ { [%clk 0:03:01] } 30. Qe3 { [%clk 0:03:06] } 30... Qc2+ { [%clk 0:03:01] } 31. Qe2 { [%clk 0:03:07] } 31... Qc5+ { [%clk 0:03:02] } 32. Kg3 { [%clk 0:03:08] } 32... h5 { [%clk 0:03:02] } 33. Qe5 { [%clk 0:03:08] } 33... Qg1 { [%clk 0:02:57] } 34. Qb8+ { [%clk 0:03:08] } 34... Kg7 { [%clk 0:02:58] } 35. Qxb7 { [%clk 0:03:07] } 35... Qe1+ { [%clk 0:02:58] } 36. Kh2 { [%clk 0:03:08] } 36... Qd2 { [%clk 0:02:57] } 37. Qe4 { [%clk 0:03:06] } 1-0
