[Event "Casual Bullet game"]
[Site "https://lichess.org/QXB7YmvL"]
[Date "2019.09.13"]
[White "creepy1bishop"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.13"]
[UTCTime "23:41:22"]
[WhiteElo "1472"]
[BlackElo "1817"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... Nce7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Ng6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:59] } 8. Qd2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. h3 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:57] } 10. Bxh6 { [%clk 0:00:53] } 10... gxh6 { [%clk 0:00:56] } 11. Qxh6 { [%clk 0:00:53] } 11... Nh8 { [%clk 0:00:51] } 12. h4 { [%clk 0:00:53] } 12... Ng4 { [%clk 0:00:49] } 13. Qd2 { [%clk 0:00:51] } 13... f6 { [%clk 0:00:47] } 14. Ne2 { [%clk 0:00:48] } 14... Ng6 { [%clk 0:00:46] } 15. Ng3 { [%clk 0:00:46] } 15... Qd7 { [%clk 0:00:43] } 16. Nf5 { [%clk 0:00:45] } 16... Qa4 { [%clk 0:00:38] } 17. Nh6+ { [%clk 0:00:43] } 17... Kg7 { [%clk 0:00:36] } 18. Nxg4 { [%clk 0:00:42] } 18... b5 { [%clk 0:00:33] } 19. Bb3 { [%clk 0:00:40] } 19... Qxe4+ { [%clk 0:00:29] } 20. Ne3 { [%clk 0:00:35] } 20... Nf4 { [%clk 0:00:26] } 21. O-O-O { [%clk 0:00:33] } 21... Bf5 { [%clk 0:00:21] } 22. h5 { [%clk 0:00:30] } 22... Rac8 { [%clk 0:00:17] } 23. h6+ { [%clk 0:00:30] } 23... Kh7 { [%clk 0:00:15] } 24. Nxf5 { [%clk 0:00:26] } 24... Qxf5 { [%clk 0:00:12] } 25. Rdg1 { [%clk 0:00:23] } 25... c5 { [%clk 0:00:09] } 26. g4 { [%clk 0:00:22] } 26... Qd7 { [%clk 0:00:07] } 27. g5 { [%clk 0:00:16] } 27... c4 { [%clk 0:00:07] } 28. gxf6 { [%clk 0:00:15] } 28... Bxf6 { [%clk 0:00:06] } 29. Ng5+ { [%clk 0:00:14] } 29... Bxg5 { [%clk 0:00:05] } 30. Rxg5 { [%clk 0:00:13] } 30... cxb3 { [%clk 0:00:04] } 31. Rg7+ { [%clk 0:00:12] } 31... Qxg7 { [%clk 0:00:01] } 32. hxg7+ { [%clk 0:00:10] } 32... Kxg7 { [%clk 0:00:01] } 33. axb3 { [%clk 0:00:08] } 33... Kf6 { [%clk 0:00:01] } 34. Qe3 { [%clk 0:00:06] } 34... Ke7 { [%clk 0:00:01] } 35. Rh7+ { [%clk 0:00:05] } 35... Kd8 { [%clk 0:00:00] } 36. Qxa7 { [%clk 0:00:05] } 36... Re8 { [%clk 0:00:00] } 37. Qd7# { [%clk 0:00:04] } 1-0
