[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/C5nIh5x1"]
[Date "2019.07.13"]
[White "loaynaser11111"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.13"]
[UTCTime "09:05:11"]
[WhiteElo "1530"]
[BlackElo "1560"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Bb2 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:54] } 9. Qc2 { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:55] } 10... Nxd5 { [%clk 0:00:52] } 11. Ne1 { [%clk 0:00:55] } 11... Nxc3 { [%clk 0:00:50] } 12. Bxc3 { [%clk 0:00:55] } 12... Na5 { [%clk 0:00:48] } 13. Bb2 { [%clk 0:00:53] } 13... Bxg2 { [%clk 0:00:47] } 14. Qc3 { [%clk 0:00:49] } 14... f6 { [%clk 0:00:45] } 15. Kxg2 { [%clk 0:00:48] } 15... Qd5+ { [%clk 0:00:43] } 16. Kg1 { [%clk 0:00:47] } 16... Nc6 { [%clk 0:00:41] } 17. Nd3 { [%clk 0:00:44] } 17... Nb4 { [%clk 0:00:36] } 18. Nxb4 { [%clk 0:00:42] } 18... cxb4 { [%clk 0:00:35] } 19. Qc2 { [%clk 0:00:42] } 19... Rac8 { [%clk 0:00:34] } 20. Qb1 { [%clk 0:00:39] } 20... Rc6 { [%clk 0:00:32] } 21. Qd3 { [%clk 0:00:37] } 21... Rd8 { [%clk 0:00:31] } 22. Qxd5 { [%clk 0:00:35] } 22... Rxd5 { [%clk 0:00:30] } 23. e3 { [%clk 0:00:34] } 23... Rc2 { [%clk 0:00:29] } 24. Rab1 { [%clk 0:00:33] } 24... Rdxd2 { [%clk 0:00:28] } 25. Rfd1 { [%clk 0:00:30] } 25... Rxb2 { [%clk 0:00:25] } 26. Rxb2 { [%clk 0:00:29] } 26... Rxb2 { [%clk 0:00:23] } 27. Rd7 { [%clk 0:00:27] } 27... Bc5 { [%clk 0:00:20] } 28. Rxa7 { [%clk 0:00:26] } 28... Rb1+ { [%clk 0:00:17] } 29. Kg2 { [%clk 0:00:25] } 29... Rb2 { [%clk 0:00:16] } 30. Rc7 { [%clk 0:00:22] } 30... h6 { [%clk 0:00:15] } 31. Rc6 { [%clk 0:00:19] } 31... Kh7 { [%clk 0:00:15] } 32. Rxe6 { [%clk 0:00:18] } 32... Rxa2 { [%clk 0:00:14] } 33. Kf3 { [%clk 0:00:16] } 33... Rb2 { [%clk 0:00:13] } 34. Ke4 { [%clk 0:00:14] } 34... Rxb3 { [%clk 0:00:13] } 35. Rc6 { [%clk 0:00:13] } 35... Rb2 { [%clk 0:00:13] } 36. Kd3 { [%clk 0:00:12] } 36... Rxf2 { [%clk 0:00:11] } 37. Kc4 { [%clk 0:00:10] } 37... Rxh2 { [%clk 0:00:11] } 38. g4 { [%clk 0:00:09] } 38... Rg2 { [%clk 0:00:10] } 39. Rc7 { [%clk 0:00:08] } 39... Rxg4+ { [%clk 0:00:10] } 40. Kd3 { [%clk 0:00:07] } 40... Re4 { [%clk 0:00:09] } 41. Ke2 { [%clk 0:00:07] } 41... Re7 { [%clk 0:00:07] } 42. Kd3 { [%clk 0:00:06] } 42... Rxc7 { [%clk 0:00:06] } 43. e4 { [%clk 0:00:06] } 43... Rd7+ { [%clk 0:00:06] } 44. Ke2 { [%clk 0:00:05] } 44... Rd6 { [%clk 0:00:06] } 45. Kf3 { [%clk 0:00:04] } 45... Rd7 { [%clk 0:00:06] } 46. Kf4 { [%clk 0:00:04] } 46... Re7 { [%clk 0:00:06] } 47. Kf3 { [%clk 0:00:03] } 47... Re5 { [%clk 0:00:06] } 48. Kf4 { [%clk 0:00:03] } 48... g6 { [%clk 0:00:06] } 49. Kf3 { [%clk 0:00:03] } 49... f5 { [%clk 0:00:05] } 50. Kf4 { [%clk 0:00:03] } 50... fxe4 { [%clk 0:00:04] } 51. Kg4 { [%clk 0:00:02] } 51... Re6 { [%clk 0:00:04] } 52. Kf4 { [%clk 0:00:02] } 52... Bd4 { [%clk 0:00:04] } 53. Kg4 { [%clk 0:00:01] } 53... e3 { [%clk 0:00:04] } 54. Kg3 { [%clk 0:00:01] } 54... e2 { [%clk 0:00:04] } 55. Kg2 { [%clk 0:00:01] } 55... e1=Q { [%clk 0:00:04] } 56. Kh3 { [%clk 0:00:01] } 56... Qe2 { [%clk 0:00:04] } 57. Kg3 { [%clk 0:00:01] } 57... Re3+ { [%clk 0:00:03] } 58. Kh4 { [%clk 0:00:01] } 58... Qf3 { [%clk 0:00:02] } 1/2-1/2
