[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ymiaYquS"]
[Date "2021.08.05"]
[White "Bkasthapa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.05"]
[UTCTime "17:36:47"]
[WhiteElo "1511"]
[BlackElo "1621"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:14] } 4... d4 { [%clk 0:00:14] } 5. c3 { [%clk 0:00:13] } 5... f6 { [%clk 0:00:14] } 6. cxd4 { [%clk 0:00:13] } 6... fxe5 { [%clk 0:00:13] } 7. dxe5 { [%clk 0:00:13] } 7... Ne7 { [%clk 0:00:13] } 8. Nf3 { [%clk 0:00:12] } 8... Ng6 { [%clk 0:00:13] } 9. d4 { [%clk 0:00:12] } 9... Be7 { [%clk 0:00:13] } 10. g3 { [%clk 0:00:12] } 10... O-O { [%clk 0:00:13] } 11. O-O { [%clk 0:00:12] } 11... Nd7 { [%clk 0:00:12] } 12. Bg5 { [%clk 0:00:11] } 12... Ndxe5 { [%clk 0:00:12] } 13. Bxe7 { [%clk 0:00:11] } 13... Qxe7 { [%clk 0:00:12] } 14. Nxe5 { [%clk 0:00:10] } 14... Nxe5 { [%clk 0:00:11] } 15. dxe5 { [%clk 0:00:10] } 15... Bd7 { [%clk 0:00:11] } 16. f4 { [%clk 0:00:10] } 16... Rad8 { [%clk 0:00:10] } 17. Nc3 { [%clk 0:00:10] } 17... c5 { [%clk 0:00:10] } 18. Qe1 { [%clk 0:00:10] } 18... Bc6 { [%clk 0:00:10] } 19. Qf2 { [%clk 0:00:10] } 19... Bd5 { [%clk 0:00:09] } 20. Bf3 { [%clk 0:00:09] } 20... Bc6 { [%clk 0:00:09] } 21. Bxc6 { [%clk 0:00:08] } 21... bxc6 { [%clk 0:00:09] } 22. Rae1 { [%clk 0:00:08] } 22... Rd5 { [%clk 0:00:09] } 23. Ne4 { [%clk 0:00:07] } 23... Rfd8 { [%clk 0:00:08] } 24. Nd6 { [%clk 0:00:07] } 24... R5xd6 { [%clk 0:00:07] } 25. exd6 { [%clk 0:00:07] } 25... Rxd6 { [%clk 0:00:07] } 26. Rd1 { [%clk 0:00:07] } 26... Rd5 { [%clk 0:00:07] } 27. Rxd5 { [%clk 0:00:06] } 27... cxd5 { [%clk 0:00:07] } 28. Qe2 { [%clk 0:00:06] } 28... Qd6 { [%clk 0:00:06] } 29. Re1 { [%clk 0:00:06] } 29... h6 { [%clk 0:00:06] } 30. Qxe6+ { [%clk 0:00:05] } 30... Qxe6 { [%clk 0:00:05] } 31. Rxe6 { [%clk 0:00:05] } 31... Kf7 { [%clk 0:00:05] } 32. Rd6 { [%clk 0:00:05] } 32... d4 { [%clk 0:00:04] } 33. Ra6 { [%clk 0:00:05] } 33... d3 { [%clk 0:00:03] } 34. Rxa7+ { [%clk 0:00:05] } 34... Ke6 { [%clk 0:00:02] } 35. Rc7 { [%clk 0:00:05] } 35... Kd5 { [%clk 0:00:02] } 36. Rd7+ { [%clk 0:00:04] } 36... Kc4 { [%clk 0:00:02] } 37. Re7 { [%clk 0:00:03] } 37... Kb4 { [%clk 0:00:01] } 38. Re1 { [%clk 0:00:02] } 38... c4 { [%clk 0:00:00] } 39. Rd1 { [%clk 0:00:02] } 39... d2 { [%clk 0:00:00] } 40. Rxd2 { [%clk 0:00:01] } 40... Kc5 { [%clk 0:00:00] } 41. Rf2 { [%clk 0:00:01] } 41... c3 { [%clk 0:00:00] } 42. Rc2 { [%clk 0:00:00] } 1-0
