[Event "Rated Bullet game"]
[Site "https://lichess.org/OXOAIFOX"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "mateo2000"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "06:55:53"]
[WhiteElo "1536"]
[BlackElo "1618"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Ne5 { [%clk 0:00:58] } 4. Qe2 { [%clk 0:00:56] } 4... Nxc4 { [%clk 0:00:58] } 5. Qxc4 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:56] } 6. Qb5+ { [%clk 0:00:55] } 6... Qd7 { [%clk 0:00:50] } 7. Qe2 { [%clk 0:00:53] } 7... e5 { [%clk 0:00:49] } 8. c3 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:48] } 9. Nf3 { [%clk 0:00:52] } 9... b6 { [%clk 0:00:46] } 10. d4 { [%clk 0:00:52] } 10... exd4 { [%clk 0:00:45] } 11. cxd4 { [%clk 0:00:52] } 11... c4 { [%clk 0:00:41] } 12. Nc3 { [%clk 0:00:51] } 12... Bb7 { [%clk 0:00:40] } 13. Ne5 { [%clk 0:00:50] } 13... Qc7 { [%clk 0:00:35] } 14. O-O { [%clk 0:00:50] } 14... Bd6 { [%clk 0:00:35] } 15. Nf3 { [%clk 0:00:48] } 15... O-O { [%clk 0:00:32] } 16. Ng5 { [%clk 0:00:48] } 16... Bxh2+ { [%clk 0:00:31] } 17. Kh1 { [%clk 0:00:46] } 17... Bd6 { [%clk 0:00:30] } 18. g3 { [%clk 0:00:45] } 18... h6 { [%clk 0:00:28] } 19. Nf3 { [%clk 0:00:43] } 19... Ne4 { [%clk 0:00:25] } 20. Kg2 { [%clk 0:00:40] } 20... Nxc3 { [%clk 0:00:23] } 21. bxc3 { [%clk 0:00:40] } 21... Rae8 { [%clk 0:00:22] } 22. Rh1 { [%clk 0:00:39] } 22... Qe7 { [%clk 0:00:19] } 23. e4 { [%clk 0:00:36] } 23... dxe4 { [%clk 0:00:18] } 24. Qe3 { [%clk 0:00:35] } 24... exf3+ { [%clk 0:00:17] } 25. Kf1 { [%clk 0:00:30] } 25... Qxe3 { [%clk 0:00:15] } 26. Bxe3 { [%clk 0:00:30] } 26... Rxe3 { [%clk 0:00:13] } 27. fxe3 { [%clk 0:00:30] } 27... Bxg3 { [%clk 0:00:12] } 28. Rh3 { [%clk 0:00:27] } 28... Bd6 { [%clk 0:00:09] } 29. Rxf3 { [%clk 0:00:26] } 29... Bxf3 { [%clk 0:00:07] } 30. Kf2 { [%clk 0:00:26] } 30... Be4 { [%clk 0:00:07] } 31. Rg1 { [%clk 0:00:26] } 31... Re8 { [%clk 0:00:06] } 32. a4 { [%clk 0:00:25] } 32... Kh7 { [%clk 0:00:05] } 33. Rg4 { [%clk 0:00:25] } 33... g6 { [%clk 0:00:05] } 34. Rf4 { [%clk 0:00:24] } 34... f5 { [%clk 0:00:04] } 35. Rh4 { [%clk 0:00:22] } 35... g5 { [%clk 0:00:03] } 36. Rh1 { [%clk 0:00:22] } 36... a5 { [%clk 0:00:02] } 37. Rf1 { [%clk 0:00:21] } 37... Bc7 { [%clk 0:00:02] } 38. Ra1 { [%clk 0:00:20] } 38... g4 { [%clk 0:00:02] } 39. Rc1 { [%clk 0:00:20] } 39... h5 { [%clk 0:00:01] } 40. Rg1 { [%clk 0:00:20] } 40... h4 { [%clk 0:00:00] } 41. Rh1 { [%clk 0:00:19] } 41... h3 { [%clk 0:00:00] } 42. Rf1 { [%clk 0:00:19] } 1-0
