[Event "Rated Blitz game"]
[Site "https://lichess.org/1lApEdHO"]
[Date "2018.11.14"]
[White "jishanshaikh4"]
[Black "Martim23"]
[Result "1-0"]
[UTCDate "2018.11.14"]
[UTCTime "13:00:26"]
[WhiteElo "1144"]
[BlackElo "1034"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:03:02] } 3... exd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:03:04] } 4... Nxd4 { [%clk 0:02:59] } 5. Qxd4 { [%clk 0:03:06] } 5... Qf6 { [%clk 0:02:59] } 6. Qxf6 { [%clk 0:03:00] } 6... Nxf6 { [%clk 0:03:00] } 7. Bg5 { [%clk 0:03:01] } 7... Nxe4 { [%clk 0:02:51] } 8. Bf4 { [%clk 0:02:59] } 8... d5 { [%clk 0:02:38] } 9. Bxc7 { [%clk 0:02:58] } 9... Bb4+ { [%clk 0:02:25] } 10. c3 { [%clk 0:02:58] } 10... Bc5 { [%clk 0:02:26] } 11. Bf4 { [%clk 0:02:57] } 11... Bxf2+ { [%clk 0:02:20] } 12. Ke2 { [%clk 0:02:55] } 12... Bg4+ { [%clk 0:02:13] } 13. Kd3 { [%clk 0:02:51] } 13... O-O { [%clk 0:02:12] } 14. Nd2 { [%clk 0:02:46] } 14... Nxd2 { [%clk 0:02:10] } 15. Kxd2 { [%clk 0:02:48] } 15... Rad8 { [%clk 0:02:07] } 16. Be2 { [%clk 0:02:48] } 16... Bxe2 { [%clk 0:02:07] } 17. Kxe2 { [%clk 0:02:50] } 17... Bc5 { [%clk 0:02:07] } 18. Be3 { [%clk 0:02:50] } 18... Bxe3 { [%clk 0:02:07] } 19. Kxe3 { [%clk 0:02:52] } 19... Rfe8+ { [%clk 0:02:08] } 20. Kd4 { [%clk 0:02:53] } 20... Re4+ { [%clk 0:02:06] } 21. Kd3 { [%clk 0:02:53] } 21... Rde8 { [%clk 0:01:57] } 22. Kd2 { [%clk 0:02:49] } 22... Re2+ { [%clk 0:01:55] } 23. Kd3 { [%clk 0:02:49] } 23... Rxb2 { [%clk 0:01:55] } 24. Rhe1 { [%clk 0:02:48] } 24... Rxe1 { [%clk 0:01:47] } 25. Rxe1 { [%clk 0:02:48] } 25... g6 { [%clk 0:01:47] } 26. Re2 { [%clk 0:02:48] } 26... Rd2+ { [%clk 0:01:44] } 27. Rxd2 { [%clk 0:02:48] } 27... f5 { [%clk 0:01:39] } 28. Kd4 { [%clk 0:02:48] } 28... b5 { [%clk 0:01:11] } 29. Kxd5 { [%clk 0:02:50] } 29... a5 { [%clk 0:01:12] } 30. Kc5 { [%clk 0:02:50] } 30... b4 { [%clk 0:01:13] } 31. cxb4 { [%clk 0:02:50] } 31... axb4 { [%clk 0:01:15] } 32. Kxb4 { [%clk 0:02:52] } 32... Kf7 { [%clk 0:01:15] } 33. a4 { [%clk 0:02:54] } 33... Kf6 { [%clk 0:01:15] } 34. a5 { [%clk 0:02:56] } 34... f4 { [%clk 0:01:17] } 35. a6 { [%clk 0:02:58] } 35... g5 { [%clk 0:01:18] } 36. a7 { [%clk 0:03:00] } 36... f3 { [%clk 0:01:19] } 37. gxf3 { [%clk 0:03:00] } 37... g4 { [%clk 0:01:19] } 38. fxg4 { [%clk 0:03:01] } 38... h5 { [%clk 0:01:21] } 39. a8=Q { [%clk 0:03:01] } 39... hxg4 { [%clk 0:01:20] } 40. Qa5 { [%clk 0:03:02] } 40... g3 { [%clk 0:01:21] } 41. hxg3 { [%clk 0:03:02] } 41... Kf7 { [%clk 0:01:21] } 42. Rd6 { [%clk 0:03:02] } 42... Kf8 { [%clk 0:01:20] } 43. Qa7 { [%clk 0:03:02] } 43... Ke8 { [%clk 0:01:20] } 44. Rb6 { [%clk 0:03:03] } 44... Kd8 { [%clk 0:01:20] } 45. Rb8# { [%clk 0:03:03] } 1-0
