[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/WnLllK8o"]
[Date "2021.07.12"]
[White "HarishGandham"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:04:28"]
[WhiteElo "1748"]
[BlackElo "2029"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:57] } 6... bxc6 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. Rb1 { [%clk 0:00:56] } 10... h5 { [%clk 0:00:55] } 11. b3 { [%clk 0:00:55] } 11... Ng4 { [%clk 0:00:54] } 12. Ne2 { [%clk 0:00:53] } 12... Qb6 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:51] } 14. Qc1 { [%clk 0:00:49] } 14... Be6 { [%clk 0:00:50] } 15. Bh6 { [%clk 0:00:48] } 15... Kh7 { [%clk 0:00:45] } 16. Bxg7 { [%clk 0:00:47] } 16... Kxg7 { [%clk 0:00:45] } 17. Nf4 { [%clk 0:00:45] } 17... Rfd8 { [%clk 0:00:42] } 18. Nxe6+ { [%clk 0:00:43] } 18... fxe6 { [%clk 0:00:42] } 19. Re1 { [%clk 0:00:43] } 19... d5 { [%clk 0:00:41] } 20. exd5 { [%clk 0:00:42] } 20... cxd5 { [%clk 0:00:40] } 21. Qe3 { [%clk 0:00:40] } 21... Qd6 { [%clk 0:00:39] } 22. Qxe6 { [%clk 0:00:37] } 22... Qd7 { [%clk 0:00:37] } 23. Qxe7+ { [%clk 0:00:35] } 23... Qxe7 { [%clk 0:00:35] } 24. Rxe7+ { [%clk 0:00:35] } 24... Kh6 { [%clk 0:00:34] } 25. Re6 { [%clk 0:00:33] } 25... Rf8 { [%clk 0:00:33] } 26. Rbe1 { [%clk 0:00:30] } 26... Rf7 { [%clk 0:00:32] } 27. R1e3 { [%clk 0:00:29] } 27... Raf8 { [%clk 0:00:30] } 28. Rf3 { [%clk 0:00:28] } 28... Nh7 { [%clk 0:00:25] } 29. Rxf7 { [%clk 0:00:20] } 29... Ng5 { [%clk 0:00:17] } 30. Rxg6# { [%clk 0:00:17] } 1-0
