[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4GlV3p0i"]
[Date "2022.02.04"]
[White "hlbojorquezc567"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "15:20:36"]
[WhiteElo "1567"]
[BlackElo "2013"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Ulysses Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:29] } 4. Ng5 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:29] } 5. Qh5+ { [%clk 0:00:56] } 5... g6 { [%clk 0:00:29] } 6. Qe2 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:28] } 7. Qc4 { [%clk 0:00:52] } 7... Qf6 { [%clk 0:00:25] } 8. Nc3 { [%clk 0:00:48] } 8... h6 { [%clk 0:00:25] } 9. Nh3 { [%clk 0:00:44] } 9... Bg7 { [%clk 0:00:24] } 10. Be3 { [%clk 0:00:39] } 10... Ne7 { [%clk 0:00:24] } 11. Nf4 { [%clk 0:00:37] } 11... Nd7 { [%clk 0:00:23] } 12. Nxe6 { [%clk 0:00:35] } 12... Nb6 { [%clk 0:00:21] } 13. Nxg7+ { [%clk 0:00:33] } 13... Qxg7 { [%clk 0:00:21] } 14. Qb3 { [%clk 0:00:30] } 14... Ned5 { [%clk 0:00:20] } 15. Nxd5 { [%clk 0:00:29] } 15... Nxd5 { [%clk 0:00:20] } 16. Bc4 { [%clk 0:00:26] } 16... Be6 { [%clk 0:00:18] } 17. Bxd5 { [%clk 0:00:24] } 17... Bxd5 { [%clk 0:00:18] } 18. Bf4 { [%clk 0:00:23] } 18... g5 { [%clk 0:00:16] } 19. Be5 { [%clk 0:00:22] } 19... Qxe5 { [%clk 0:00:12] } 20. dxe5 { [%clk 0:00:21] } 20... Bxb3 { [%clk 0:00:12] } 21. axb3 { [%clk 0:00:20] } 21... Ke7 { [%clk 0:00:11] } 22. O-O { [%clk 0:00:20] } 22... a6 { [%clk 0:00:11] } 23. Rfd1 { [%clk 0:00:19] } 23... Rhd8 { [%clk 0:00:11] } 24. Rxd8 { [%clk 0:00:18] } 24... Rxd8 { [%clk 0:00:11] } 25. c4 { [%clk 0:00:18] } 25... Ke6 { [%clk 0:00:09] } 26. g3 { [%clk 0:00:18] } 26... Kxe5 { [%clk 0:00:09] } 27. h4 { [%clk 0:00:18] } 27... Rd2 { [%clk 0:00:08] } 28. hxg5 { [%clk 0:00:17] } 28... hxg5 { [%clk 0:00:08] } 29. g4 { [%clk 0:00:15] } 29... f4 { [%clk 0:00:07] } 30. Ra5+ { [%clk 0:00:13] } 30... Kd6 { [%clk 0:00:05] } 31. Rxg5 { [%clk 0:00:12] } 31... Rd1+ { [%clk 0:00:04] } 32. Kg2 { [%clk 0:00:11] } 32... Rd2 { [%clk 0:00:04] } 33. Rg6+ { [%clk 0:00:11] } 33... Kc7 { [%clk 0:00:04] } 34. Rg7+ { [%clk 0:00:10] } 34... Kb6 { [%clk 0:00:04] } 35. Rf7 { [%clk 0:00:09] } 35... Rxb2 { [%clk 0:00:04] } 36. Rxf4 { [%clk 0:00:08] } 36... Rxb3 { [%clk 0:00:04] } 37. g5 { [%clk 0:00:07] } 37... Rc3 { [%clk 0:00:04] } 38. g6 { [%clk 0:00:07] } 38... Rxc4 { [%clk 0:00:04] } 39. g7 { [%clk 0:00:06] } 39... Rc5 { [%clk 0:00:04] } 40. g8=Q { [%clk 0:00:06] } 40... Rg5+ { [%clk 0:00:04] } 41. Qxg5 { [%clk 0:00:06] } 41... a5 { [%clk 0:00:03] } 42. Rxe4 { [%clk 0:00:05] } 42... c5 { [%clk 0:00:03] } 43. Qe3 { [%clk 0:00:05] } 43... Kb5 { [%clk 0:00:03] } 44. Re5 { [%clk 0:00:04] } 44... b6 { [%clk 0:00:03] } 45. Qxc5+ { [%clk 0:00:04] } 45... bxc5 { [%clk 0:00:03] } 46. Rxc5+ { [%clk 0:00:04] } 46... Kxc5 { [%clk 0:00:03] } 47. f4 { [%clk 0:00:03] } 47... a4 { [%clk 0:00:03] } 48. f5 { [%clk 0:00:03] } 48... a3 { [%clk 0:00:03] } 49. f6 { [%clk 0:00:03] } 49... a2 { [%clk 0:00:03] } 50. f7 { [%clk 0:00:03] } 50... a1=Q { [%clk 0:00:03] } 51. f8=Q+ { [%clk 0:00:02] } 51... Kc4 { [%clk 0:00:01] } 52. Qf7+ { [%clk 0:00:02] } 52... Kb4 { [%clk 0:00:01] } 53. Qb7+ { [%clk 0:00:01] } 53... Ka3 { [%clk 0:00:01] } 54. Qa7+ { [%clk 0:00:01] } 54... Kb2 { [%clk 0:00:01] } 55. Qb7+ { [%clk 0:00:00] } 1-0
