[Event "Rated Blitz game"]
[Site "https://lichess.org/VTNFlJxa"]
[Date "2021.06.12"]
[White "jishanshaikh4"]
[Black "BYSTROV_DANIIL77"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "12:16:22"]
[WhiteElo "2067"]
[BlackElo "2053"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:57] } 5. Qc2 { [%clk 0:02:52] } 5... d5 { [%clk 0:02:56] } 6. exd5 { [%clk 0:02:51] } 6... exd5 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:50] } 7... Bd7 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:50] } 9. d3 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:47] } 10. Nbd2 { [%clk 0:02:45] } 10... a6 { [%clk 0:02:46] } 11. Ba4 { [%clk 0:02:44] } 11... b5 { [%clk 0:02:45] } 12. Bb3 { [%clk 0:02:43] } 12... c4 { [%clk 0:02:42] } 13. dxc4 { [%clk 0:02:43] } 13... dxc4 { [%clk 0:02:41] } 14. Nxc4 { [%clk 0:02:43] } 14... bxc4 { [%clk 0:02:40] } 15. Bxc4 { [%clk 0:02:43] } 15... Bc5+ { [%clk 0:02:27] } 16. Kh1 { [%clk 0:02:41] } 16... g6 { [%clk 0:02:21] } 17. Bb3 { [%clk 0:02:40] } 17... Bf5 { [%clk 0:02:19] } 18. Qe2 { [%clk 0:02:37] } 18... Re8 { [%clk 0:02:15] } 19. Qc4 { [%clk 0:02:33] } 19... Be3 { [%clk 0:01:54] } 20. Bxe3 { [%clk 0:02:25] } 20... Rxe3 { [%clk 0:01:50] } 21. Ng5 { [%clk 0:02:16] } 21... Qd5 { [%clk 0:01:30] } 22. Qxd5 { [%clk 0:02:08] } 22... Nxd5 { [%clk 0:01:30] } 23. Bxd5 { [%clk 0:02:08] } 23... Rc8 { [%clk 0:01:28] } 24. Bxf7+ { [%clk 0:02:03] } 24... Kg7 { [%clk 0:01:25] } 25. Bb3 { [%clk 0:02:01] } 25... h6 { [%clk 0:01:22] } 26. Nf3 { [%clk 0:01:59] } 26... Rd8 { [%clk 0:01:15] } 27. Rad1 { [%clk 0:01:58] } 27... Rxd1 { [%clk 0:01:13] } 28. Rxd1 { [%clk 0:01:58] } 28... Re2 { [%clk 0:01:12] } 29. g3 { [%clk 0:01:55] } 29... Rxb2 { [%clk 0:01:10] } 30. Nd4 { [%clk 0:01:53] } 30... Nxd4 { [%clk 0:01:06] } 31. cxd4 { [%clk 0:01:53] } 31... Bg4 { [%clk 0:01:05] } 32. Re1 { [%clk 0:01:51] } 32... h5 { [%clk 0:01:02] } 33. Kg1 { [%clk 0:01:47] } 33... Rd2 { [%clk 0:01:01] } 34. d5 { [%clk 0:01:43] } 34... a5 { [%clk 0:00:59] } 35. a4 { [%clk 0:01:35] } 35... Bf3 { [%clk 0:00:57] } 36. Bc4 { [%clk 0:01:26] } 36... Rg2+ { [%clk 0:00:56] } 37. Kf1 { [%clk 0:01:25] } 37... Rxh2 { [%clk 0:00:54] } 38. Re6 { [%clk 0:01:21] } 38... Rd2 { [%clk 0:00:46] } 39. d6 { [%clk 0:01:20] } 39... Bc6 { [%clk 0:00:42] } 40. Bb5 { [%clk 0:01:17] } 40... Bxb5+ { [%clk 0:00:30] } 41. axb5 { [%clk 0:01:17] } 41... Kf7 { [%clk 0:00:27] } 42. Re7+ { [%clk 0:01:16] } 42... Kf6 { [%clk 0:00:26] } 43. Ra7 { [%clk 0:01:15] } 43... Rxd6 { [%clk 0:00:22] } 44. Rxa5 { [%clk 0:01:14] } 44... Rb6 { [%clk 0:00:22] } 45. Ra6 { [%clk 0:01:13] } 45... Rxa6 { [%clk 0:00:18] } 46. bxa6 { [%clk 0:01:13] } 46... Kf5 { [%clk 0:00:18] } 47. Kg2 { [%clk 0:01:11] } 47... Kg4 { [%clk 0:00:18] } 48. a7 { [%clk 0:01:10] } 48... h4 { [%clk 0:00:18] } 49. a8=Q { [%clk 0:01:07] } 49... h3+ { [%clk 0:00:17] } 50. Kh2 { [%clk 0:01:06] } 50... g5 { [%clk 0:00:16] } 51. Qc8+ { [%clk 0:01:04] } 51... Kf3 { [%clk 0:00:15] } 52. Qxh3 { [%clk 0:01:03] } 52... g4 { [%clk 0:00:14] } 53. Qg2+ { [%clk 0:01:01] } 1-0
