[Event "Rated Blitz game"]
[Site "https://lichess.org/vXjYES5R"]
[Date "2020.05.26"]
[White "nontune"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "15:28:24"]
[WhiteElo "1814"]
[BlackElo "1866"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:55] } 6. Nf5 { [%clk 0:02:52] } 6... g6 { [%clk 0:02:49] } 7. Nd6+ { [%clk 0:02:50] } 7... Bxd6 { [%clk 0:02:47] } 8. Qxd6 { [%clk 0:02:49] } 8... Qe7 { [%clk 0:02:46] } 9. Nb5 { [%clk 0:02:30] } 9... O-O { [%clk 0:02:38] } 10. Qxe7 { [%clk 0:02:24] } 10... Nxe7 { [%clk 0:02:38] } 11. Bg5 { [%clk 0:02:22] } 11... Kg7 { [%clk 0:02:35] } 12. Nc7 { [%clk 0:02:19] } 12... Rb8 { [%clk 0:02:34] } 13. O-O-O { [%clk 0:02:12] } 13... a6 { [%clk 0:02:29] } 14. f3 { [%clk 0:02:10] } 14... h6 { [%clk 0:02:22] } 15. Bh4 { [%clk 0:02:05] } 15... g5 { [%clk 0:02:21] } 16. Bg3 { [%clk 0:02:04] } 16... Nc6 { [%clk 0:02:14] } 17. Bc4 { [%clk 0:01:55] } 17... b5 { [%clk 0:02:08] } 18. Bb3 { [%clk 0:01:49] } 18... Nd4 { [%clk 0:02:07] } 19. Bd5 { [%clk 0:01:44] } 19... Ne2+ { [%clk 0:02:03] } 20. Kb1 { [%clk 0:01:42] } 20... Nxg3 { [%clk 0:02:01] } 21. hxg3 { [%clk 0:01:41] } 21... Nxd5 { [%clk 0:02:00] } 22. Nxd5 { [%clk 0:01:39] } 22... Bb7 { [%clk 0:01:55] } 23. f4 { [%clk 0:01:36] } 23... exf4 { [%clk 0:01:53] } 24. gxf4 { [%clk 0:01:34] } 24... Kg6 { [%clk 0:01:52] } 25. Ne7+ { [%clk 0:01:28] } 25... Kf6 { [%clk 0:01:49] } 26. Nf5 { [%clk 0:01:26] } 26... Bxe4 { [%clk 0:01:44] } 27. Nxh6 { [%clk 0:01:19] } 27... Bxg2 { [%clk 0:01:40] } 28. Rhg1 { [%clk 0:01:16] } 28... Bf3 { [%clk 0:01:38] } 29. Rdf1 { [%clk 0:01:14] } 29... Kg6 { [%clk 0:01:32] } 30. fxg5 { [%clk 0:01:11] } 30... Bd5 { [%clk 0:01:24] } 31. Rf6+ { [%clk 0:01:02] } 31... Kg7 { [%clk 0:01:21] } 32. Nf5+ { [%clk 0:01:00] } 32... Kg8 { [%clk 0:01:13] } 33. Ne7+ { [%clk 0:00:59] } 33... Kg7 { [%clk 0:01:11] } 34. Nxd5 { [%clk 0:00:57] } 34... Rfe8 { [%clk 0:01:10] } 35. Nf4 { [%clk 0:00:52] } 35... Rbc8 { [%clk 0:01:06] } 36. Nh5+ { [%clk 0:00:47] } 36... Kg8 { [%clk 0:01:04] } 37. Rgf1 { [%clk 0:00:43] } 37... Rf8 { [%clk 0:01:01] } 38. Nf4 { [%clk 0:00:40] } 38... Kg7 { [%clk 0:01:00] } 39. Nd5 { [%clk 0:00:38] } 39... Rc6 { [%clk 0:00:54] } 40. Ne3 { [%clk 0:00:29] } 40... Re8 { [%clk 0:00:50] } 41. Rxf7+ { [%clk 0:00:26] } 41... Kg6 { [%clk 0:00:49] } 42. R7f6+ { [%clk 0:00:24] } 42... Kxg5 { [%clk 0:00:47] } 43. Rxc6 { [%clk 0:00:22] } 43... dxc6 { [%clk 0:00:45] } 44. Ng2 { [%clk 0:00:20] } 44... Re2 { [%clk 0:00:43] } 45. Rg1 { [%clk 0:00:16] } 45... Kf5 { [%clk 0:00:42] } 46. b3 { [%clk 0:00:14] } 46... Ke4 { [%clk 0:00:39] } 47. Kb2 { [%clk 0:00:13] } 47... Kd4 { [%clk 0:00:38] } 48. Nf4 { [%clk 0:00:11] } 48... Rf2 { [%clk 0:00:36] } 49. Nd3 { [%clk 0:00:09] } 49... Rd2 { [%clk 0:00:34] } 50. Rg4+ { [%clk 0:00:08] } 50... Kd5 { [%clk 0:00:33] } 51. Nb4+ { [%clk 0:00:06] } 51... Kc5 { [%clk 0:00:29] } 52. Nxa6+ { [%clk 0:00:05] } 52... Kb6 { [%clk 0:00:28] } 53. Nb4 { [%clk 0:00:04] } 53... Rd7 { [%clk 0:00:25] } 54. Rg6 { [%clk 0:00:03] } 54... Rc7 { [%clk 0:00:24] } 55. Nd5+ { [%clk 0:00:01] } 55... Kb7 { [%clk 0:00:22] } 0-1
