[Event "Rated Bullet game"]
[Site "https://lichess.org/LqkD2ptK"]
[Date "2019.11.27"]
[White "jishanshaikh4"]
[Black "karimnk"]
[Result "1-0"]
[UTCDate "2019.11.27"]
[UTCTime "08:22:59"]
[WhiteElo "1783"]
[BlackElo "1797"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... O-O { [%clk 0:01:00] } 5. c4 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:59] } 7. dxe5 { [%clk 0:00:56] } 7... Ng4 { [%clk 0:00:59] } 8. exd6 { [%clk 0:00:53] } 8... cxd6 { [%clk 0:00:58] } 9. Bxd6 { [%clk 0:00:52] } 9... Nxf2 { [%clk 0:00:55] } 10. Kxf2 { [%clk 0:00:50] } 10... Re8 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:47] } 11... Qb6 { [%clk 0:00:53] } 12. Bxb8 { [%clk 0:00:44] } 12... Qxe3+ { [%clk 0:00:51] } 13. Kf1 { [%clk 0:00:42] } 13... Bxc3 { [%clk 0:00:49] } 14. bxc3 { [%clk 0:00:40] } 14... Rxb8 { [%clk 0:00:48] } 15. Qc2 { [%clk 0:00:34] } 15... Bf5 { [%clk 0:00:44] } 16. Qa4 { [%clk 0:00:30] } 16... Qxe2+ { [%clk 0:00:43] } 17. Kg1 { [%clk 0:00:30] } 17... a6 { [%clk 0:00:40] } 18. Re1 { [%clk 0:00:27] } 18... Qxe1+ { [%clk 0:00:29] } 19. Nxe1 { [%clk 0:00:27] } 19... Rxe1+ { [%clk 0:00:28] } 20. Kf2 { [%clk 0:00:27] } 20... Rbe8 { [%clk 0:00:27] } 21. Rxe1 { [%clk 0:00:24] } 21... Rxe1 { [%clk 0:00:25] } 22. Kxe1 { [%clk 0:00:24] } 22... Kg7 { [%clk 0:00:24] } 23. Kf2 { [%clk 0:00:24] } 23... Bd7 { [%clk 0:00:22] } 24. Qb3 { [%clk 0:00:24] } 24... Bc6 { [%clk 0:00:22] } 25. Qb6 { [%clk 0:00:23] } 25... Kh6 { [%clk 0:00:19] } 26. a4 { [%clk 0:00:23] } 26... Kg7 { [%clk 0:00:19] } 27. c5 { [%clk 0:00:23] } 27... Kh6 { [%clk 0:00:18] } 28. Qc7 { [%clk 0:00:23] } 28... Kg7 { [%clk 0:00:17] } 29. g4 { [%clk 0:00:23] } 29... Kh6 { [%clk 0:00:16] } 30. h4 { [%clk 0:00:23] } 30... f5 { [%clk 0:00:14] } 31. Qf4+ { [%clk 0:00:23] } 31... Kg7 { [%clk 0:00:13] } 32. gxf5 { [%clk 0:00:22] } 32... Bxa4 { [%clk 0:00:11] } 33. fxg6 { [%clk 0:00:20] } 33... Bc6 { [%clk 0:00:10] } 34. Qf7+ { [%clk 0:00:17] } 34... Kh6 { [%clk 0:00:08] } 35. g7 { [%clk 0:00:17] } 35... Bd5 { [%clk 0:00:06] } 36. g8=Q { [%clk 0:00:17] } 36... Bxf7 { [%clk 0:00:05] } 37. Qxf7 { [%clk 0:00:17] } 37... a5 { [%clk 0:00:03] } 38. Qxb7 { [%clk 0:00:17] } 38... a4 { [%clk 0:00:03] } 39. Qa6+ { [%clk 0:00:16] } 39... Kh5 { [%clk 0:00:02] } 40. Qxa4 { [%clk 0:00:16] } 40... Kg6 { [%clk 0:00:01] } 41. c6 { [%clk 0:00:16] } 41... h6 { [%clk 0:00:01] } 42. Qb5 { [%clk 0:00:16] } 1-0
