[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/RpkCFMp6"]
[Date "2022.03.03"]
[White "SilasLang"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.03"]
[UTCTime "18:17:04"]
[WhiteElo "1852"]
[BlackElo "2067"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:59] } 6. e5 { [%clk 0:02:53] } 6... Nge7 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:52] } 7... Nf5 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:49] } 8... Qb6 { [%clk 0:02:55] } 9. Nb5 { [%clk 0:02:46] } 9... Bb4+ { [%clk 0:02:53] } 10. Bd2 { [%clk 0:02:36] } 10... O-O { [%clk 0:02:51] } 11. Bxb4 { [%clk 0:02:33] } 11... Nxb4 { [%clk 0:02:51] } 12. Qb3 { [%clk 0:02:21] } 12... a5 { [%clk 0:02:47] } 13. a3 { [%clk 0:02:19] } 13... Nc6 { [%clk 0:02:44] } 14. Qc3 { [%clk 0:02:07] } 14... Bd7 { [%clk 0:02:39] } 15. Bd3 { [%clk 0:02:03] } 15... Rac8 { [%clk 0:02:36] } 16. Nd6 { [%clk 0:01:55] } 16... Nxe5 { [%clk 0:02:30] } 17. Nxc8 { [%clk 0:01:52] } 17... Rxc8 { [%clk 0:02:29] } 18. Qd2 { [%clk 0:01:50] } 18... Nxf3+ { [%clk 0:02:26] } 19. gxf3 { [%clk 0:01:49] } 19... Qxd4 { [%clk 0:02:23] } 20. O-O { [%clk 0:01:42] } 20... Bb5 { [%clk 0:02:15] } 21. Rfd1 { [%clk 0:01:33] } 21... Bxd3 { [%clk 0:02:13] } 22. Qxd3 { [%clk 0:01:32] } 22... Qf4 { [%clk 0:02:12] } 23. Qd2 { [%clk 0:00:28] } 23... Qh4 { [%clk 0:02:04] } 24. Kg2 { [%clk 0:00:19] } 24... h6 { [%clk 0:02:01] } 25. Rac1 { [%clk 0:00:17] } 25... Rxc1 { [%clk 0:02:00] } 26. Rxc1 { [%clk 0:00:16] } 26... Qd8 { [%clk 0:01:57] } 27. Qc3 { [%clk 0:00:14] } 27... Kh7 { [%clk 0:01:54] } 28. Qc7 { [%clk 0:00:13] } 28... Qg5+ { [%clk 0:01:53] } 29. Kh1 { [%clk 0:00:12] } 29... Qh5 { [%clk 0:01:51] } 30. Rg1 { [%clk 0:00:11] } 30... Qxf3+ { [%clk 0:01:50] } 31. Rg2 { [%clk 0:00:09] } 31... Nh4 { [%clk 0:01:50] } 32. Qg3 { [%clk 0:00:00] } 32... Qd1+ { [%clk 0:01:46] } 0-1
