[Event "Rated Bullet game"]
[Site "https://lichess.org/RGRKWnsl"]
[Date "2020.03.12"]
[White "jishanshaikh4"]
[Black "Owliee"]
[Result "1-0"]
[UTCDate "2020.03.12"]
[UTCTime "13:16:24"]
[WhiteElo "1886"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... h4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. h3 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... b5 { [%clk 0:00:57] } 6. a3 { [%clk 0:00:59] } 6... bxc4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:54] } 10. b4 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:55] } 11... Bd6 { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:54] } 12... Ne7 { [%clk 0:00:52] } 13. Re1 { [%clk 0:00:53] } 13... g6 { [%clk 0:00:52] } 14. e4 { [%clk 0:00:52] } 14... dxe4 { [%clk 0:00:51] } 15. Nxe4 { [%clk 0:00:52] } 15... Nxe4 { [%clk 0:00:51] } 16. Bxe4 { [%clk 0:00:52] } 16... Bxe4 { [%clk 0:00:49] } 17. Rxe4 { [%clk 0:00:52] } 17... Nf5 { [%clk 0:00:49] } 18. d5 { [%clk 0:00:50] } 18... Kf8 { [%clk 0:00:47] } 19. Bxh8 { [%clk 0:00:48] } 19... exd5 { [%clk 0:00:43] } 20. Qxd5 { [%clk 0:00:45] } 20... Bh2+ { [%clk 0:00:41] } 21. Kxh2 { [%clk 0:00:28] } 21... Qxd5 { [%clk 0:00:41] } 22. Re2 { [%clk 0:00:25] } 22... Kg8 { [%clk 0:00:38] } 23. Bb2 { [%clk 0:00:23] } 23... Qc4 { [%clk 0:00:34] } 24. Rae1 { [%clk 0:00:21] } 24... Rd8 { [%clk 0:00:32] } 25. Ng5 { [%clk 0:00:17] } 25... Qb3 { [%clk 0:00:28] } 26. Bf6 { [%clk 0:00:15] } 26... Rc8 { [%clk 0:00:25] } 27. Re8+ { [%clk 0:00:14] } 27... Rxe8 { [%clk 0:00:19] } 28. Rxe8# { [%clk 0:00:14] } 1-0
