[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/34C060Kx"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "TOMA-MATE"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "19:14:28"]
[WhiteElo "2071"]
[BlackElo "1587"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Qc7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... h5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:29] } 6... Ng4 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:29] } 8. d5 { [%clk 0:00:28] } 8... b6 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:27] } 9... Bb7 { [%clk 0:00:26] } 10. e5 { [%clk 0:00:27] } 10... d6 { [%clk 0:00:25] } 11. exd6 { [%clk 0:00:26] } 11... Bxd6 { [%clk 0:00:25] } 12. dxe6 { [%clk 0:00:26] } 12... Bxf3 { [%clk 0:00:23] } 13. Bxf3 { [%clk 0:00:24] } 13... Bh2+ { [%clk 0:00:23] } 14. Kh1 { [%clk 0:00:23] } 14... f6 { [%clk 0:00:22] } 15. Bf4 { [%clk 0:00:19] } 15... Bxf4 { [%clk 0:00:19] } 16. Nc3 { [%clk 0:00:18] } 16... Be3 { [%clk 0:00:18] } 17. fxe3 { [%clk 0:00:16] } 17... Qh2# { [%clk 0:00:17] } 0-1
