[Event "Bullet Arena"]
[Site "https://lichess.org/gtGmPWlV"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "bogo-and-boga"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "11:15:28"]
[WhiteElo "1889"]
[BlackElo "1576"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2N2/PP2BPPP/R1BQK2R b KQ - 4 1"]
[SetUp "1"]

1... Nbd7 { [%clk 0:01:00] } 2. O-O { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:57] } 3... c6 { [%clk 0:00:57] } 4. Be3 { [%clk 0:00:56] } 4... c5 { [%clk 0:00:55] } 5. a3 { [%clk 0:00:54] } 5... Qb6 { [%clk 0:00:55] } 6. Rb1 { [%clk 0:00:53] } 6... a5 { [%clk 0:00:55] } 7. b4 { [%clk 0:00:49] } 7... Nb8 { [%clk 0:00:54] } 8. bxc5 { [%clk 0:00:47] } 8... Qc7 { [%clk 0:00:52] } 9. cxd6 { [%clk 0:00:46] } 9... Qxd6 { [%clk 0:00:52] } 10. c5 { [%clk 0:00:44] } 10... Na6 { [%clk 0:00:52] } 11. cxd6 { [%clk 0:00:43] } 11... Bd7 { [%clk 0:00:52] } 1-0
