[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/qoGf3ET6"]
[Date "2022.02.15"]
[White "evgeniy_v"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "05:59:17"]
[WhiteElo "1958"]
[BlackElo "2067"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:53] } 7... e6 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:53] } 10. Nh4 { [%clk 0:02:49] } 10... Bg6 { [%clk 0:02:50] } 11. Nxg6 { [%clk 0:02:47] } 11... fxg6 { [%clk 0:02:50] } 12. Bg4 { [%clk 0:02:43] } 12... Nxg4 { [%clk 0:02:47] } 13. Bxe7 { [%clk 0:02:42] } 13... Qxe7 { [%clk 0:02:42] } 14. Qxg4 { [%clk 0:02:41] } 14... Nd7 { [%clk 0:02:42] } 15. Rfe1 { [%clk 0:02:39] } 15... Rf6 { [%clk 0:02:40] } 16. f3 { [%clk 0:02:38] } 16... h5 { [%clk 0:02:38] } 17. Qh3 { [%clk 0:02:32] } 17... Re8 { [%clk 0:02:35] } 18. Ne4 { [%clk 0:02:30] } 18... Rf5 { [%clk 0:02:31] } 19. Qg3 { [%clk 0:02:29] } 19... Qb4 { [%clk 0:02:23] } 20. b3 { [%clk 0:02:25] } 20... Nf6 { [%clk 0:02:16] } 21. Qxg6 { [%clk 0:02:20] } 21... Nxe4 { [%clk 0:02:13] } 22. fxe4 { [%clk 0:02:18] } 22... Rf6 { [%clk 0:02:09] } 23. Qxh5 { [%clk 0:02:16] } 23... Qd2 { [%clk 0:02:07] } 24. Qxe8+ { [%clk 0:02:14] } 24... Rf8 { [%clk 0:02:04] } 25. Qxe6+ { [%clk 0:02:13] } 25... Kh7 { [%clk 0:02:01] } 26. Rad1 { [%clk 0:02:10] } 26... Qf2+ { [%clk 0:01:59] } 27. Kh1 { [%clk 0:02:06] } 27... Rf6 { [%clk 0:01:58] } 28. Qh3+ { [%clk 0:02:01] } 28... Kg8 { [%clk 0:01:57] } 29. Qe3 { [%clk 0:01:57] } 29... Qxa2 { [%clk 0:01:53] } 30. e5 { [%clk 0:01:56] } 30... Rf2 { [%clk 0:01:51] } 31. Rg1 { [%clk 0:01:54] } 31... Re2 { [%clk 0:01:50] } 32. Qg3 { [%clk 0:01:48] } 32... a5 { [%clk 0:01:42] } 33. d5 { [%clk 0:01:46] } 33... cxd5 { [%clk 0:01:39] } 34. cxd5 { [%clk 0:01:45] } 34... a4 { [%clk 0:01:37] } 35. d6 { [%clk 0:01:44] } 35... axb3 { [%clk 0:01:27] } 36. d7 { [%clk 0:01:43] } 36... Rd2 { [%clk 0:01:22] } 37. d8=Q+ { [%clk 0:01:39] } 37... Rxd8 { [%clk 0:01:21] } 38. Rxd8+ { [%clk 0:01:38] } 38... Kf7 { [%clk 0:01:20] } 39. Qf3+ { [%clk 0:01:36] } 39... Ke7 { [%clk 0:01:19] } 40. Qf8+ { [%clk 0:01:32] } 40... Ke6 { [%clk 0:01:18] } 41. Qd6+ { [%clk 0:01:29] } 41... Kf5 { [%clk 0:01:18] } 42. Rf1+ { [%clk 0:01:28] } 42... Kg5 { [%clk 0:01:15] } 43. Rdf8 { [%clk 0:01:17] } 43... g6 { [%clk 0:01:10] } 44. Qf6+ { [%clk 0:01:15] } 44... Kh5 { [%clk 0:01:09] } 45. Rh8+ { [%clk 0:01:13] } 45... Kg4 { [%clk 0:01:08] } 46. Qf3+ { [%clk 0:01:12] } 46... Kg5 { [%clk 0:01:07] } 47. h4# { [%clk 0:01:12] } 1-0
