[Event "Rated Blitz game"]
[Site "https://lichess.org/ZbZkzVh8"]
[Date "2022.02.18"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2022.02.18"]
[UTCTime "16:04:10"]
[WhiteElo "2069"]
[BlackElo "1907"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. cxd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:58] } 5... Qb6 { [%clk 0:02:54] } 6. Qb3 { [%clk 0:02:55] } 6... Qa5+ { [%clk 0:02:47] } 7. Nc3 { [%clk 0:02:53] } 7... Bf5 { [%clk 0:02:44] } 8. e3 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:43] } 9. Be2 { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:40] } 10. O-O { [%clk 0:02:42] } 10... Qc7 { [%clk 0:02:38] } 11. Rac1 { [%clk 0:02:41] } 11... Bd6 { [%clk 0:02:30] } 12. Nb5 { [%clk 0:02:37] } 12... Bxf4 { [%clk 0:02:12] } 13. Nxc7+ { [%clk 0:02:34] } 13... Bxc7 { [%clk 0:02:12] } 14. Bb5 { [%clk 0:02:32] } 14... O-O { [%clk 0:02:08] } 15. Bxc6 { [%clk 0:02:31] } 15... bxc6 { [%clk 0:02:08] } 16. Rxc6 { [%clk 0:02:30] } 16... Rab8 { [%clk 0:02:03] } 17. Qc3 { [%clk 0:02:28] } 17... Ne4 { [%clk 0:01:59] } 18. Qc1 { [%clk 0:02:24] } 18... Bd8 { [%clk 0:01:26] } 19. Nd2 { [%clk 0:02:23] } 19... Bf6 { [%clk 0:01:20] } 20. Nxe4 { [%clk 0:02:21] } 20... Bxe4 { [%clk 0:01:20] } 21. f3 { [%clk 0:02:20] } 21... Bd3 { [%clk 0:01:17] } 22. Rd1 { [%clk 0:02:19] } 22... Bb5 { [%clk 0:01:14] } 23. Rc7 { [%clk 0:02:18] } 23... a6 { [%clk 0:01:05] } 24. Qd2 { [%clk 0:02:14] } 24... Bd8 { [%clk 0:00:52] } 25. Rc2 { [%clk 0:02:08] } 25... Bb6 { [%clk 0:00:51] } 26. Rdc1 { [%clk 0:02:07] } 26... Bd7 { [%clk 0:00:46] } 27. b3 { [%clk 0:02:04] } 27... h6 { [%clk 0:00:44] } 28. Qe1 { [%clk 0:02:03] } 28... a5 { [%clk 0:00:38] } 29. Qg3 { [%clk 0:02:00] } 29... a4 { [%clk 0:00:20] } 30. h4 { [%clk 0:01:59] } 30... a3 { [%clk 0:00:18] } 31. h5 { [%clk 0:01:58] } 31... Ba5 { [%clk 0:00:15] } 32. Qe5 { [%clk 0:01:55] } 32... f6 { [%clk 0:00:12] } 33. Qd6 { [%clk 0:01:54] } 33... Bb4 { [%clk 0:00:09] } 34. Qg3 { [%clk 0:01:53] } 34... e5 { [%clk 0:00:07] } 35. Rc7 { [%clk 0:01:51] } 35... Bd6 { [%clk 0:00:06] } 36. Rxd7 { [%clk 0:01:49] } 36... exd4 { [%clk 0:00:03] } 37. Qxg7# { [%clk 0:01:48] } 1-0
