[Event "Rated Bullet game"]
[Site "https://lichess.org/71ZyjSot"]
[Date "2022.05.23"]
[White "jishanshaikh4"]
[Black "Strizzi1963"]
[Result "0-1"]
[UTCDate "2022.05.23"]
[UTCTime "06:25:06"]
[WhiteElo "2076"]
[BlackElo "2058"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... g6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Bxd4 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:54] } 7... Bxf3 { [%clk 0:00:57] } 8. Qxf3 { [%clk 0:00:54] } 8... Bg7 { [%clk 0:00:57] } 9. h4 { [%clk 0:00:52] } 9... Nd7 { [%clk 0:00:57] } 10. h5 { [%clk 0:00:52] } 10... Ne5 { [%clk 0:00:56] } 11. Qe3 { [%clk 0:00:50] } 11... Nxd3+ { [%clk 0:00:56] } 12. Qxd3 { [%clk 0:00:50] } 12... Nf6 { [%clk 0:00:56] } 13. hxg6 { [%clk 0:00:49] } 13... hxg6 { [%clk 0:00:56] } 14. Rxh8+ { [%clk 0:00:45] } 14... Bxh8 { [%clk 0:00:56] } 15. Be3 { [%clk 0:00:44] } 15... Qa5 { [%clk 0:00:50] } 16. O-O-O { [%clk 0:00:43] } 16... O-O-O { [%clk 0:00:49] } 17. Kb1 { [%clk 0:00:42] } 17... Bg7 { [%clk 0:00:46] } 18. f4 { [%clk 0:00:39] } 18... Nd7 { [%clk 0:00:45] } 19. Ne2 { [%clk 0:00:36] } 19... Nc5 { [%clk 0:00:42] } 20. Bxc5 { [%clk 0:00:35] } 20... Qxc5 { [%clk 0:00:41] } 21. e5 { [%clk 0:00:31] } 21... Qb6 { [%clk 0:00:33] } 22. exd6 { [%clk 0:00:30] } 22... Qxb2# { [%clk 0:00:32] } 0-1
