[Event "Bullet Arena"]
[Site "https://lichess.org/09Cu1rsR"]
[Date "2020.06.02"]
[White "Sorryamba"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "11:10:57"]
[WhiteElo "2147"]
[BlackElo "1790"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... Nb8 { [%clk 0:00:56] } 5. c4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... h6 { [%clk 0:00:55] } 10. Bf4 { [%clk 0:00:52] } 10... b6 { [%clk 0:00:54] } 11. Bc2 { [%clk 0:00:51] } 11... Bb7 { [%clk 0:00:54] } 12. Qd3 { [%clk 0:00:50] } 12... Nbd7 { [%clk 0:00:50] } 13. Rfe1 { [%clk 0:00:48] } 13... Re8 { [%clk 0:00:49] } 14. Re2 { [%clk 0:00:47] } 14... a6 { [%clk 0:00:45] } 15. Rae1 { [%clk 0:00:47] } 15... b5 { [%clk 0:00:44] } 16. b3 { [%clk 0:00:46] } 16... b4 { [%clk 0:00:43] } 17. Nd1 { [%clk 0:00:45] } 17... a5 { [%clk 0:00:43] } 18. Ne3 { [%clk 0:00:43] } 18... a4 { [%clk 0:00:41] } 19. Nf5 { [%clk 0:00:42] } 19... axb3 { [%clk 0:00:38] } 20. axb3 { [%clk 0:00:40] } 20... g6 { [%clk 0:00:34] } 21. Nxe7+ { [%clk 0:00:39] } 21... Kg7 { [%clk 0:00:33] } 22. Bxd6 { [%clk 0:00:36] } 22... Qb6 { [%clk 0:00:26] } 23. Bg3 { [%clk 0:00:32] } 23... Nh5 { [%clk 0:00:22] } 24. Nf5+ { [%clk 0:00:29] } 24... Kf8 { [%clk 0:00:16] } 25. Rxe8+ { [%clk 0:00:29] } 25... Rxe8 { [%clk 0:00:15] } 26. Rxe8+ { [%clk 0:00:29] } 26... Kxe8 { [%clk 0:00:15] } 27. Qe4+ { [%clk 0:00:26] } 27... Kf8 { [%clk 0:00:11] } 28. Qe7+ { [%clk 0:00:25] } 28... Kg8 { [%clk 0:00:10] } 29. Qe8+ { [%clk 0:00:23] } 29... Kh7 { [%clk 0:00:09] } 30. Qxf7+ { [%clk 0:00:23] } 30... Ng7 { [%clk 0:00:07] } 31. Qxg7# { [%clk 0:00:22] } 1-0
