[Event "Bullet Arena"]
[Site "https://lichess.org/vp2X16Va"]
[Date "2019.11.06"]
[White "Josef08"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "03:20:16"]
[WhiteElo "1728"]
[BlackElo "1775"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqk1nr/pppp1ppp/2n5/1Bb1p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. Bxc6 { [%clk 0:01:00] } 1... bxc6 { [%clk 0:01:00] } 2. Nxe5 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:57] } 4. d3 { [%clk 0:00:59] } 4... fxe4 { [%clk 0:00:56] } 5. dxe4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:55] } 6. Ng5 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:54] } 7. f3 { [%clk 0:00:58] } 7... Ba6 { [%clk 0:00:49] } 8. Nc3 { [%clk 0:00:55] } 8... Nh5 { [%clk 0:00:45] } 9. Bd2 { [%clk 0:00:53] } 9... Nf4 { [%clk 0:00:44] } 10. Bxf4 { [%clk 0:00:52] } 10... Rxf4 { [%clk 0:00:43] } 11. Nh3 { [%clk 0:00:51] } 11... Rf7 { [%clk 0:00:41] } 12. Nf2 { [%clk 0:00:50] } 12... Qg5 { [%clk 0:00:37] } 13. h3 { [%clk 0:00:47] } 13... Qxg2 { [%clk 0:00:36] } 14. Kd2 { [%clk 0:00:41] } 14... Qxf2+ { [%clk 0:00:34] } 15. Qe2 { [%clk 0:00:39] } 15... Bxe2 { [%clk 0:00:27] } 16. Nxe2 { [%clk 0:00:39] } 16... Qe3+ { [%clk 0:00:27] } 17. Ke1 { [%clk 0:00:37] } 17... Rxf3 { [%clk 0:00:25] } 18. Rf1 { [%clk 0:00:35] } 18... Rxh3 { [%clk 0:00:23] } 19. Rf2 { [%clk 0:00:34] } 19... Rh1+ { [%clk 0:00:21] } 20. Rf1 { [%clk 0:00:32] } 20... Rxf1+ { [%clk 0:00:19] } 21. Kxf1 { [%clk 0:00:32] } 21... Rf8+ { [%clk 0:00:18] } 22. Ke1 { [%clk 0:00:31] } 22... Bb4+ { [%clk 0:00:18] } 23. c3 { [%clk 0:00:30] } 23... Ba5 { [%clk 0:00:17] } 24. Kd1 { [%clk 0:00:29] } 24... Bb6 { [%clk 0:00:17] } 25. Rc1 { [%clk 0:00:28] } 25... Rf1+ { [%clk 0:00:15] } 26. Kc2 { [%clk 0:00:27] } 26... Qxe2+ { [%clk 0:00:14] } 27. Kb1 { [%clk 0:00:25] } 27... Rxc1+ { [%clk 0:00:14] } 28. Kxc1 { [%clk 0:00:24] } 28... Qe1+ { [%clk 0:00:13] } 29. Kc2 { [%clk 0:00:24] } 29... Be3 { [%clk 0:00:13] } 30. Kb3 { [%clk 0:00:24] } 30... Qd2 { [%clk 0:00:12] } 31. a3 { [%clk 0:00:23] } 31... Qc1 { [%clk 0:00:11] } 32. c4 { [%clk 0:00:22] } 32... Bd2 { [%clk 0:00:11] } 33. Ka4 { [%clk 0:00:17] } 33... Bf4 { [%clk 0:00:11] } 34. b3 { [%clk 0:00:17] } 34... Be5 { [%clk 0:00:10] } 35. b4 { [%clk 0:00:17] } 35... Bb2 { [%clk 0:00:09] } 36. b5 { [%clk 0:00:17] } 36... Bxa3 { [%clk 0:00:09] } 37. Ka5 { [%clk 0:00:17] } 37... Bc5 { [%clk 0:00:08] } 38. bxc6 { [%clk 0:00:16] } 38... Qa3+ { [%clk 0:00:08] } 39. Kb5 { [%clk 0:00:14] } 39... Qb4+ { [%clk 0:00:08] } 40. Ka6 { [%clk 0:00:13] } 40... Qb6# { [%clk 0:00:07] } 0-1
