[Event "Rated Bullet game"]
[Site "https://lichess.org/6kI2VI6C"]
[Date "2020.05.09"]
[White "leodias0101"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "20:29:30"]
[WhiteElo "1792"]
[BlackElo "1803"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Bg6 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. e5 { [%clk 0:00:56] } 8... Bxe5 { [%clk 0:00:58] } 9. Nxe5 { [%clk 0:00:56] } 9... Nfd7 { [%clk 0:00:57] } 10. d4 { [%clk 0:00:55] } 10... c5 { [%clk 0:00:56] } 11. Nxd7 { [%clk 0:00:52] } 11... cxd4 { [%clk 0:00:55] } 12. Ne2 { [%clk 0:00:51] } 12... Nxd7 { [%clk 0:00:53] } 13. Qxd4 { [%clk 0:00:50] } 13... e5 { [%clk 0:00:53] } 14. Qxd5 { [%clk 0:00:49] } 14... Rc8 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:47] } 15... Kh8 { [%clk 0:00:50] } 16. Bxa7 { [%clk 0:00:46] } 16... b6 { [%clk 0:00:48] } 17. Qb7 { [%clk 0:00:43] } 17... Rc7 { [%clk 0:00:47] } 18. Qxb6 { [%clk 0:00:40] } 18... Nxb6 { [%clk 0:00:45] } 19. Bxb6 { [%clk 0:00:40] } 19... Qd7 { [%clk 0:00:42] } 20. Bxc7 { [%clk 0:00:39] } 20... Qxc7 { [%clk 0:00:42] } 21. Rac1 { [%clk 0:00:37] } 21... Rb8 { [%clk 0:00:41] } 22. Nc3 { [%clk 0:00:36] } 22... Rxb2 { [%clk 0:00:38] } 23. Nd5 { [%clk 0:00:36] } 23... Qd6 { [%clk 0:00:36] } 24. Rfd1 { [%clk 0:00:35] } 24... Qe6 { [%clk 0:00:34] } 25. Bf3 { [%clk 0:00:31] } 25... h6 { [%clk 0:00:32] } 26. h3 { [%clk 0:00:29] } 26... e4 { [%clk 0:00:30] } 27. Bg4 { [%clk 0:00:29] } 27... f5 { [%clk 0:00:29] } 28. Nf4 { [%clk 0:00:28] } 28... Qf6 { [%clk 0:00:27] } 29. Bh5 { [%clk 0:00:26] } 29... Bxh5 { [%clk 0:00:23] } 30. Nxh5 { [%clk 0:00:25] } 30... Qg5 { [%clk 0:00:23] } 31. Nf4 { [%clk 0:00:24] } 31... Qf6 { [%clk 0:00:21] } 32. Rd5 { [%clk 0:00:21] } 32... Qc3 { [%clk 0:00:19] } 33. Rcd1 { [%clk 0:00:19] } 33... Rxc2 { [%clk 0:00:13] } 34. Rd8+ { [%clk 0:00:17] } 34... Kh7 { [%clk 0:00:12] } 35. R8d7 { [%clk 0:00:12] } 35... Qf3 { [%clk 0:00:09] } 36. Rf1 { [%clk 0:00:09] } 36... e3 { [%clk 0:00:08] } 37. Nh5 { [%clk 0:00:07] } 37... exf2+ { [%clk 0:00:07] } 38. Kh2 { [%clk 0:00:04] } 38... Qxh5 { [%clk 0:00:07] } 39. Rf7 { [%clk 0:00:03] } 39... Kg6 { [%clk 0:00:06] } 40. Rc7 { [%clk 0:00:01] } 40... f4 { [%clk 0:00:06] } 41. Rxc2 { [%clk 0:00:01] } 41... fxg3+ { [%clk 0:00:06] } 0-1
