[Event "Rated Chess960 game"]
[Site "https://lichess.org/KeD0t5VY"]
[Date "2021.04.20"]
[White "kudaputih2019"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "13:46:11"]
[WhiteElo "1781"]
[BlackElo "1761"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbknqnbr/pppppppp/8/8/8/8/PPPPPPPP/RBKNQNBR w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. Bf2 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Nfe3 { [%clk 0:00:30] } 3... Nf7 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:29] } 5. Qd2 { [%clk 0:00:30] } 5... a6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Ba7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... O-O-O { [%clk 0:00:29] } 8. a3 { [%clk 0:00:27] } 8... Kb8 { [%clk 0:00:29] } 9. Ba2 { [%clk 0:00:27] } 9... g5 { [%clk 0:00:29] } 10. Ncd1 { [%clk 0:00:26] } 10... h5 { [%clk 0:00:29] } 11. b4 { [%clk 0:00:26] } 11... g4 { [%clk 0:00:28] } 12. c4 { [%clk 0:00:24] } 12... gxf3 { [%clk 0:00:27] } 13. exf3 { [%clk 0:00:24] } 13... Bh7 { [%clk 0:00:27] } 14. Bb1 { [%clk 0:00:23] } 14... Ng5 { [%clk 0:00:26] } 15. d4 { [%clk 0:00:22] } 15... Rg8 { [%clk 0:00:26] } 16. Bxh7 { [%clk 0:00:20] } 16... Nxh7 { [%clk 0:00:26] } 17. b5 { [%clk 0:00:19] } 17... Qg6 { [%clk 0:00:26] } 18. bxa6 { [%clk 0:00:18] } 18... Qxg2+ { [%clk 0:00:24] } 19. Nxg2 { [%clk 0:00:17] } 19... Rxg2+ { [%clk 0:00:24] } 20. Kxg2 { [%clk 0:00:17] } 20... Rg8+ { [%clk 0:00:24] } 21. Kh1 { [%clk 0:00:17] } 21... e5 { [%clk 0:00:24] } 22. axb7 { [%clk 0:00:15] } 22... exd4 { [%clk 0:00:22] } 23. Rg1 { [%clk 0:00:15] } 23... Re8 { [%clk 0:00:19] } 24. Bxd4 { [%clk 0:00:13] } 24... Ne5 { [%clk 0:00:19] } 25. Bxa7+ { [%clk 0:00:12] } 25... Kxa7 { [%clk 0:00:17] } 26. Rb1 { [%clk 0:00:11] } 26... Kb8 { [%clk 0:00:16] } 27. Ne3 { [%clk 0:00:09] } 27... Nxf3 { [%clk 0:00:15] } 28. Qf2 { [%clk 0:00:08] } 28... Nxg1 { [%clk 0:00:14] } 29. Qxg1 { [%clk 0:00:08] } 29... Ng5 { [%clk 0:00:14] } 30. Qf2 { [%clk 0:00:07] } 30... Ne4 { [%clk 0:00:13] } 31. Qf4 { [%clk 0:00:06] } 31... Nd2 { [%clk 0:00:12] } 32. Rd1 { [%clk 0:00:04] } 32... Nb3 { [%clk 0:00:11] } 33. Qxf6 { [%clk 0:00:04] } 33... Nc5 { [%clk 0:00:11] } 34. Qf7 { [%clk 0:00:03] } 34... Rd8 { [%clk 0:00:10] } 35. Nf5 { [%clk 0:00:02] } 35... Nxb7 { [%clk 0:00:10] } 36. Ne7 { [%clk 0:00:02] } 36... Rd7 { [%clk 0:00:09] } 37. Nc6+ { [%clk 0:00:02] } 37... Ka8 { [%clk 0:00:07] } 38. Qxd7 { [%clk 0:00:02] } 38... Nc5 { [%clk 0:00:05] } 39. Qxc7 { [%clk 0:00:02] } 39... Nb7 { [%clk 0:00:04] } 40. Rxd6 { [%clk 0:00:01] } 40... Nxd6 { [%clk 0:00:03] } 41. Qxd6 { [%clk 0:00:00] } 41... Kb7 { [%clk 0:00:01] } 42. Qc7+ { [%clk 0:00:00] } 42... Ka6 { [%clk 0:00:01] } 43. Ne5 { [%clk 0:00:00] } 1-0
