[Event "Rated Bullet game"]
[Site "https://lichess.org/hEG0hyPa"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "seamate"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "20:04:02"]
[WhiteElo "2115"]
[BlackElo "2231"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bb4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:27] } 7. Bxc4 { [%clk 0:00:29] } 7... Nge7 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:26] } 9. Re1 { [%clk 0:00:28] } 9... Nf5 { [%clk 0:00:24] } 10. Be3 { [%clk 0:00:27] } 10... Nxe3 { [%clk 0:00:22] } 11. fxe3 { [%clk 0:00:27] } 11... Bg4 { [%clk 0:00:22] } 12. Bd3 { [%clk 0:00:26] } 12... Bxf3 { [%clk 0:00:21] } 13. Qxf3 { [%clk 0:00:26] } 13... Bxc3 { [%clk 0:00:20] } 14. bxc3 { [%clk 0:00:26] } 14... Ne7 { [%clk 0:00:20] } 15. e4 { [%clk 0:00:24] } 15... Ng6 { [%clk 0:00:20] } 16. e5 { [%clk 0:00:24] } 16... Re8 { [%clk 0:00:20] } 17. h4 { [%clk 0:00:23] } 17... Qxh4 { [%clk 0:00:18] } 18. Re4 { [%clk 0:00:20] } 18... Qe7 { [%clk 0:00:16] } 19. Rae1 { [%clk 0:00:17] } 19... c5 { [%clk 0:00:16] } 20. Rg4 { [%clk 0:00:16] } 20... Rad8 { [%clk 0:00:14] } 21. d5 { [%clk 0:00:13] } 21... Rxd5 { [%clk 0:00:13] } 22. Qxd5 { [%clk 0:00:11] } 22... b6 { [%clk 0:00:11] } 23. Bxg6 { [%clk 0:00:10] } 23... hxg6 { [%clk 0:00:11] } 24. Rxg6 { [%clk 0:00:09] } 24... Qh4 { [%clk 0:00:08] } 25. Rd6 { [%clk 0:00:05] } 25... Qxe1+ { [%clk 0:00:07] } 26. Kh2 { [%clk 0:00:05] } 26... Qh4+ { [%clk 0:00:06] } 27. Kg1 { [%clk 0:00:03] } 27... Qe1+ { [%clk 0:00:05] } 28. Kh2 { [%clk 0:00:02] } 28... g6 { [%clk 0:00:05] } 29. Rd7 { [%clk 0:00:00] } 29... Qh4+ { [%clk 0:00:05] } 0-1
