[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/VfnR9PJL"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "El_Baez"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:30:05"]
[WhiteElo "1594"]
[BlackElo "1921"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:02:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:59] } 3... Qxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:59] } 4... Qd8 { [%clk 0:00:58] } 5. Bb5+ { [%clk 0:01:59] } 5... c6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:01:59] } 6... Nf6 { [%clk 0:00:57] } 7. d4 { [%clk 0:01:58] } 7... Be7 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:01:57] } 8... Nbd7 { [%clk 0:00:56] } 9. Be3 { [%clk 0:01:57] } 9... h6 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:01:57] } 10... Nb6 { [%clk 0:00:55] } 11. Qd3 { [%clk 0:01:53] } 11... Nbd5 { [%clk 0:00:54] } 12. Nxd5 { [%clk 0:01:50] } 12... exd5 { [%clk 0:00:54] } 13. Bd2 { [%clk 0:01:50] } 13... Be6 { [%clk 0:00:53] } 14. b3 { [%clk 0:01:47] } 14... Qc7 { [%clk 0:00:53] } 15. c4 { [%clk 0:01:47] } 15... dxc4 { [%clk 0:00:51] } 16. bxc4 { [%clk 0:01:47] } 16... Rd8 { [%clk 0:00:50] } 17. Be3 { [%clk 0:01:45] } 17... g6 { [%clk 0:00:47] } 18. O-O { [%clk 0:01:44] } 18... O-O { [%clk 0:00:45] } 19. h4 { [%clk 0:01:40] } 19... Kg7 { [%clk 0:00:44] } 20. h5 { [%clk 0:01:37] } 20... g5 { [%clk 0:00:42] } 21. Nf3 { [%clk 0:01:33] } 21... Bg4 { [%clk 0:00:40] } 22. Ne5 { [%clk 0:01:26] } 22... Bxh5 { [%clk 0:00:39] } 23. Bxh5 { [%clk 0:01:25] } 23... Nxh5 { [%clk 0:00:39] } 24. g4 { [%clk 0:01:20] } 24... Qxe5 { [%clk 0:00:37] } 25. dxe5 { [%clk 0:01:15] } 25... Rxd3 { [%clk 0:00:37] } 26. gxh5 { [%clk 0:01:15] } 26... Re8 { [%clk 0:00:35] } 27. Rad1 { [%clk 0:01:11] } 27... Red8 { [%clk 0:00:33] } 28. Rc1 { [%clk 0:01:07] } 28... a5 { [%clk 0:00:32] } 29. Bb6 { [%clk 0:01:04] } 29... Ra8 { [%clk 0:00:25] } 30. Rfd1 { [%clk 0:01:01] } 30... Rxd1+ { [%clk 0:00:24] } 31. Rxd1 { [%clk 0:01:01] } 31... Bb4 { [%clk 0:00:24] } 32. Rd7 { [%clk 0:01:00] } 32... Re8 { [%clk 0:00:23] } 33. Rxb7 { [%clk 0:00:59] } 33... Kg8 { [%clk 0:00:20] } 34. Rc7 { [%clk 0:00:58] } 34... Bc3 { [%clk 0:00:19] } 35. Rxc6 { [%clk 0:00:57] } 35... Bxe5 { [%clk 0:00:19] } 36. Rc5 { [%clk 0:00:56] } 36... Bf4 { [%clk 0:00:18] } 37. Rxa5 { [%clk 0:00:55] } 37... Re1+ { [%clk 0:00:17] } 38. Kg2 { [%clk 0:00:53] } 38... Kg7 { [%clk 0:00:17] } 39. Rf5 { [%clk 0:00:50] } 39... f6 { [%clk 0:00:16] } 40. a4 { [%clk 0:00:49] } 40... Kf7 { [%clk 0:00:16] } 41. a5 { [%clk 0:00:48] } 41... Ra1 { [%clk 0:00:15] } 42. Rc5 { [%clk 0:00:47] } 42... Ke6 { [%clk 0:00:14] } 43. Bc7 { [%clk 0:00:45] } 43... Be5 { [%clk 0:00:14] } 44. Bxe5 { [%clk 0:00:44] } 44... fxe5 { [%clk 0:00:14] } 45. Rb5 { [%clk 0:00:43] } 45... Kf5 { [%clk 0:00:14] } 46. Rb6 { [%clk 0:00:43] } 46... Ra2 { [%clk 0:00:13] } 47. a6 { [%clk 0:00:41] } 47... Kg4 { [%clk 0:00:12] } 48. Rxh6 { [%clk 0:00:39] } 48... e4 { [%clk 0:00:12] } 49. Rg6 { [%clk 0:00:38] } 49... e3 { [%clk 0:00:12] } 50. h6 { [%clk 0:00:37] } 50... Rxf2+ { [%clk 0:00:11] } 51. Kg1 { [%clk 0:00:36] } 51... Rb2 { [%clk 0:00:10] } 52. a7 { [%clk 0:00:35] } 52... Kf4 { [%clk 0:00:09] } 53. h7 { [%clk 0:00:34] } 53... Ra2 { [%clk 0:00:08] } 54. Rg7 { [%clk 0:00:34] } 54... Ra1+ { [%clk 0:00:07] } 55. Kg2 { [%clk 0:00:32] } 55... Ra2+ { [%clk 0:00:06] } 56. Kh3 { [%clk 0:00:30] } 56... g4+ { [%clk 0:00:05] } 57. Kh4 { [%clk 0:00:29] } 57... Rh2# { [%clk 0:00:03] } 0-1
