[Event "Rated Bullet game"]
[Site "https://lichess.org/Q8GQ7yeq"]
[Date "2021.03.24"]
[White "annsherman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.24"]
[UTCTime "14:19:12"]
[WhiteElo "2015"]
[BlackElo "2017"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:59] } 6. b3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Bb2 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:58] } 8. d3 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:58] } 9... Re8 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:58] } 10... dxe4 { [%clk 0:00:55] } 11. Nxe4 { [%clk 0:00:58] } 11... Nxe4 { [%clk 0:00:54] } 12. dxe4 { [%clk 0:00:57] } 12... Nd4 { [%clk 0:00:53] } 13. e5 { [%clk 0:00:57] } 13... Bc7 { [%clk 0:00:52] } 14. Nxd4 { [%clk 0:00:57] } 14... cxd4 { [%clk 0:00:52] } 15. Bxd4 { [%clk 0:00:56] } 15... Qe7 { [%clk 0:00:50] } 16. f4 { [%clk 0:00:55] } 16... Rd8 { [%clk 0:00:49] } 17. Bb2 { [%clk 0:00:55] } 17... Rxd1 { [%clk 0:00:47] } 18. Raxd1 { [%clk 0:00:55] } 18... Bd7 { [%clk 0:00:46] } 19. Kh1 { [%clk 0:00:54] } 19... Bc6 { [%clk 0:00:45] } 20. Rf2 { [%clk 0:00:52] } 20... Rd8 { [%clk 0:00:43] } 21. Rfd2 { [%clk 0:00:50] } 21... Rxd2 { [%clk 0:00:42] } 22. Rxd2 { [%clk 0:00:50] } 22... Bxg2+ { [%clk 0:00:41] } 23. Kxg2 { [%clk 0:00:50] } 23... Qc5 { [%clk 0:00:40] } 24. Rd7 { [%clk 0:00:46] } 24... Qc6+ { [%clk 0:00:37] } 0-1
