[Event "Rated Bullet game"]
[Site "https://lichess.org/Qgd8j95x"]
[Date "2021.08.27"]
[White "ChessTrimmer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.27"]
[UTCTime "15:52:57"]
[WhiteElo "2211"]
[BlackElo "2070"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:58] } 5. Re1 { [%clk 0:00:56] } 5... h5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:55] } 6... Nh6 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:54] } 7... d6 { [%clk 0:00:54] } 8. a4 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:53] } 9. Ra3 { [%clk 0:00:51] } 9... Ne5 { [%clk 0:00:50] } 10. Nxe5 { [%clk 0:00:49] } 10... Bxe5 { [%clk 0:00:50] } 11. Bxh6 { [%clk 0:00:48] } 11... Bg7 { [%clk 0:00:50] } 12. Bxg7 { [%clk 0:00:47] } 12... Kxg7 { [%clk 0:00:50] } 13. Ne2 { [%clk 0:00:46] } 13... Bg4 { [%clk 0:00:48] } 14. Qa1 { [%clk 0:00:44] } 14... e6 { [%clk 0:00:47] } 15. Nf4 { [%clk 0:00:43] } 15... d5 { [%clk 0:00:44] } 16. exd5 { [%clk 0:00:42] } 16... exd5 { [%clk 0:00:44] } 17. Bxd5 { [%clk 0:00:40] } 17... Qd6 { [%clk 0:00:38] } 18. b4+ { [%clk 0:00:38] } 18... Kh7 { [%clk 0:00:35] } 19. g3 { [%clk 0:00:31] } 19... g5 { [%clk 0:00:33] } 20. bxc5 { [%clk 0:00:27] } 20... Qxc5 { [%clk 0:00:30] } 21. Be4+ { [%clk 0:00:27] } 21... f5 { [%clk 0:00:27] } 22. Ne6 { [%clk 0:00:26] } 22... Qd6 { [%clk 0:00:13] } 23. Qg7# { [%clk 0:00:24] } 1-0
