[Event "Rated Blitz game"]
[Site "https://lichess.org/qgc2g0SM"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "robmur2"]
[Result "1-0"]
[UTCDate "2021.01.23"]
[UTCTime "11:26:48"]
[WhiteElo "1913"]
[BlackElo "1878"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:59] } 5... Bf5 { [%clk 0:02:57] } 6. Bf4 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:56] } 7. Bc4 { [%clk 0:02:58] } 7... Nf6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:56] } 8... Be7 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:56] } 9... Nbd7 { [%clk 0:02:54] } 10. Qd2 { [%clk 0:02:55] } 10... Nb6 { [%clk 0:02:53] } 11. Bb3 { [%clk 0:02:53] } 11... Nbd5 { [%clk 0:02:52] } 12. Ne2 { [%clk 0:02:50] } 12... Nxf4 { [%clk 0:02:50] } 13. Nxf4 { [%clk 0:02:49] } 13... Bd6 { [%clk 0:02:49] } 14. Ne2 { [%clk 0:02:45] } 14... Qc7 { [%clk 0:02:47] } 15. c3 { [%clk 0:02:44] } 15... Ne4 { [%clk 0:02:43] } 16. Qe3 { [%clk 0:02:42] } 16... Be7 { [%clk 0:02:38] } 17. Nd2 { [%clk 0:02:38] } 17... Bg5 { [%clk 0:02:30] } 18. f4 { [%clk 0:02:36] } 18... Nxd2 { [%clk 0:02:21] } 19. Qxd2 { [%clk 0:02:34] } 19... Be7 { [%clk 0:02:14] } 20. Ng3 { [%clk 0:02:29] } 20... Bg6 { [%clk 0:02:11] } 21. Rae1 { [%clk 0:02:27] } 21... O-O { [%clk 0:02:10] } 22. f5 { [%clk 0:02:22] } 22... exf5 { [%clk 0:02:08] } 23. Nxf5 { [%clk 0:02:21] } 23... Bxf5 { [%clk 0:02:06] } 24. Rxf5 { [%clk 0:02:21] } 24... Bf6 { [%clk 0:02:03] } 25. Ref1 { [%clk 0:02:18] } 25... Rfe8 { [%clk 0:01:45] } 26. Bc2 { [%clk 0:02:16] } 26... Re6 { [%clk 0:01:41] } 27. Qd3 { [%clk 0:02:14] } 27... Kf8 { [%clk 0:01:29] } 28. Rxf6 { [%clk 0:02:01] } 28... Rxf6 { [%clk 0:01:27] } 29. Rxf6 { [%clk 0:01:58] } 29... gxf6 { [%clk 0:01:26] } 30. Qxh7 { [%clk 0:01:58] } 30... Ke7 { [%clk 0:01:24] } 31. Bb3 { [%clk 0:01:53] } 31... Rf8 { [%clk 0:01:21] } 32. Qe4+ { [%clk 0:01:51] } 32... Kd7 { [%clk 0:01:18] } 33. Qf5+ { [%clk 0:01:50] } 33... Ke7 { [%clk 0:01:16] } 34. Qe4+ { [%clk 0:01:49] } 34... Kd8 { [%clk 0:01:15] } 35. Qf5 { [%clk 0:01:47] } 35... Qe7 { [%clk 0:01:12] } 36. Qa5+ { [%clk 0:01:45] } 36... Qc7 { [%clk 0:01:07] } 37. Qxa7 { [%clk 0:01:40] } 37... f5 { [%clk 0:00:57] } 38. Qc5 { [%clk 0:01:37] } 38... Qe7 { [%clk 0:00:51] } 39. Qxf5 { [%clk 0:01:35] } 39... Qe1+ { [%clk 0:00:49] } 40. Kh2 { [%clk 0:01:34] } 40... Qe7 { [%clk 0:00:40] } 41. Qf4 { [%clk 0:01:26] } 41... Kd7 { [%clk 0:00:38] } 42. Qf5+ { [%clk 0:01:21] } 42... Kd6 { [%clk 0:00:35] } 43. Qc5+ { [%clk 0:01:17] } 43... Kd7 { [%clk 0:00:34] } 44. Qf5+ { [%clk 0:01:14] } 44... Kc7 { [%clk 0:00:32] } 45. a4 { [%clk 0:01:07] } 45... Qd6+ { [%clk 0:00:31] } 46. Kg1 { [%clk 0:01:04] } 46... f6 { [%clk 0:00:29] } 47. Qa5+ { [%clk 0:00:57] } 47... Kd7 { [%clk 0:00:27] } 48. Qa7 { [%clk 0:00:54] } 48... Qc7 { [%clk 0:00:25] } 49. Qc5 { [%clk 0:00:53] } 49... Re8 { [%clk 0:00:23] } 50. Qf5+ { [%clk 0:00:51] } 50... Re6 { [%clk 0:00:22] } 51. Bxe6+ { [%clk 0:00:50] } 51... Ke7 { [%clk 0:00:20] } 52. Bc4 { [%clk 0:00:48] } 52... Qd6 { [%clk 0:00:19] } 53. Qh7+ { [%clk 0:00:46] } 53... Kd8 { [%clk 0:00:15] } 54. Qg8+ { [%clk 0:00:45] } 54... Kc7 { [%clk 0:00:14] } 55. Qf7+ { [%clk 0:00:45] } 55... Kb6 { [%clk 0:00:13] } 56. a5+ { [%clk 0:00:42] } 56... Kxa5 { [%clk 0:00:11] } 57. Qxb7 { [%clk 0:00:41] } 57... c5 { [%clk 0:00:04] } 58. Qb5# { [%clk 0:00:37] } 1-0
