[Event "Rated Blitz game"]
[Site "https://lichess.org/DLeTm6kN"]
[Date "2019.09.24"]
[White "jishanshaikh4"]
[Black "oliver-10"]
[Result "1-0"]
[UTCDate "2019.09.24"]
[UTCTime "13:08:35"]
[WhiteElo "1658"]
[BlackElo "1705"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:52] } 7. O-O { [%clk 0:02:54] } 7... Nbd7 { [%clk 0:02:51] } 8. Re1 { [%clk 0:02:53] } 8... e5 { [%clk 0:02:50] } 9. cxd5 { [%clk 0:02:49] } 9... cxd5 { [%clk 0:02:45] } 10. dxe5 { [%clk 0:02:44] } 10... Nxe5 { [%clk 0:02:40] } 11. Nxe5 { [%clk 0:02:43] } 11... Bxe5 { [%clk 0:02:39] } 12. Qc2 { [%clk 0:02:37] } 12... g6 { [%clk 0:02:37] } 13. e4 { [%clk 0:02:31] } 13... dxe4 { [%clk 0:02:34] } 14. Nxe4 { [%clk 0:02:31] } 14... Nxe4 { [%clk 0:02:32] } 15. Qxe4 { [%clk 0:02:27] } 15... Re8 { [%clk 0:02:30] } 16. Qf3 { [%clk 0:02:15] } 16... Bd7 { [%clk 0:02:25] } 17. Bh6 { [%clk 0:02:10] } 17... Bc6 { [%clk 0:02:22] } 18. Qb3 { [%clk 0:02:00] } 18... Bd5 { [%clk 0:02:08] } 19. Bc4 { [%clk 0:01:46] } 19... Bxc4 { [%clk 0:02:03] } 20. Qxc4 { [%clk 0:01:46] } 20... Qf6 { [%clk 0:01:54] } 21. g3 { [%clk 0:01:31] } 21... Rac8 { [%clk 0:01:51] } 22. Qg4 { [%clk 0:01:22] } 22... Bxb2 { [%clk 0:01:39] } 23. Rab1 { [%clk 0:01:11] } 23... Rxe1+ { [%clk 0:01:37] } 24. Rxe1 { [%clk 0:01:07] } 24... Bc3 { [%clk 0:01:32] } 25. Re3 { [%clk 0:01:02] } 25... Rd8 { [%clk 0:01:25] } 26. Bg5 { [%clk 0:00:59] } 26... Rd1+ { [%clk 0:01:17] } 27. Qxd1 { [%clk 0:00:54] } 27... Qxg5 { [%clk 0:01:16] } 28. Rxc3 { [%clk 0:00:47] } 28... Kg7 { [%clk 0:01:12] } 29. Rc7 { [%clk 0:00:44] } 29... Qb5 { [%clk 0:01:05] } 30. Qd7 { [%clk 0:00:40] } 30... Qb1+ { [%clk 0:00:57] } 31. Kg2 { [%clk 0:00:38] } 31... Qe4+ { [%clk 0:00:55] } 32. Kh3 { [%clk 0:00:35] } 32... Qf5+ { [%clk 0:00:42] } 33. Qxf5 { [%clk 0:00:31] } 33... gxf5 { [%clk 0:00:42] } 34. Rxb7 { [%clk 0:00:30] } 34... a5 { [%clk 0:00:40] } 35. Ra7 { [%clk 0:00:29] } 35... a4 { [%clk 0:00:39] } 36. Rxa4 { [%clk 0:00:28] } 36... f6 { [%clk 0:00:37] } 37. Rd4 { [%clk 0:00:26] } 37... Kg6 { [%clk 0:00:37] } 38. a4 { [%clk 0:00:24] } 38... h5 { [%clk 0:00:37] } 39. a5 { [%clk 0:00:23] } 39... Kg5 { [%clk 0:00:36] } 40. a6 { [%clk 0:00:22] } 40... f4 { [%clk 0:00:35] } 41. a7 { [%clk 0:00:21] } 41... fxg3 { [%clk 0:00:33] } 42. fxg3 { [%clk 0:00:21] } 42... f5 { [%clk 0:00:32] } 43. a8=Q { [%clk 0:00:21] } 43... Kf6 { [%clk 0:00:30] } 44. Qd5 { [%clk 0:00:20] } 44... Kg5 { [%clk 0:00:29] } 45. Rc4 { [%clk 0:00:17] } 45... h4 { [%clk 0:00:28] } 46. Rc5 { [%clk 0:00:16] } 46... hxg3 { [%clk 0:00:26] } 47. Qxf5+ { [%clk 0:00:16] } 47... Kh6 { [%clk 0:00:25] } 48. Rc6+ { [%clk 0:00:14] } 48... Kg7 { [%clk 0:00:25] } 49. Qd7+ { [%clk 0:00:13] } 49... Kf8 { [%clk 0:00:23] } 50. Rc8# { [%clk 0:00:13] } 1-0
