[Event "Rated UltraBullet game"]
[Site "https://lichess.org/DWLgI0DE"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "09:12:08"]
[WhiteElo "1163"]
[BlackElo "896"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:13] } 3... Bb7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:12] } 4... Na6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:11] } 5... Nc7 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:11] } 6... d5 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:11] } 7... e5 { [%clk 0:00:14] } 8. c3 { [%clk 0:00:11] } 8... e4 { [%clk 0:00:13] } 9. Nfd2 { [%clk 0:00:09] } 9... f5 { [%clk 0:00:13] } 10. Nxe4 { [%clk 0:00:09] } 10... fxe4 { [%clk 0:00:13] } 11. f3 { [%clk 0:00:08] } 11... g5 { [%clk 0:00:13] } 12. fxe4 { [%clk 0:00:07] } 12... h5 { [%clk 0:00:13] } 13. exd5 { [%clk 0:00:06] } 13... h4 { [%clk 0:00:13] } 14. dxc6 { [%clk 0:00:06] } 14... hxg3 { [%clk 0:00:13] } 15. hxg3 { [%clk 0:00:05] } 15... g4 { [%clk 0:00:11] } 16. Kf2 { [%clk 0:00:05] } 16... Qh4 { [%clk 0:00:10] } 17. Rh1 { [%clk 0:00:04] } 17... Qh2 { [%clk 0:00:10] } 18. Rxh2 { [%clk 0:00:04] } 18... Nd5 { [%clk 0:00:09] } 19. Qh1 { [%clk 0:00:02] } 1-0
