[Event "Rated Bullet game"]
[Site "https://lichess.org/BMq7TFbU"]
[Date "2019.01.09"]
[White "Pawanpandey"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.09"]
[UTCTime "02:33:36"]
[WhiteElo "1317"]
[BlackElo "1266"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Be3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:53] } 10. a3 { [%clk 0:00:57] } 10... Bxc3 { [%clk 0:00:52] } 11. Bxc3 { [%clk 0:00:57] } 11... Ne7 { [%clk 0:00:49] } 12. d4 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:45] } 13. Bd3 { [%clk 0:00:54] } 13... Nd7 { [%clk 0:00:45] } 14. Qd2 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:44] } 15. dxe5 { [%clk 0:00:48] } 15... Ncxe5 { [%clk 0:00:44] } 16. Nxe5 { [%clk 0:00:47] } 16... Nxe5 { [%clk 0:00:43] } 17. Bxe5 { [%clk 0:00:46] } 17... Rxe5 { [%clk 0:00:42] } 18. Rfe1 { [%clk 0:00:45] } 18... Rxe1+ { [%clk 0:00:41] } 19. Rxe1 { [%clk 0:00:45] } 19... f6 { [%clk 0:00:39] } 20. Bc4+ { [%clk 0:00:43] } 20... Kf8 { [%clk 0:00:35] } 21. Bb5 { [%clk 0:00:40] } 21... Bd7 { [%clk 0:00:34] } 22. Bxd7 { [%clk 0:00:38] } 22... Qxd7 { [%clk 0:00:34] } 23. Qxd7 { [%clk 0:00:37] } 23... Re8 { [%clk 0:00:33] } 24. Qxe8# { [%clk 0:00:36] } 1-0
