[Event "Rated Bullet game"]
[Site "https://lichess.org/cp7mD2vu"]
[Date "2021.03.12"]
[White "sneakyvictor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "11:16:49"]
[WhiteElo "1970"]
[BlackElo "1974"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:55] } 7... Nbd7 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:56] } 9. e5 { [%clk 0:00:53] } 9... dxe5 { [%clk 0:00:56] } 10. fxe5 { [%clk 0:00:53] } 10... Ng4 { [%clk 0:00:54] } 11. d6 { [%clk 0:00:51] } 11... Bg5 { [%clk 0:00:53] } 12. Nd5 { [%clk 0:00:45] } 12... Qa5+ { [%clk 0:00:47] } 13. Bd2 { [%clk 0:00:42] } 13... Bxd2+ { [%clk 0:00:45] } 14. Qxd2 { [%clk 0:00:41] } 14... Qxd2+ { [%clk 0:00:43] } 15. Nxd2 { [%clk 0:00:40] } 15... O-O { [%clk 0:00:41] } 16. Ne7+ { [%clk 0:00:34] } 16... Kh8 { [%clk 0:00:40] } 17. O-O-O { [%clk 0:00:33] } 17... Ndxe5 { [%clk 0:00:39] } 18. Nf3 { [%clk 0:00:32] } 18... Nxf3 { [%clk 0:00:38] } 19. gxf3 { [%clk 0:00:32] } 19... Ne3 { [%clk 0:00:37] } 20. Rd3 { [%clk 0:00:29] } 20... Nxf1 { [%clk 0:00:35] } 21. Rxf1 { [%clk 0:00:29] } 21... Be6 { [%clk 0:00:34] } 22. Rfd1 { [%clk 0:00:28] } 22... Rfd8 { [%clk 0:00:33] } 23. d7 { [%clk 0:00:27] } 23... g5 { [%clk 0:00:30] } 24. h4 { [%clk 0:00:25] } 24... gxh4 { [%clk 0:00:27] } 25. f4 { [%clk 0:00:25] } 25... Kg7 { [%clk 0:00:26] } 26. f5 { [%clk 0:00:24] } 26... Bxa2 { [%clk 0:00:25] } 27. Rd6 { [%clk 0:00:20] } 27... Kf8 { [%clk 0:00:18] } 28. Rg1 { [%clk 0:00:19] } 28... Kxe7 { [%clk 0:00:18] } 29. Rxh6 { [%clk 0:00:16] } 29... Rxd7 { [%clk 0:00:16] } 30. Rxh4 { [%clk 0:00:15] } 30... Rad8 { [%clk 0:00:15] } 31. Re4+ { [%clk 0:00:15] } 31... Kf6 { [%clk 0:00:14] } 32. Rh1 { [%clk 0:00:15] } 32... Kxf5 { [%clk 0:00:14] } 33. Re2 { [%clk 0:00:13] } 33... f6 { [%clk 0:00:13] } 34. Rf1+ { [%clk 0:00:11] } 34... Kg6 { [%clk 0:00:12] } 35. Rg2+ { [%clk 0:00:11] } 35... Kf7 { [%clk 0:00:11] } 36. Rgf2 { [%clk 0:00:11] } 36... Rd6 { [%clk 0:00:10] } 37. b3 { [%clk 0:00:10] } 37... a6 { [%clk 0:00:10] } 38. Kb2 { [%clk 0:00:09] } 38... Bxb3 { [%clk 0:00:08] } 39. Kxb3 { [%clk 0:00:09] } 39... Rd3+ { [%clk 0:00:08] } 40. Kc2 { [%clk 0:00:08] } 40... b5 { [%clk 0:00:08] } 41. Rxf6+ { [%clk 0:00:07] } 41... Ke7 { [%clk 0:00:06] } 42. Rf7+ { [%clk 0:00:06] } 42... Kd6 { [%clk 0:00:06] } 43. R1f6+ { [%clk 0:00:06] } 43... Kd5 { [%clk 0:00:05] } 44. Rxa6 { [%clk 0:00:05] } 44... Kc4 { [%clk 0:00:05] } 45. Rf4+ { [%clk 0:00:04] } 45... R8d4 { [%clk 0:00:04] } 46. Rxd4+ { [%clk 0:00:04] } 46... cxd4 { [%clk 0:00:04] } 47. Ra2 { [%clk 0:00:03] } 47... Rc3+ { [%clk 0:00:03] } 48. Kd2 { [%clk 0:00:02] } 48... Rb3 { [%clk 0:00:03] } 49. Rc2+ { [%clk 0:00:02] } 49... Rc3 { [%clk 0:00:02] } 50. Ra2 { [%clk 0:00:02] } 50... b4 { [%clk 0:00:01] } 51. Ra8 { [%clk 0:00:02] } 51... Rd3+ { [%clk 0:00:01] } 52. Ke2 { [%clk 0:00:01] } 52... Rc3 { [%clk 0:00:01] } 53. Kf2 { [%clk 0:00:01] } 53... Kb3 { [%clk 0:00:01] } 54. Rc8 { [%clk 0:00:00] } 54... Rc2+ { [%clk 0:00:01] } 0-1
