[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dzIv7SPK"]
[Date "2022.02.04"]
[White "akuharat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "14:53:09"]
[WhiteElo "1937"]
[BlackElo "2021"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Qxe4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Qf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:59] } 6... Be6 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:58] } 7... Bd5 { [%clk 0:00:55] } 8. Qg3 { [%clk 0:00:57] } 8... g6 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:55] } 9... Bg7 { [%clk 0:00:52] } 10. Be3 { [%clk 0:00:55] } 10... Qd7 { [%clk 0:00:51] } 11. Nd2 { [%clk 0:00:54] } 11... O-O-O { [%clk 0:00:50] } 12. Bg4 { [%clk 0:00:52] } 12... Be6 { [%clk 0:00:46] } 13. Be2 { [%clk 0:00:50] } 13... Kb8 { [%clk 0:00:44] } 14. Rd1 { [%clk 0:00:48] } 14... Nd5 { [%clk 0:00:43] } 15. Qf3 { [%clk 0:00:45] } 15... Nxe3 { [%clk 0:00:41] } 16. Qxe3 { [%clk 0:00:45] } 16... f5 { [%clk 0:00:40] } 17. f3 { [%clk 0:00:43] } 17... a6 { [%clk 0:00:36] } 18. b4 { [%clk 0:00:42] } 18... Bxa2 { [%clk 0:00:34] } 19. g4 { [%clk 0:00:39] } 19... Be6 { [%clk 0:00:32] } 20. gxf5 { [%clk 0:00:37] } 20... Bxf5 { [%clk 0:00:32] } 21. h4 { [%clk 0:00:37] } 21... Rhe8 { [%clk 0:00:30] } 22. Ne4 { [%clk 0:00:37] } 22... Bxe4 { [%clk 0:00:29] } 23. dxe4 { [%clk 0:00:37] } 23... Qe7 { [%clk 0:00:27] } 24. Rb1 { [%clk 0:00:34] } 24... b5 { [%clk 0:00:24] } 25. Ra1 { [%clk 0:00:30] } 25... Kb7 { [%clk 0:00:22] } 26. Nh3 { [%clk 0:00:26] } 26... Qf8 { [%clk 0:00:21] } 27. Ng5 { [%clk 0:00:25] } 27... h6 { [%clk 0:00:20] } 28. Nh3 { [%clk 0:00:24] } 28... g5 { [%clk 0:00:19] } 29. hxg5 { [%clk 0:00:21] } 29... hxg5 { [%clk 0:00:19] } 30. Nf2 { [%clk 0:00:20] } 30... Bh6 { [%clk 0:00:18] } 31. Nd3 { [%clk 0:00:19] } 31... Bg7 { [%clk 0:00:16] } 32. Nc5+ { [%clk 0:00:18] } 32... Kc8 { [%clk 0:00:13] } 33. Nxa6 { [%clk 0:00:16] } 33... Kd7 { [%clk 0:00:10] } 34. Bxb5 { [%clk 0:00:15] } 34... Ke6 { [%clk 0:00:09] } 35. Bxc6 { [%clk 0:00:14] } 35... Re7 { [%clk 0:00:08] } 36. Bd5+ { [%clk 0:00:13] } 36... Kf6 { [%clk 0:00:06] } 37. Rg1 { [%clk 0:00:11] } 37... Rxd5 { [%clk 0:00:04] } 38. exd5 { [%clk 0:00:10] } 38... Kf7 { [%clk 0:00:03] } 39. Qxg5 { [%clk 0:00:09] } 39... Ke8 { [%clk 0:00:03] } 40. Qg6+ { [%clk 0:00:08] } 40... Rf7 { [%clk 0:00:02] } 41. Nxc7+ { [%clk 0:00:07] } 41... Ke7 { [%clk 0:00:02] } 42. d6+ { [%clk 0:00:05] } 42... Kd7 { [%clk 0:00:02] } 43. Ra7 { [%clk 0:00:02] } 43... Rxf3 { [%clk 0:00:02] } 44. Nd5+ { [%clk 0:00:00] } 44... Kc6 { [%clk 0:00:02] } 0-1
