[Event "Rated Bullet game"]
[Site "https://lichess.org/1Whx3SbH"]
[Date "2021.03.08"]
[White "shukry"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "12:24:43"]
[WhiteElo "1911"]
[BlackElo "1931"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Ne4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. Ng3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:59] } 5... e5 { [%clk 0:01:00] } 6. f4 { [%clk 0:00:57] } 6... f5 { [%clk 0:01:00] } 7. fxe5 { [%clk 0:00:56] } 7... Nxe5 { [%clk 0:00:58] } 8. exf5 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:58] } 9. Nf3 { [%clk 0:00:52] } 9... Bd6 { [%clk 0:00:57] } 10. Nxe5 { [%clk 0:00:51] } 10... Bxe5 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:57] } 12. O-O { [%clk 0:00:50] } 12... b6 { [%clk 0:00:55] } 13. Ne4 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:54] } 14. Nxf6+ { [%clk 0:00:48] } 14... Bxf6 { [%clk 0:00:54] } 15. Bf3 { [%clk 0:00:48] } 15... Bxf3 { [%clk 0:00:52] } 16. Qxf3 { [%clk 0:00:48] } 16... Rc8 { [%clk 0:00:51] } 17. Bf4 { [%clk 0:00:46] } 17... Rc6 { [%clk 0:00:50] } 18. Qxc6 { [%clk 0:00:44] } 18... Bh4 { [%clk 0:00:48] } 19. g3 { [%clk 0:00:41] } 19... Be7 { [%clk 0:00:46] } 20. Rae1 { [%clk 0:00:39] } 20... Bf6 { [%clk 0:00:45] } 21. Qf3 { [%clk 0:00:33] } 21... b5 { [%clk 0:00:44] } 22. Be5 { [%clk 0:00:31] } 22... c4 { [%clk 0:00:43] } 23. Bxf6 { [%clk 0:00:30] } 23... Rxf6 { [%clk 0:00:42] } 24. g4 { [%clk 0:00:27] } 24... cxd3 { [%clk 0:00:42] } 25. Qxd3 { [%clk 0:00:26] } 25... h6 { [%clk 0:00:39] } 26. h3 { [%clk 0:00:13] } 26... Qb6 { [%clk 0:00:38] } 27. Rf4 { [%clk 0:00:11] } 27... a5 { [%clk 0:00:37] } 28. Rxd4 { [%clk 0:00:10] } 28... Kh7 { [%clk 0:00:37] } 29. Rd1 { [%clk 0:00:09] } 29... b4 { [%clk 0:00:35] } 30. Kg2 { [%clk 0:00:08] } 30... Qc6+ { [%clk 0:00:34] } 31. Rd5 { [%clk 0:00:08] } 31... Rd6 { [%clk 0:00:32] } 32. f6+ { [%clk 0:00:06] } 32... g6 { [%clk 0:00:30] } 33. f7 { [%clk 0:00:04] } 33... Kg7 { [%clk 0:00:29] } 34. Rf1 { [%clk 0:00:02] } 34... Rxd5 { [%clk 0:00:29] } 35. f8=Q+ { [%clk 0:00:01] } 35... Kh7 { [%clk 0:00:27] } 0-1
