[Event "Rated Blitz game"]
[Site "https://lichess.org/zgXG9o7q"]
[Date "2019.04.04"]
[White "jishanshaikh4"]
[Black "uncle_dimis"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "17:39:32"]
[WhiteElo "1428"]
[BlackElo "1373"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:56] } 4. e3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:59] } 5... dxc4 { [%clk 0:02:55] } 6. Bxc4 { [%clk 0:02:57] } 6... Nbd7 { [%clk 0:02:50] } 7. b3 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:47] } 8. Bb2 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:44] } 9. g4 { [%clk 0:02:49] } 9... Nxg4 { [%clk 0:02:40] } 10. Rg1 { [%clk 0:02:46] } 10... Ngf6 { [%clk 0:02:37] } 11. Ne5 { [%clk 0:02:45] } 11... b5 { [%clk 0:02:31] } 12. Bd3 { [%clk 0:02:39] } 12... Bb7 { [%clk 0:02:23] } 13. Qf3 { [%clk 0:02:29] } 13... c5 { [%clk 0:02:09] } 14. Qxb7 { [%clk 0:02:24] } 14... Nxe5 { [%clk 0:02:01] } 15. Bxh7+ { [%clk 0:02:10] } 15... Kxh7 { [%clk 0:01:59] } 16. dxe5 { [%clk 0:02:09] } 16... Qd3 { [%clk 0:01:40] } 17. Rd1 { [%clk 0:01:45] } 17... Bxc3+ { [%clk 0:01:36] } 18. Bxc3 { [%clk 0:01:41] } 18... Qxc3+ { [%clk 0:01:33] } 19. Rd2 { [%clk 0:01:40] } 19... Qc1+ { [%clk 0:01:31] } 20. Rd1 { [%clk 0:01:35] } 20... Qc3+ { [%clk 0:01:29] } 21. Ke2 { [%clk 0:01:32] } 21... c4 { [%clk 0:01:20] } 22. exf6 { [%clk 0:01:23] } 22... cxb3 { [%clk 0:01:16] } 23. Qe4+ { [%clk 0:01:21] } 23... Kg8 { [%clk 0:01:14] } 24. Rxg7+ { [%clk 0:01:19] } 1-0
