[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Z4FCuO3Z"]
[Date "2021.07.09"]
[White "majkelmajk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "19:08:45"]
[WhiteElo "2292"]
[BlackElo "2072"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nge2 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:28] } 4. d3 { [%clk 0:00:29] } 4... exd3 { [%clk 0:00:27] } 5. Qxd3 { [%clk 0:00:29] } 5... Qxd3 { [%clk 0:00:26] } 6. cxd3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:26] } 7. Be3 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:25] } 8. O-O-O { [%clk 0:00:29] } 8... Nb6 { [%clk 0:00:25] } 9. Bd2 { [%clk 0:00:29] } 9... Bd7 { [%clk 0:00:24] } 10. f3 { [%clk 0:00:29] } 10... O-O-O { [%clk 0:00:24] } 11. a3 { [%clk 0:00:29] } 11... Bc6 { [%clk 0:00:23] } 12. Ne4 { [%clk 0:00:29] } 12... Bd6 { [%clk 0:00:23] } 13. N2c3 { [%clk 0:00:28] } 13... Nfd5 { [%clk 0:00:22] } 14. Nxd6+ { [%clk 0:00:28] } 14... cxd6 { [%clk 0:00:21] } 15. Ne4 { [%clk 0:00:27] } 15... Ne7 { [%clk 0:00:19] } 16. Bc3 { [%clk 0:00:27] } 16... d5 { [%clk 0:00:18] } 17. Nd2 { [%clk 0:00:27] } 17... d4 { [%clk 0:00:17] } 18. Bb4 { [%clk 0:00:25] } 18... Nbd5 { [%clk 0:00:17] } 19. Nc4 { [%clk 0:00:23] } 19... Nxb4 { [%clk 0:00:15] } 20. axb4 { [%clk 0:00:23] } 20... Nd5 { [%clk 0:00:15] } 21. b5 { [%clk 0:00:23] } 21... Bxb5 { [%clk 0:00:13] } 22. Ne5 { [%clk 0:00:23] } 22... Rhf8 { [%clk 0:00:10] } 23. Kb1 { [%clk 0:00:21] } 23... f6 { [%clk 0:00:09] } 24. Rc1+ { [%clk 0:00:21] } 24... Kb8 { [%clk 0:00:09] } 25. Ng4 { [%clk 0:00:21] } 25... Nb4 { [%clk 0:00:09] } 26. Nf2 { [%clk 0:00:21] } 26... e5 { [%clk 0:00:07] } 27. Be2 { [%clk 0:00:19] } 27... Rc8 { [%clk 0:00:07] } 28. Rhe1 { [%clk 0:00:19] } 28... Nd5 { [%clk 0:00:06] } 29. Ne4 { [%clk 0:00:18] } 29... Rxc1+ { [%clk 0:00:05] } 30. Kxc1 { [%clk 0:00:17] } 30... Rc8+ { [%clk 0:00:05] } 31. Kb1 { [%clk 0:00:17] } 31... Nb4 { [%clk 0:00:04] } 32. Nd6 { [%clk 0:00:16] } 32... Rc6 { [%clk 0:00:02] } 33. Nxb5 { [%clk 0:00:16] } 33... a6 { [%clk 0:00:02] } 34. Na3 { [%clk 0:00:15] } 34... Ka7 { [%clk 0:00:02] } 35. Rc1 { [%clk 0:00:14] } 35... Rc8 { [%clk 0:00:02] } 36. Rxc8 { [%clk 0:00:13] } 36... Nc6 { [%clk 0:00:02] } 37. Rg8 { [%clk 0:00:13] } 37... Kb6 { [%clk 0:00:02] } 38. Rxg7 { [%clk 0:00:13] } 38... Na5 { [%clk 0:00:02] } 39. Nc4+ { [%clk 0:00:13] } 39... Nxc4 { [%clk 0:00:01] } 40. dxc4 { [%clk 0:00:12] } 40... Kc5 { [%clk 0:00:01] } 41. Rxh7 { [%clk 0:00:12] } 41... b5 { [%clk 0:00:00] } 42. Rf7 { [%clk 0:00:12] } 1-0
