[Event "Rated Blitz game"]
[Site "https://lichess.org/OqgwMRxb"]
[Date "2021.04.19"]
[White "lou1991"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "11:23:25"]
[WhiteElo "1887"]
[BlackElo "1932"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:57] } 5. cxd5 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:54] } 7. f4 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:52] } 8... Bg4 { [%clk 0:02:51] } 9. Bd3 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:47] } 11. b3 { [%clk 0:02:47] } 11... c4+ { [%clk 0:02:46] } 0-1
