[Event "Bullet Shield Arena"]
[Site "https://lichess.org/CJT1BasT"]
[Date "2022.02.07"]
[White "nubo4ka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "18:12:26"]
[WhiteElo "1820"]
[BlackElo "2054"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:56] } 7. fxe5 { [%clk 0:00:57] } 7... Nxe5 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:57] } 8... f6 { [%clk 0:00:56] } 9. Nxe5 { [%clk 0:00:56] } 9... fxe5 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:50] } 12... Be6 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:49] } 13... Qb6 { [%clk 0:00:51] } 14. Bxf6 { [%clk 0:00:48] } 14... Rxf6 { [%clk 0:00:51] } 15. b3 { [%clk 0:00:46] } 15... c4 { [%clk 0:00:49] } 16. dxc4 { [%clk 0:00:44] } 16... Bb4 { [%clk 0:00:48] } 17. Qxb4 { [%clk 0:00:41] } 17... Qxb4+ { [%clk 0:00:48] } 18. Kd1 { [%clk 0:00:38] } 18... Qc3 { [%clk 0:00:47] } 19. Rc1 { [%clk 0:00:36] } 19... Raf8 { [%clk 0:00:45] } 20. Re1 { [%clk 0:00:33] } 20... Rf2 { [%clk 0:00:43] } 21. Nh1 { [%clk 0:00:33] } 21... Rxg2 { [%clk 0:00:42] } 22. h4 { [%clk 0:00:32] } 22... Rff2 { [%clk 0:00:40] } 23. h5 { [%clk 0:00:24] } 23... Bg4 { [%clk 0:00:39] } 24. Ng3 { [%clk 0:00:20] } 24... Bxe2+ { [%clk 0:00:36] } 25. Nxe2 { [%clk 0:00:18] } 25... Rxe2 { [%clk 0:00:32] } 26. Rxe2 { [%clk 0:00:14] } 26... Rg1+ { [%clk 0:00:32] } 0-1
