[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/Oo1ZcKep"]
[Date "2021.10.23"]
[White "Chicken_King"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "05:02:31"]
[WhiteElo "1827"]
[BlackElo "2022"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:01] } 3. Qxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:03:02] } 4. Qd1 { [%clk 0:02:59] } 4... e5 { [%clk 0:03:03] } 5. Bg3 { [%clk 0:02:59] } 5... f5 { [%clk 0:03:03] } 6. e3 { [%clk 0:03:00] } 6... Nf6 { [%clk 0:03:03] } 7. c3 { [%clk 0:02:54] } 7... Qb6 { [%clk 0:03:02] } 8. Qc2 { [%clk 0:02:54] } 8... d5 { [%clk 0:03:01] } 9. Nd2 { [%clk 0:02:50] } 9... Bd6 { [%clk 0:03:03] } 10. Ngf3 { [%clk 0:02:50] } 10... O-O { [%clk 0:03:01] } 11. Be2 { [%clk 0:02:38] } 11... f4 { [%clk 0:02:57] } 12. exf4 { [%clk 0:02:38] } 12... exf4 { [%clk 0:02:59] } 13. Bh4 { [%clk 0:02:39] } 13... Ng4 { [%clk 0:02:55] } 14. O-O { [%clk 0:02:37] } 14... Nce5 { [%clk 0:02:52] } 15. Nxe5 { [%clk 0:02:37] } 15... Bxe5 { [%clk 0:02:54] } 16. h3 { [%clk 0:02:38] } 16... f3 { [%clk 0:02:49] } 17. Nxf3 { [%clk 0:02:36] } 17... Nf6 { [%clk 0:02:45] } 18. Nxe5 { [%clk 0:02:34] } 18... Qd6 { [%clk 0:02:41] } 19. Bxf6 { [%clk 0:02:34] } 19... Rxf6 { [%clk 0:02:43] } 20. f4 { [%clk 0:02:29] } 20... Bf5 { [%clk 0:02:38] } 21. Qd2 { [%clk 0:02:26] } 21... Re8 { [%clk 0:02:31] } 22. Rad1 { [%clk 0:02:23] } 22... Qc5+ { [%clk 0:02:32] } 23. Kh1 { [%clk 0:02:21] } 23... Rd8 { [%clk 0:02:33] } 24. b4 { [%clk 0:02:10] } 24... Qd6 { [%clk 0:02:32] } 25. c4 { [%clk 0:02:05] } 25... d4 { [%clk 0:02:33] } 26. c5 { [%clk 0:02:03] } 26... Qe6 { [%clk 0:02:28] } 27. Bc4 { [%clk 0:02:02] } 27... Qxc4 { [%clk 0:02:26] } 28. Nxc4 { [%clk 0:02:02] } 28... Rh6 { [%clk 0:02:27] } 29. Ne5 { [%clk 0:01:55] } 29... Be4 { [%clk 0:02:28] } 30. Qe2 { [%clk 0:01:50] } 30... Rxh3+ { [%clk 0:02:28] } 31. Kg1 { [%clk 0:01:47] } 31... Bc6 { [%clk 0:02:24] } 32. gxh3 { [%clk 0:01:46] } 1-0
