[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mU21jVSq"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "karpov7777"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "15:19:12"]
[WhiteElo "1936"]
[BlackElo "1772"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:27] } 6. Nfd2 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:27] } 7. Nc4 { [%clk 0:00:30] } 7... dxe4 { [%clk 0:00:27] } 8. Ne3 { [%clk 0:00:30] } 8... exd3 { [%clk 0:00:26] } 9. Bxd3 { [%clk 0:00:30] } 9... Nbc6 { [%clk 0:00:25] } 10. Nc4 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:24] } 11. Be3 { [%clk 0:00:28] } 11... Bb7 { [%clk 0:00:23] } 12. Ncd2 { [%clk 0:00:28] } 12... Na5 { [%clk 0:00:23] } 13. Nf3 { [%clk 0:00:28] } 13... c5 { [%clk 0:00:22] } 14. Qe2 { [%clk 0:00:28] } 14... c4 { [%clk 0:00:22] } 15. Nc3 { [%clk 0:00:28] } 15... cxd3 { [%clk 0:00:21] } 16. cxd3 { [%clk 0:00:28] } 16... Ba6 { [%clk 0:00:20] } 17. Rfd1 { [%clk 0:00:28] } 17... Nd5 { [%clk 0:00:18] } 18. Nxd5 { [%clk 0:00:27] } 18... exd5 { [%clk 0:00:18] } 19. d4 { [%clk 0:00:27] } 19... Rc8 { [%clk 0:00:16] } 20. Qxa6 { [%clk 0:00:25] } 20... Rc7 { [%clk 0:00:15] } 21. Rac1 { [%clk 0:00:24] } 21... Rd7 { [%clk 0:00:13] } 22. Rc3 { [%clk 0:00:22] } 22... Nc6 { [%clk 0:00:11] } 23. Rdc1 { [%clk 0:00:21] } 23... Nb4 { [%clk 0:00:10] } 24. Qe2 { [%clk 0:00:19] } 24... Nxa2 { [%clk 0:00:08] } 25. Rc8 { [%clk 0:00:18] } 25... Nxc1 { [%clk 0:00:07] } 26. Rxd8 { [%clk 0:00:17] } 26... Rdxd8 { [%clk 0:00:07] } 27. Bxc1 { [%clk 0:00:15] } 27... Rc8 { [%clk 0:00:07] } 28. Qd2 { [%clk 0:00:14] } 28... Bxd4 { [%clk 0:00:06] } 29. g3 { [%clk 0:00:14] } 29... Bxb2 { [%clk 0:00:04] } 30. Bxb2 { [%clk 0:00:13] } 30... Rfe8 { [%clk 0:00:03] } 31. Qd4 { [%clk 0:00:12] } 31... f6 { [%clk 0:00:02] } 32. Qxf6 { [%clk 0:00:11] } 32... Re7 { [%clk 0:00:02] } 33. Qg7+ { [%clk 0:00:11] } 33... Rxg7 { [%clk 0:00:01] } 34. Bxg7 { [%clk 0:00:11] } 34... Kxg7 { [%clk 0:00:01] } 35. Ne5 { [%clk 0:00:11] } 35... Rc2 { [%clk 0:00:01] } 36. Nd7 { [%clk 0:00:11] } 36... Rb2 { [%clk 0:00:01] } 37. Kg2 { [%clk 0:00:11] } 37... Kh6 { [%clk 0:00:01] } 38. Ne5 { [%clk 0:00:10] } 38... Kh5 { [%clk 0:00:01] } 39. Nf7 { [%clk 0:00:10] } 1-0
