[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Xav7ZJiQ"]
[Date "2019.06.22"]
[White "d0_0b"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "11:51:53"]
[WhiteElo "1731"]
[BlackElo "1622"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Qf6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... Qxb2 { [%clk 0:00:28] } 5. Bg2 { [%clk 0:00:29] } 5... Qxa1 { [%clk 0:00:27] } 6. Ne2 { [%clk 0:00:29] } 6... Qf6 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:29] } 7... Qh6 { [%clk 0:00:25] } 8. Nf4 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:24] } 9. d4 { [%clk 0:00:27] } 9... g5 { [%clk 0:00:23] } 10. c4 { [%clk 0:00:27] } 10... gxf4 { [%clk 0:00:23] } 11. dxc5 { [%clk 0:00:26] } 11... Ng4 { [%clk 0:00:21] } 12. Qxg4 { [%clk 0:00:25] } 12... Ke7 { [%clk 0:00:18] } 13. exf4 { [%clk 0:00:24] } 13... Nc6 { [%clk 0:00:17] } 14. Be4 { [%clk 0:00:23] } 14... d6 { [%clk 0:00:17] } 15. Nd2 { [%clk 0:00:21] } 15... e5 { [%clk 0:00:16] } 16. Nf3 { [%clk 0:00:21] } 16... Bxg4 { [%clk 0:00:15] } 17. Ng5 { [%clk 0:00:19] } 17... f6 { [%clk 0:00:12] } 18. cxd6+ { [%clk 0:00:19] } 18... cxd6 { [%clk 0:00:11] } 19. Nf3 { [%clk 0:00:18] } 19... Bxf3 { [%clk 0:00:09] } 20. Bxf3 { [%clk 0:00:18] } 20... Rhg8 { [%clk 0:00:08] } 21. Bg2 { [%clk 0:00:18] } 21... Rxg3 { [%clk 0:00:07] } 22. fxe5 { [%clk 0:00:18] } 22... Rxg2+ { [%clk 0:00:05] } 23. Kxg2 { [%clk 0:00:17] } 23... Qg5+ { [%clk 0:00:05] } 24. Kf3 { [%clk 0:00:17] } 24... Rg8 { [%clk 0:00:05] } 25. Rg1 { [%clk 0:00:17] } 25... Qxg1 { [%clk 0:00:03] } 26. Ke3 { [%clk 0:00:16] } 26... Qg4 { [%clk 0:00:03] } 27. Kd3 { [%clk 0:00:16] } 27... Qf4 { [%clk 0:00:02] } 28. Kc3 { [%clk 0:00:16] } 28... Qf3+ { [%clk 0:00:02] } 29. Kb2 { [%clk 0:00:15] } 29... Rg4 { [%clk 0:00:02] } 30. Ka3 { [%clk 0:00:15] } 30... Qxf2 { [%clk 0:00:02] } 31. exd6+ { [%clk 0:00:15] } 31... Kxd6 { [%clk 0:00:00] } 32. c5+ { [%clk 0:00:15] } 32... Kc7 { [%clk 0:00:00] } 33. b4 { [%clk 0:00:15] } 33... Re4 { [%clk 0:00:00] } 34. b5 { [%clk 0:00:15] } 34... Qf3+ { [%clk 0:00:00] } 35. Kb2 { [%clk 0:00:14] } 35... Re2+ { [%clk 0:00:00] } 36. Kc1 { [%clk 0:00:13] } 36... Qf1# { [%clk 0:00:00] } 0-1
