[Event "Rated Bullet game"]
[Site "https://lichess.org/3qTWsLv7"]
[Date "2020.09.08"]
[White "HighFlyer15"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "08:52:11"]
[WhiteElo "1887"]
[BlackElo "1888"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:59] } 6. cxd4 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. Be3 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. a3 { [%clk 0:00:54] } 10... Bxc3 { [%clk 0:00:56] } 11. bxc3 { [%clk 0:00:54] } 11... d5 { [%clk 0:00:56] } 12. e5 { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:55] } 13. h3 { [%clk 0:00:52] } 13... f6 { [%clk 0:00:55] } 14. exf6 { [%clk 0:00:51] } 14... Nxf6 { [%clk 0:00:55] } 15. Bd2 { [%clk 0:00:50] } 15... e5 { [%clk 0:00:54] } 16. dxe5 { [%clk 0:00:49] } 16... Nd7 { [%clk 0:00:53] } 17. e6 { [%clk 0:00:47] } 17... Nf6 { [%clk 0:00:52] } 18. Re1 { [%clk 0:00:47] } 18... Re8 { [%clk 0:00:51] } 19. Qe2 { [%clk 0:00:47] } 19... Qd6 { [%clk 0:00:51] } 20. Nd4 { [%clk 0:00:45] } 20... Nxd4 { [%clk 0:00:50] } 21. cxd4 { [%clk 0:00:45] } 21... Re7 { [%clk 0:00:48] } 22. Bf5 { [%clk 0:00:44] } 22... g6 { [%clk 0:00:47] } 23. Bb4 { [%clk 0:00:41] } 23... Qc7 { [%clk 0:00:44] } 24. Bxe7 { [%clk 0:00:41] } 24... Qxe7 { [%clk 0:00:44] } 25. Bd3 { [%clk 0:00:39] } 25... Re8 { [%clk 0:00:42] } 26. Rac1 { [%clk 0:00:38] } 26... Bc8 { [%clk 0:00:39] } 27. Bb5 { [%clk 0:00:37] } 27... Rd8 { [%clk 0:00:37] } 28. Rc6 { [%clk 0:00:35] } 28... Rd6 { [%clk 0:00:36] } 29. Rxd6 { [%clk 0:00:32] } 29... Qxd6 { [%clk 0:00:36] } 30. Rc1 { [%clk 0:00:32] } 30... Bxe6 { [%clk 0:00:33] } 31. Rc6 { [%clk 0:00:31] } 31... Qxa3 { [%clk 0:00:22] } 32. Qxe6+ { [%clk 0:00:30] } 32... Kg7 { [%clk 0:00:21] } 33. Qxf6+ { [%clk 0:00:29] } 33... Kh6 { [%clk 0:00:20] } 34. Qh4+ { [%clk 0:00:27] } 34... Kg7 { [%clk 0:00:18] } 35. Rc7+ { [%clk 0:00:26] } 35... Kf8 { [%clk 0:00:17] } 36. Qd8# { [%clk 0:00:25] } 1-0
