[Event "Rated Bullet game"]
[Site "https://lichess.org/Nu9AZVVc"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Arielidas"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "02:39:03"]
[WhiteElo "1893"]
[BlackElo "1908"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Nxe4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Nxe5 { [%clk 0:00:57] } 6... Qd4 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:56] } 7... Qb6 { [%clk 0:00:55] } 8. Bb5+ { [%clk 0:00:52] } 8... c6 { [%clk 0:00:54] } 9. Ba4 { [%clk 0:00:51] } 9... Na6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:51] } 11. Re1 { [%clk 0:00:49] } 11... Qc7 { [%clk 0:00:50] } 12. d4 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:49] } 13. Ne5 { [%clk 0:00:46] } 13... Nd5 { [%clk 0:00:42] } 14. Bb3 { [%clk 0:00:43] } 14... Kh8 { [%clk 0:00:35] } 15. Nxd5 { [%clk 0:00:41] } 15... cxd5 { [%clk 0:00:34] } 16. Bxd5 { [%clk 0:00:41] } 16... Bd6 { [%clk 0:00:33] } 17. Nf7+ { [%clk 0:00:40] } 17... Rxf7 { [%clk 0:00:32] } 18. Bxf7 { [%clk 0:00:40] } 18... Qxf7 { [%clk 0:00:31] } 19. Qf3 { [%clk 0:00:39] } 19... Bd7 { [%clk 0:00:28] } 20. Bf4 { [%clk 0:00:38] } 20... Bc6 { [%clk 0:00:27] } 21. Qg3 { [%clk 0:00:35] } 21... Bxf4 { [%clk 0:00:26] } 22. Qxf4 { [%clk 0:00:35] } 22... Rd8 { [%clk 0:00:25] } 23. c3 { [%clk 0:00:33] } 23... Nc7 { [%clk 0:00:23] } 24. f3 { [%clk 0:00:31] } 24... Nd5 { [%clk 0:00:21] } 25. Qe5 { [%clk 0:00:30] } 25... Nf6 { [%clk 0:00:18] } 26. Re2 { [%clk 0:00:26] } 26... Re8 { [%clk 0:00:13] } 27. Rae1 { [%clk 0:00:18] } 27... Rxe5 { [%clk 0:00:12] } 28. Rxe5 { [%clk 0:00:18] } 28... Qxa2 { [%clk 0:00:10] } 29. Re7 { [%clk 0:00:17] } 29... Qxb2 { [%clk 0:00:08] } 30. h3 { [%clk 0:00:14] } 30... Qxc3 { [%clk 0:00:07] } 31. Kh2 { [%clk 0:00:13] } 31... Qxd4 { [%clk 0:00:06] } 32. R7e6 { [%clk 0:00:11] } 32... Qf4+ { [%clk 0:00:05] } 33. Kg1 { [%clk 0:00:09] } 33... Nh5 { [%clk 0:00:04] } 34. Re8+ { [%clk 0:00:08] } 1-0
