[Event "Rated Blitz game"]
[Site "https://lichess.org/cz7GcakJ"]
[Date "2019.02.10"]
[White "jishanshaikh4"]
[Black "krutenks"]
[Result "1-0"]
[UTCDate "2019.02.10"]
[UTCTime "04:21:38"]
[WhiteElo "1382"]
[BlackElo "1363"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:51] } 6... Nb4 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:43] } 7... Nxd3+ { [%clk 0:02:57] } 8. cxd3 { [%clk 0:02:41] } 8... e6 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:38] } 9... Bb4 { [%clk 0:02:56] } 10. Qd2 { [%clk 0:02:34] } 10... Nf6 { [%clk 0:02:51] } 11. a3 { [%clk 0:02:32] } 11... Bxc3 { [%clk 0:02:50] } 12. Qxc3 { [%clk 0:02:32] } 12... Ng4 { [%clk 0:02:48] } 13. h3 { [%clk 0:02:28] } 13... Nxe3 { [%clk 0:02:46] } 14. fxe3 { [%clk 0:02:27] } 14... O-O { [%clk 0:02:45] } 15. Ne5 { [%clk 0:02:23] } 15... Qg5 { [%clk 0:02:34] } 16. Nd7 { [%clk 0:02:17] } 16... Bxh3 { [%clk 0:02:29] } 17. Qd2 { [%clk 0:02:09] } 17... Rfd8 { [%clk 0:02:22] } 18. Ne5 { [%clk 0:02:05] } 18... Bg4 { [%clk 0:01:59] } 19. Nxf7 { [%clk 0:02:00] } 19... Qb5 { [%clk 0:01:23] } 20. Nxd8 { [%clk 0:01:54] } 20... Rxd8 { [%clk 0:01:21] } 21. Rf4 { [%clk 0:01:51] } 21... Bf5 { [%clk 0:01:20] } 22. e4 { [%clk 0:01:46] } 22... Bg6 { [%clk 0:01:16] } 23. Raf1 { [%clk 0:01:45] } 23... c5 { [%clk 0:01:09] } 24. Qf2 { [%clk 0:01:31] } 24... cxd4 { [%clk 0:01:06] } 25. Rf8+ { [%clk 0:01:30] } 25... Rxf8 { [%clk 0:01:01] } 26. Qxf8# { [%clk 0:01:28] } 1-0
