[Event "Rated Bullet game"]
[Site "https://lichess.org/uQCCRpbF"]
[Date "2021.10.17"]
[White "jishanshaikh4"]
[Black "Enpris"]
[Result "1-0"]
[UTCDate "2021.10.17"]
[UTCTime "17:16:15"]
[WhiteElo "2113"]
[BlackElo "2130"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Nxe4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Bxc3 { [%clk 0:00:59] } 7. bxc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... c6 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:59] } 10. Nxe5 { [%clk 0:00:56] } 10... Qc7 { [%clk 0:00:59] } 11. Nxd7 { [%clk 0:00:55] } 11... Bxd7 { [%clk 0:00:59] } 12. Qf3 { [%clk 0:00:53] } 12... Rae8 { [%clk 0:00:57] } 13. Ba3 { [%clk 0:00:52] } 13... Rxe1+ { [%clk 0:00:55] } 14. Rxe1 { [%clk 0:00:51] } 14... Re8 { [%clk 0:00:55] } 15. Rxe8+ { [%clk 0:00:50] } 15... Bxe8 { [%clk 0:00:53] } 16. h3 { [%clk 0:00:48] } 16... Qe5 { [%clk 0:00:50] } 17. g4 { [%clk 0:00:46] } 17... Qe1+ { [%clk 0:00:49] } 18. Kg2 { [%clk 0:00:45] } 18... Qxd2 { [%clk 0:00:48] } 19. g5 { [%clk 0:00:44] } 19... Nd5 { [%clk 0:00:43] } 20. Qe4 { [%clk 0:00:41] } 20... Qxg5+ { [%clk 0:00:38] } 21. Kh2 { [%clk 0:00:39] } 21... Qf4+ { [%clk 0:00:35] } 22. Qxf4 { [%clk 0:00:38] } 22... Nxf4 { [%clk 0:00:35] } 23. Kg3 { [%clk 0:00:37] } 23... Ng6 { [%clk 0:00:32] } 24. Bc5 { [%clk 0:00:36] } 24... b6 { [%clk 0:00:31] } 25. Be3 { [%clk 0:00:35] } 25... Bd7 { [%clk 0:00:30] } 26. Ba6 { [%clk 0:00:34] } 26... Be6 { [%clk 0:00:28] } 27. a3 { [%clk 0:00:32] } 27... Bd5 { [%clk 0:00:26] } 28. h4 { [%clk 0:00:30] } 28... Ne5 { [%clk 0:00:22] } 29. Bd4 { [%clk 0:00:28] } 29... Nd7 { [%clk 0:00:21] } 30. Bd3 { [%clk 0:00:27] } 30... g6 { [%clk 0:00:19] } 31. Kf4 { [%clk 0:00:26] } 31... c5 { [%clk 0:00:18] } 32. Be3 { [%clk 0:00:24] } 32... Be6 { [%clk 0:00:17] } 33. c4 { [%clk 0:00:22] } 33... Kf8 { [%clk 0:00:16] } 34. Ke4 { [%clk 0:00:21] } 34... Ke7 { [%clk 0:00:16] } 35. f4 { [%clk 0:00:21] } 35... Bf5+ { [%clk 0:00:14] } 36. Kf3 { [%clk 0:00:20] } 36... Bxd3 { [%clk 0:00:12] } 37. cxd3 { [%clk 0:00:20] } 37... Kd6 { [%clk 0:00:11] } 38. Bd2 { [%clk 0:00:19] } 38... Nf6 { [%clk 0:00:09] } 39. Kg3 { [%clk 0:00:17] } 39... Ne8 { [%clk 0:00:09] } 40. Kg4 { [%clk 0:00:17] } 40... Ng7 { [%clk 0:00:09] } 41. Kg5 { [%clk 0:00:16] } 41... Nf5 { [%clk 0:00:09] } 42. Be1 { [%clk 0:00:15] } 42... Ke7 { [%clk 0:00:08] } 43. h5 { [%clk 0:00:13] } 43... f6+ { [%clk 0:00:04] } 44. Kg4 { [%clk 0:00:11] } 44... Kf7 { [%clk 0:00:04] } 45. hxg6+ { [%clk 0:00:10] } 45... hxg6 { [%clk 0:00:04] } 46. Bc3 { [%clk 0:00:10] } 46... Ke6 { [%clk 0:00:04] } 47. Kf3 { [%clk 0:00:09] } 47... Ne3 { [%clk 0:00:04] } 48. Kxe3 { [%clk 0:00:08] } 48... f5 { [%clk 0:00:03] } 49. Kf3 { [%clk 0:00:08] } 49... g5 { [%clk 0:00:03] } 50. fxg5 { [%clk 0:00:07] } 50... f4 { [%clk 0:00:02] } 51. Kxf4 { [%clk 0:00:07] } 51... Kf7 { [%clk 0:00:01] } 52. Ke4 { [%clk 0:00:07] } 52... Kg6 { [%clk 0:00:01] } 53. Kd5 { [%clk 0:00:07] } 53... b5 { [%clk 0:00:01] } 54. Kxc5 { [%clk 0:00:06] } 54... bxc4 { [%clk 0:00:01] } 55. Kxc4 { [%clk 0:00:06] } 55... a6 { [%clk 0:00:01] } 56. d4 { [%clk 0:00:06] } 56... a5 { [%clk 0:00:01] } 57. Kb5 { [%clk 0:00:05] } 57... Kxg5 { [%clk 0:00:01] } 58. Kxa5 { [%clk 0:00:05] } 58... Kf6 { [%clk 0:00:01] } 59. Kb6 { [%clk 0:00:05] } 59... Ke7 { [%clk 0:00:00] } 60. a4 { [%clk 0:00:05] } 60... Kd8 { [%clk 0:00:00] } 61. a5 { [%clk 0:00:05] } 61... Kd7 { [%clk 0:00:00] } 62. Kb7 { [%clk 0:00:05] } 1-0
