[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dmPguXnC"]
[Date "2020.10.01"]
[White "jishanshaikh4"]
[Black "majaicano"]
[Result "0-1"]
[UTCDate "2020.10.01"]
[UTCTime "09:43:27"]
[WhiteElo "1895"]
[BlackElo "1686"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

