[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/i4zdjNvX"]
[Date "2020.10.21"]
[White "NoSauce75116"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "01:53:27"]
[WhiteElo "2215"]
[BlackElo "1830"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... d5 { [%clk 0:00:56] } 7. Bf4 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:54] } 9. Nbd2 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:53] } 10. Qe2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:52] } 11. h3 { [%clk 0:00:54] } 11... Nh5 { [%clk 0:00:51] } 12. Bh2 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:52] } 13... Nf6 { [%clk 0:00:49] } 14. f4 { [%clk 0:00:50] } 14... Ne4 { [%clk 0:00:48] } 15. Nxe4 { [%clk 0:00:49] } 15... fxe4 { [%clk 0:00:48] } 16. Bb5 { [%clk 0:00:48] } 16... Nxe5 { [%clk 0:00:45] } 17. fxe5 { [%clk 0:00:48] } 17... Rxf1+ { [%clk 0:00:43] } 18. Rxf1 { [%clk 0:00:48] } 18... a6 { [%clk 0:00:43] } 19. Ba4 { [%clk 0:00:46] } 19... b5 { [%clk 0:00:42] } 20. Bd1 { [%clk 0:00:44] } 20... Qa5 { [%clk 0:00:40] } 21. a3 { [%clk 0:00:41] } 21... Qc7 { [%clk 0:00:38] } 22. Qg4 { [%clk 0:00:40] } 22... Rf8 { [%clk 0:00:36] } 23. Qxe6+ { [%clk 0:00:38] } 23... Kh8 { [%clk 0:00:35] } 24. Rxf8+ { [%clk 0:00:36] } 24... Bxf8 { [%clk 0:00:35] } 25. Qf5 { [%clk 0:00:35] } 25... Qe7 { [%clk 0:00:33] } 26. Bg4 { [%clk 0:00:32] } 26... h6 { [%clk 0:00:32] } 27. e6 { [%clk 0:00:31] } 27... Bc8 { [%clk 0:00:30] } 28. Qg6 { [%clk 0:00:30] } 28... Qf6 { [%clk 0:00:29] } 29. Qf5 { [%clk 0:00:28] } 29... Qxf5 { [%clk 0:00:28] } 30. Bxf5 { [%clk 0:00:28] } 30... Be7 { [%clk 0:00:27] } 31. g4 { [%clk 0:00:26] } 31... Kg8 { [%clk 0:00:27] } 32. Be5 { [%clk 0:00:25] } 32... Bf6 { [%clk 0:00:26] } 33. Bxf6 { [%clk 0:00:24] } 33... gxf6 { [%clk 0:00:26] } 34. Kf2 { [%clk 0:00:24] } 34... Kf8 { [%clk 0:00:25] } 35. Ke3 { [%clk 0:00:23] } 35... Ke7 { [%clk 0:00:25] } 36. Kf4 { [%clk 0:00:23] } 36... Bxe6 { [%clk 0:00:24] } 37. Bg6 { [%clk 0:00:20] } 37... Bf7 { [%clk 0:00:24] } 38. Bf5 { [%clk 0:00:19] } 38... Be6 { [%clk 0:00:23] } 39. Bh7 { [%clk 0:00:18] } 39... a5 { [%clk 0:00:23] } 40. Ke3 { [%clk 0:00:17] } 40... b4 { [%clk 0:00:22] } 41. axb4 { [%clk 0:00:16] } 41... axb4 { [%clk 0:00:22] } 42. Kf4 { [%clk 0:00:15] } 42... bxc3 { [%clk 0:00:20] } 43. bxc3 { [%clk 0:00:15] } 43... Bf7 { [%clk 0:00:20] } 44. h4 { [%clk 0:00:14] } 44... h5 { [%clk 0:00:19] } 45. g5 { [%clk 0:00:13] } 45... fxg5+ { [%clk 0:00:19] } 46. Kxg5 { [%clk 0:00:13] } 46... Ke6 { [%clk 0:00:19] } 47. Bf5+ { [%clk 0:00:12] } 47... Ke7 { [%clk 0:00:18] } 48. Bh3 { [%clk 0:00:11] } 48... Be8 { [%clk 0:00:17] } 49. Bf1 { [%clk 0:00:10] } 49... Bf7 { [%clk 0:00:17] } 50. Ba6 { [%clk 0:00:09] } 50... e3 { [%clk 0:00:16] } 51. Bd3 { [%clk 0:00:08] } 51... Be8 { [%clk 0:00:16] } 52. Kf4 { [%clk 0:00:08] } 52... Bd7 { [%clk 0:00:15] } 53. Kxe3 { [%clk 0:00:07] } 53... Bg4 { [%clk 0:00:15] } 54. Kf4 { [%clk 0:00:07] } 54... Kd6 { [%clk 0:00:15] } 55. Kg5 { [%clk 0:00:06] } 55... Bd1 { [%clk 0:00:15] } 56. Bg6 { [%clk 0:00:05] } 56... Bg4 { [%clk 0:00:15] } 57. Bxh5 { [%clk 0:00:05] } 57... Bd7 { [%clk 0:00:13] } 58. Bg6 { [%clk 0:00:04] } 58... Bh3 { [%clk 0:00:12] } 59. h5 { [%clk 0:00:04] } 59... Be6 { [%clk 0:00:11] } 60. h6 { [%clk 0:00:04] } 60... Bg8 { [%clk 0:00:11] } 61. h7 { [%clk 0:00:04] } 61... Bxh7 { [%clk 0:00:11] } 62. Bxh7 { [%clk 0:00:04] } 62... Kc6 { [%clk 0:00:10] } 63. Bg6 { [%clk 0:00:04] } 63... Kb5 { [%clk 0:00:10] } 64. Kf5 { [%clk 0:00:04] } 64... Kc4 { [%clk 0:00:10] } 65. Ke5 { [%clk 0:00:04] } 65... Kxc3 { [%clk 0:00:10] } 66. Kxd5 { [%clk 0:00:03] } 66... Kb4 { [%clk 0:00:09] } 67. Ke5 { [%clk 0:00:03] } 67... Kb5 { [%clk 0:00:09] } 68. d5 { [%clk 0:00:03] } 68... Kb6 { [%clk 0:00:09] } 69. d6 { [%clk 0:00:03] } 69... Kc6 { [%clk 0:00:08] } 70. Ke6 { [%clk 0:00:03] } 70... Kb7 { [%clk 0:00:07] } 71. Ke7 { [%clk 0:00:03] } 71... Kc8 { [%clk 0:00:07] } 72. d7+ { [%clk 0:00:03] } 72... Kc7 { [%clk 0:00:07] } 73. d8=Q+ { [%clk 0:00:03] } 73... Kb7 { [%clk 0:00:06] } 74. Qd6 { [%clk 0:00:03] } 74... Ka7 { [%clk 0:00:05] } 75. Ke6 { [%clk 0:00:03] } 75... Kb7 { [%clk 0:00:05] } 76. Kd5 { [%clk 0:00:03] } 76... Kc8 { [%clk 0:00:04] } 77. Qe7 { [%clk 0:00:02] } 77... Kb8 { [%clk 0:00:03] } 78. Kc6 { [%clk 0:00:02] } 78... Kc8 { [%clk 0:00:02] } 79. Qc7# { [%clk 0:00:01] } 1-0
