[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/cRKmlDLW"]
[Date "2021.03.24"]
[White "Aaryan_1223"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.24"]
[UTCTime "18:53:16"]
[WhiteElo "976"]
[BlackElo "1837"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A45"]
[Opening "Indian Defense: Gedult Attack, Gedult Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. f3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:01:30] } 3. g4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:01:29] } 4. g5 { [%clk 0:02:38] } 4... Ng8 { [%clk 0:01:25] } 5. h3 { [%clk 0:02:33] } 5... e5 { [%clk 0:01:24] } 6. a4 { [%clk 0:02:24] } 6... Nxd4 { [%clk 0:01:20] } 7. a5 { [%clk 0:02:08] } 7... h6 { [%clk 0:01:18] } 8. Ra3 { [%clk 0:01:44] } 8... hxg5 { [%clk 0:01:14] } 9. h4 { [%clk 0:01:37] } 9... gxh4 { [%clk 0:01:13] } 10. e4 { [%clk 0:01:20] } 10... dxe4 { [%clk 0:01:12] } 11. fxe4 { [%clk 0:01:19] } 11... Nf6 { [%clk 0:01:12] } 12. Bb5+ { [%clk 0:01:11] } 12... c6 { [%clk 0:01:10] } 13. Bc4 { [%clk 0:01:06] } 13... h3 { [%clk 0:01:06] } 14. Nxh3 { [%clk 0:01:05] } 14... Nxe4 { [%clk 0:01:05] } 15. c3 { [%clk 0:01:01] } 15... Qh4+ { [%clk 0:01:03] } 16. Nf2 { [%clk 0:01:00] } 16... Qxf2# { [%clk 0:01:01] } 0-1
