[Event "Rated Bullet game"]
[Site "https://lichess.org/jIetLTO4"]
[Date "2022.01.01"]
[White "Q28"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "17:26:22"]
[WhiteElo "1600"]
[BlackElo "1993"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Ne5 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nxf7 { [%clk 0:00:28] } 4... Kxf7 { [%clk 0:00:30] } 5. Bc4+ { [%clk 0:00:27] } 5... e6 { [%clk 0:00:29] } 6. Bb3 { [%clk 0:00:27] } 6... Rf8 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:26] } 7... Kg8 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:26] } 8... c5 { [%clk 0:00:29] } 9. Nd2 { [%clk 0:00:25] } 9... cxd4 { [%clk 0:00:29] } 10. exd4 { [%clk 0:00:25] } 10... d5 { [%clk 0:00:29] } 11. Nf3 { [%clk 0:00:25] } 11... dxc4 { [%clk 0:00:28] } 12. Ne5 { [%clk 0:00:25] } 12... Nc6 { [%clk 0:00:27] } 13. Nxc6 { [%clk 0:00:23] } 13... bxc6 { [%clk 0:00:27] } 14. Bxc4 { [%clk 0:00:23] } 14... Qb6 { [%clk 0:00:26] } 15. Be3 { [%clk 0:00:22] } 15... Ba6 { [%clk 0:00:25] } 16. O-O { [%clk 0:00:22] } 16... Bxc4 { [%clk 0:00:24] } 17. Re1 { [%clk 0:00:21] } 17... Rad8 { [%clk 0:00:23] } 18. b3 { [%clk 0:00:19] } 18... Bd5 { [%clk 0:00:21] } 19. Rc1 { [%clk 0:00:18] } 19... Qc7 { [%clk 0:00:21] } 20. f3 { [%clk 0:00:17] } 20... Nh5 { [%clk 0:00:19] } 21. g3 { [%clk 0:00:17] } 21... Nf6 { [%clk 0:00:18] } 22. Rf1 { [%clk 0:00:15] } 22... Qd6 { [%clk 0:00:17] } 23. f4 { [%clk 0:00:15] } 23... Nd7 { [%clk 0:00:15] } 24. g4 { [%clk 0:00:14] } 24... Rf7 { [%clk 0:00:15] } 25. h4 { [%clk 0:00:13] } 25... g5 { [%clk 0:00:14] } 26. hxg5 { [%clk 0:00:12] } 26... Rff8 { [%clk 0:00:12] } 27. Rf2 { [%clk 0:00:12] } 27... Rf7 { [%clk 0:00:12] } 28. Qd3 { [%clk 0:00:10] } 28... Rdf8 { [%clk 0:00:12] } 29. g6 { [%clk 0:00:09] } 29... hxg6 { [%clk 0:00:12] } 30. Qxg6 { [%clk 0:00:08] } 30... Rf6 { [%clk 0:00:12] } 31. Qg5 { [%clk 0:00:06] } 31... Qe7 { [%clk 0:00:11] } 32. f5 { [%clk 0:00:05] } 32... exf5 { [%clk 0:00:10] } 33. gxf5 { [%clk 0:00:04] } 33... Qe4 { [%clk 0:00:09] } 34. Rh2 { [%clk 0:00:02] } 34... Rxf5 { [%clk 0:00:07] } 35. Qg6 { [%clk 0:00:01] } 35... Rf1+ { [%clk 0:00:06] } 0-1
