[Event "Rated Blitz game"]
[Site "https://lichess.org/NqzKtiwm"]
[Date "2021.12.23"]
[White "jishanshaikh4"]
[Black "LeventAksakal"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "12:17:34"]
[WhiteElo "2113"]
[BlackElo "2124"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:54] } 7. h4 { [%clk 0:02:56] } 7... h5 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:55] } 8... Nh6 { [%clk 0:02:47] } 9. Bb5 { [%clk 0:02:53] } 9... Qb6 { [%clk 0:02:45] } 10. Nf3 { [%clk 0:02:51] } 10... Ng4 { [%clk 0:02:40] } 11. a3 { [%clk 0:02:42] } 11... Be7 { [%clk 0:02:37] } 12. Qe2 { [%clk 0:02:39] } 12... O-O { [%clk 0:02:34] } 13. O-O { [%clk 0:02:23] } 13... Nxd4 { [%clk 0:02:28] } 14. Nxd4 { [%clk 0:02:23] } 14... Qxd4+ { [%clk 0:02:27] } 15. Kh1 { [%clk 0:02:22] } 15... a6 { [%clk 0:02:23] } 16. Ba4 { [%clk 0:02:19] } 16... Bxh4 { [%clk 0:02:20] } 17. Qd2 { [%clk 0:02:13] } 17... Bg3 { [%clk 0:02:11] } 18. Qxd4 { [%clk 0:02:10] } 18... b5 { [%clk 0:02:03] } 19. Bd1 { [%clk 0:02:08] } 19... Rac8 { [%clk 0:01:57] } 20. Be3 { [%clk 0:02:02] } 20... Rc4 { [%clk 0:01:55] } 21. Qd2 { [%clk 0:02:00] } 21... d4 { [%clk 0:01:42] } 22. Be2 { [%clk 0:01:51] } 22... dxe3 { [%clk 0:01:39] } 23. Qc1 { [%clk 0:01:39] } 23... Rcc8 { [%clk 0:01:31] } 24. Bxg4 { [%clk 0:01:37] } 24... hxg4 { [%clk 0:01:28] } 25. Qxe3 { [%clk 0:01:36] } 25... Bh4 { [%clk 0:01:21] } 26. Ne4 { [%clk 0:01:35] } 26... Rc2 { [%clk 0:01:06] } 27. Ng5 { [%clk 0:01:29] } 27... Rfc8 { [%clk 0:00:58] } 28. g3 { [%clk 0:01:27] } 28... Bxg5 { [%clk 0:00:51] } 29. fxg5 { [%clk 0:01:27] } 29... Rxb2 { [%clk 0:00:51] } 30. Rf2 { [%clk 0:01:26] } 30... Rcc2 { [%clk 0:00:38] } 31. Rxc2 { [%clk 0:01:24] } 31... Rxc2 { [%clk 0:00:38] } 32. Rd1 { [%clk 0:01:21] } 1-0
