[Event "Rated Bullet game"]
[Site "https://lichess.org/BWfjO5Nn"]
[Date "2020.03.15"]
[White "adam00"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.15"]
[UTCTime "10:27:42"]
[WhiteElo "1905"]
[BlackElo "1906"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:01:00] } 5. cxd4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:59] } 8. Bb5 { [%clk 0:00:55] } 8... f6 { [%clk 0:00:59] } 9. Bxc6 { [%clk 0:00:54] } 9... bxc6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:53] } 10... Be7 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:57] } 12. exf6 { [%clk 0:00:51] } 12... Nxf6 { [%clk 0:00:57] } 13. Rxe6 { [%clk 0:00:51] } 13... Bxe6 { [%clk 0:00:50] } 14. Ng5 { [%clk 0:00:50] } 14... h6 { [%clk 0:00:48] } 15. Nxe6 { [%clk 0:00:49] } 15... Qa5 { [%clk 0:00:46] } 16. Nxf8 { [%clk 0:00:47] } 16... Bxf8 { [%clk 0:00:44] } 17. Bd2 { [%clk 0:00:45] } 17... Re8 { [%clk 0:00:42] } 18. Ne2 { [%clk 0:00:44] } 18... Qc7 { [%clk 0:00:39] } 19. Ng3 { [%clk 0:00:43] } 19... Ne4 { [%clk 0:00:38] } 20. Qc2 { [%clk 0:00:39] } 20... Nxg3 { [%clk 0:00:36] } 21. hxg3 { [%clk 0:00:37] } 21... Qf7 { [%clk 0:00:33] } 22. Re1 { [%clk 0:00:35] } 22... Rxe1+ { [%clk 0:00:31] } 23. Bxe1 { [%clk 0:00:35] } 23... Qf6 { [%clk 0:00:31] } 24. Qd3 { [%clk 0:00:25] } 24... a5 { [%clk 0:00:29] } 25. Bxa5 { [%clk 0:00:24] } 25... Qd6 { [%clk 0:00:26] } 26. b4 { [%clk 0:00:22] } 26... Be7 { [%clk 0:00:23] } 27. a4 { [%clk 0:00:20] } 27... Bf6 { [%clk 0:00:22] } 28. b5 { [%clk 0:00:19] } 28... cxb5 { [%clk 0:00:22] } 29. axb5 { [%clk 0:00:18] } 29... Qb8 { [%clk 0:00:16] } 30. Bd2 { [%clk 0:00:15] } 30... Bd8 { [%clk 0:00:14] } 31. Bf4 { [%clk 0:00:14] } 31... Bb6 { [%clk 0:00:13] } 32. Bxb8 { [%clk 0:00:12] } 32... Kf7 { [%clk 0:00:11] } 33. Qf3+ { [%clk 0:00:11] } 33... Ke6 { [%clk 0:00:11] } 34. Qf4 { [%clk 0:00:08] } 34... Kd7 { [%clk 0:00:09] } 35. Qe5 { [%clk 0:00:08] } 35... Kc8 { [%clk 0:00:07] } 36. Qxd5 { [%clk 0:00:08] } 36... g5 { [%clk 0:00:04] } 37. Qc6+ { [%clk 0:00:08] } 37... Bc7 { [%clk 0:00:04] } 38. d5 { [%clk 0:00:08] } 38... Kd8 { [%clk 0:00:03] } 39. Bxc7+ { [%clk 0:00:07] } 39... Ke7 { [%clk 0:00:02] } 40. Bd6+ { [%clk 0:00:06] } 40... Kf6 { [%clk 0:00:02] } 41. b6 { [%clk 0:00:05] } 41... Kf5 { [%clk 0:00:02] } 42. b7 { [%clk 0:00:05] } 42... Ke4 { [%clk 0:00:02] } 43. b8=Q { [%clk 0:00:05] } 43... Kd4 { [%clk 0:00:02] } 44. Qbe8 { [%clk 0:00:05] } 44... Kd3 { [%clk 0:00:02] } 45. Qe3# { [%clk 0:00:04] } 1-0
