[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TkNjlp1r"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Hefesto37"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "13:04:36"]
[WhiteElo "1893"]
[BlackElo "1936"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:55] } 8. Bb5 { [%clk 0:00:56] } 8... Ng4 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:54] } 9... Nxe3 { [%clk 0:00:53] } 10. fxe3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:53] } 11. O-O { [%clk 0:00:52] } 11... a6 { [%clk 0:00:52] } 12. Ba4 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:51] } 13. Bc2 { [%clk 0:00:51] } 13... Nb4 { [%clk 0:00:49] } 14. Bb1 { [%clk 0:00:49] } 14... Bb7 { [%clk 0:00:49] } 15. a3 { [%clk 0:00:48] } 15... Nc6 { [%clk 0:00:48] } 16. Bc2 { [%clk 0:00:48] } 16... Na5 { [%clk 0:00:46] } 17. b4 { [%clk 0:00:45] } 17... Nc4 { [%clk 0:00:46] } 18. Bb3 { [%clk 0:00:44] } 18... Nxe3 { [%clk 0:00:45] } 19. Qe2 { [%clk 0:00:43] } 19... Nxf1 { [%clk 0:00:43] } 20. Rxf1 { [%clk 0:00:41] } 20... Rc8 { [%clk 0:00:43] } 21. Nd5 { [%clk 0:00:39] } 21... e6 { [%clk 0:00:41] } 22. Ne3 { [%clk 0:00:36] } 22... Rc3 { [%clk 0:00:40] } 23. Bd1 { [%clk 0:00:33] } 23... Bxe4 { [%clk 0:00:39] } 24. Nd2 { [%clk 0:00:32] } 24... Bd3 { [%clk 0:00:37] } 25. Qf2 { [%clk 0:00:29] } 25... Bxd4 { [%clk 0:00:35] } 26. Re1 { [%clk 0:00:27] } 26... Qb6 { [%clk 0:00:34] } 27. Nf3 { [%clk 0:00:24] } 27... Rxa3 { [%clk 0:00:20] } 28. Nxd4 { [%clk 0:00:23] } 28... Qxd4 { [%clk 0:00:20] } 29. Qf3 { [%clk 0:00:22] } 29... Be4 { [%clk 0:00:18] } 30. Qe2 { [%clk 0:00:20] } 30... d5 { [%clk 0:00:16] } 31. Kh1 { [%clk 0:00:18] } 31... Ra1 { [%clk 0:00:15] } 32. Ng4 { [%clk 0:00:16] } 32... Ra3 { [%clk 0:00:07] } 33. Nh6+ { [%clk 0:00:15] } 33... Kg7 { [%clk 0:00:06] } 34. Ng4 { [%clk 0:00:15] } 34... Rxh3+ { [%clk 0:00:05] } 35. Nh2 { [%clk 0:00:12] } 35... Qe5 { [%clk 0:00:03] } 36. Kg1 { [%clk 0:00:08] } 36... Qxh2+ { [%clk 0:00:03] } 37. Kf1 { [%clk 0:00:07] } 37... Rc3 { [%clk 0:00:03] } 38. Kf2 { [%clk 0:00:06] } 38... Qg3+ { [%clk 0:00:01] } 39. Kg1 { [%clk 0:00:05] } 39... Bd3 { [%clk 0:00:01] } 40. Qf2 { [%clk 0:00:04] } 1-0
