[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5Wa7wARx"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Dre79"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "13:39:07"]
[WhiteElo "1898"]
[BlackElo "2048"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:58] } 6... b5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... d5 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:58] } 11. b3 { [%clk 0:00:54] } 11... Rc8 { [%clk 0:00:58] } 12. Bb2 { [%clk 0:00:54] } 12... Qc7 { [%clk 0:00:58] } 13. Rc1 { [%clk 0:00:51] } 13... Qb8 { [%clk 0:00:57] } 14. h3 { [%clk 0:00:49] } 14... h5 { [%clk 0:00:55] } 15. Nh4 { [%clk 0:00:48] } 15... Ng4 { [%clk 0:00:53] } 16. Qd4 { [%clk 0:00:40] } 16... Be5 { [%clk 0:00:47] } 17. Qd3 { [%clk 0:00:36] } 17... Bf6 { [%clk 0:00:42] } 18. Nf3 { [%clk 0:00:34] } 18... Nde5 { [%clk 0:00:39] } 19. Nxe5 { [%clk 0:00:31] } 19... Qxe5 { [%clk 0:00:39] } 20. f4 { [%clk 0:00:30] } 20... Qxe3+ { [%clk 0:00:37] } 21. Qxe3 { [%clk 0:00:29] } 21... Nxe3 { [%clk 0:00:37] } 22. Rfe1 { [%clk 0:00:28] } 22... d4 { [%clk 0:00:34] } 23. Nd1 { [%clk 0:00:25] } 23... Nxg2 { [%clk 0:00:33] } 24. Kf2 { [%clk 0:00:23] } 24... Nxe1 { [%clk 0:00:31] } 25. Kxe1 { [%clk 0:00:23] } 25... O-O { [%clk 0:00:29] } 26. Bd3 { [%clk 0:00:22] } 26... Bf3 { [%clk 0:00:28] } 27. Nf2 { [%clk 0:00:21] } 27... g6 { [%clk 0:00:26] } 28. Kd2 { [%clk 0:00:20] } 28... Rc7 { [%clk 0:00:24] } 29. Rf1 { [%clk 0:00:18] } 29... Rfc8 { [%clk 0:00:23] } 30. Ne4 { [%clk 0:00:15] } 30... Bxe4 { [%clk 0:00:23] } 31. Bxe4 { [%clk 0:00:15] } 31... Kg7 { [%clk 0:00:22] } 32. Bd3 { [%clk 0:00:14] } 32... Rc5 { [%clk 0:00:20] } 33. Rf2 { [%clk 0:00:12] } 33... e5 { [%clk 0:00:19] } 34. fxe5 { [%clk 0:00:12] } 34... Bxe5 { [%clk 0:00:19] } 35. Re2 { [%clk 0:00:09] } 35... f5 { [%clk 0:00:18] } 36. Rg2 { [%clk 0:00:06] } 36... Bf6 { [%clk 0:00:17] } 37. Bxf5 { [%clk 0:00:06] } 37... Rxf5 { [%clk 0:00:16] } 38. Rf2 { [%clk 0:00:04] } 38... Rxf2+ { [%clk 0:00:15] } 39. Kd3 { [%clk 0:00:04] } 39... Rfxc2 { [%clk 0:00:14] } 40. Bxd4 { [%clk 0:00:03] } 40... Bxd4 { [%clk 0:00:14] } 41. Kxd4 { [%clk 0:00:03] } 41... Rxa2 { [%clk 0:00:14] } 42. Ke3 { [%clk 0:00:03] } 42... Ra3 { [%clk 0:00:13] } 43. Kd4 { [%clk 0:00:03] } 43... Rxb3 { [%clk 0:00:13] } 44. h4 { [%clk 0:00:03] } 44... Rh3 { [%clk 0:00:13] } 45. Ke5 { [%clk 0:00:03] } 45... Rxh4 { [%clk 0:00:13] } 46. Ke6 { [%clk 0:00:03] } 46... Rcc4 { [%clk 0:00:13] } 47. Kd6 { [%clk 0:00:03] } 47... Rhd4+ { [%clk 0:00:12] } 48. Ke5 { [%clk 0:00:02] } 48... b4 { [%clk 0:00:11] } 49. Ke6 { [%clk 0:00:01] } 49... b3 { [%clk 0:00:11] } 50. Ke5 { [%clk 0:00:01] } 50... b2 { [%clk 0:00:11] } 51. Ke6 { [%clk 0:00:01] } 51... b1=Q { [%clk 0:00:11] } 0-1
